0.00.003.503 I srv  llama_server: initializing ...
0.00.869.590 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.875.220 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.880.616 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.536.115 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.536.129 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.536.147 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.536.153 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.536.159 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.536.181 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.536.188 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.195 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.201 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.536.207 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.536.214 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.536.224 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.536.231 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.536.238 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.536.257 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.405.983 I cmn          init: llama threadpool init, n_threads = 6
0.50.058.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.107.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.107.467 I srv  llama_server: model loaded
0.50.107.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.107.492 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.468.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.468.889 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.58.823.355 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1086, progress = 0.57, t =   3.35 s / 323.76 tokens per second
1.00.451.463 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.84, t =   4.98 s / 320.72 tokens per second
1.01.222.201 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1772, progress = 0.93, t =   5.75 s / 308.00 tokens per second
1.01.514.085 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1900, progress = 1.00, t =   6.05 s / 314.30 tokens per second
1.11.610.291 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.39 t/s
1.14.613.129 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.29 t/s, tg_3s =  10.32 t/s
1.17.635.127 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.29 t/s, tg_3s =  10.26 t/s
1.20.642.159 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.29 t/s, tg_3s =  10.31 t/s
1.23.642.916 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.30 t/s, tg_3s =  10.33 t/s
1.26.648.685 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.30 t/s, tg_3s =  10.31 t/s
1.29.657.867 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.32.667.582 I slot print_timing: id  0 | task 1 | n_gen =    317, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.35.677.597 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.38.687.066 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.41.717.842 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  10.29 t/s, tg_3s =  10.23 t/s
1.44.738.255 I slot print_timing: id  0 | task 1 | n_gen =    441, tg =  10.29 t/s, tg_3s =  10.26 t/s
1.47.758.989 I slot print_timing: id  0 | task 1 | n_gen =    472, tg =  10.29 t/s, tg_3s =  10.26 t/s
1.50.778.909 I slot print_timing: id  0 | task 1 | n_gen =    503, tg =  10.29 t/s, tg_3s =  10.27 t/s
1.53.802.149 I slot print_timing: id  0 | task 1 | n_gen =    534, tg =  10.29 t/s, tg_3s =  10.25 t/s
