0.00.854.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.894 W srv  llama_server: -----------------
0.00.860.905 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.860.906 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.860.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.860.908 W srv  llama_server: -----------------
0.00.865.562 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.436.685 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.421.967 I cmn          init: llama threadpool init, n_threads = 6
0.24.921.565 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.258.055 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.260.481 I srv  llama_server: model loaded
0.25.260.494 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.260.495 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.260.496 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.37.176.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.178.479 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.656.194 I slot print_timing: id  0 | task 0 | prompt eval time =    2288.81 ms /  1280 tokens (    1.79 ms per token,   559.24 tokens per second)
0.44.656.203 I slot print_timing: id  0 | task 0 |        eval time =    5188.80 ms /    73 tokens (   72.07 ms per token,    13.88 tokens per second)
0.44.656.205 I slot print_timing: id  0 | task 0 |       total time =    7477.61 ms /  1353 tokens
0.44.656.214 I slot print_timing: id  0 | task 0 |    graphs reused =         76
0.44.656.459 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1352, truncated = 0
0.45.657.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 0.945
0.45.658.785 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.51.113.324 I slot print_timing: id  0 | task 76 | prompt eval time =     659.93 ms /   324 tokens (    2.04 ms per token,   490.96 tokens per second)
0.51.113.332 I slot print_timing: id  0 | task 76 |        eval time =    4794.52 ms /    67 tokens (   72.64 ms per token,    13.77 tokens per second)
0.51.113.333 I slot print_timing: id  0 | task 76 |       total time =    5454.45 ms /   391 tokens
0.51.113.336 I slot print_timing: id  0 | task 76 |    graphs reused =        142
0.51.113.605 I slot      release: id  0 | task 76 | stop processing: n_tokens = 1668, truncated = 0
0.51.566.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.959
0.51.567.330 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.58.207.965 I slot print_timing: id  0 | task 144 | prompt eval time =     355.12 ms /   157 tokens (    2.26 ms per token,   442.10 tokens per second)
0.58.207.973 I slot print_timing: id  0 | task 144 |        eval time =    6285.45 ms /    87 tokens (   73.09 ms per token,    13.68 tokens per second)
0.58.207.975 I slot print_timing: id  0 | task 144 |       total time =    6640.57 ms /   244 tokens
0.58.207.978 I slot print_timing: id  0 | task 144 |    graphs reused =        226
0.58.208.290 I slot      release: id  0 | task 144 | stop processing: n_tokens = 1843, truncated = 0
0.58.678.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 0.952
0.58.679.037 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
1.07.431.513 I slot print_timing: id  0 | task 232 | prompt eval time =    2126.67 ms /  1103 tokens (    1.93 ms per token,   518.65 tokens per second)
1.07.431.523 I slot print_timing: id  0 | task 232 |        eval time =    6625.74 ms /    86 tokens (   77.95 ms per token,    12.83 tokens per second)
1.07.431.525 I slot print_timing: id  0 | task 232 |       total time =    8752.41 ms /  1189 tokens
1.07.431.528 I slot print_timing: id  0 | task 232 |    graphs reused =        314
1.07.431.986 I slot      release: id  0 | task 232 | stop processing: n_tokens = 2943, truncated = 0
1.07.889.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 0.970
1.07.890.646 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
1.17.876.129 I slot print_timing: id  0 | task 321 | n_gen =    100, tg =  12.38 t/s, tg_3s =  12.51 t/s
