0.00.003.197 I srv  llama_server: initializing ...
0.00.883.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.889.794 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.895.129 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.586.021 I cmn          init: llama threadpool init, n_threads = 6
0.32.960.450 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.984.576 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.984.691 I srv  llama_server: model loaded
0.32.984.709 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.984.710 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.336.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.342.099 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.198.687 I slot print_timing: id  0 | task 0 | prompt eval time =    1482.81 ms /  1387 tokens (    1.07 ms per token,   935.39 tokens per second)
0.50.198.698 I slot print_timing: id  0 | task 0 |        eval time =    4373.68 ms /    93 tokens (   47.54 ms per token,    21.03 tokens per second)
0.50.198.700 I slot print_timing: id  0 | task 0 |       total time =    5856.48 ms /  1480 tokens
0.50.198.710 I slot print_timing: id  0 | task 0 |    graphs reused =         95
0.50.199.203 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1479, truncated = 0
0.50.790.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
0.50.791.075 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.55.811.562 I slot print_timing: id  0 | task 98 | n_gen =    100, tg =  21.06 t/s, tg_3s =  21.27 t/s
0.58.419.230 I slot print_timing: id  0 | task 98 | prompt eval time =     318.70 ms /   243 tokens (    1.31 ms per token,   762.47 tokens per second)
0.58.419.243 I slot print_timing: id  0 | task 98 |        eval time =    7309.38 ms /   155 tokens (   47.46 ms per token,    21.07 tokens per second)
0.58.419.246 I slot print_timing: id  0 | task 98 |       total time =    7628.08 ms /   398 tokens
0.58.419.249 I slot print_timing: id  0 | task 98 |    graphs reused =        247
0.58.419.708 I slot      release: id  0 | task 98 | stop processing: n_tokens = 1876, truncated = 0
