0.00.003.149 I srv  llama_server: initializing ...
0.00.846.381 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.851.604 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.856.645 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
1.05.600.649 I cmn          init: llama threadpool init, n_threads = 6
1.06.237.114 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
1.06.283.739 I srv  llama_server: model loaded
1.06.283.765 I srv  llama_server: listening on http://127.0.0.1:8080
1.06.283.767 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.17.318.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.320.849 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.21.483.632 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1444, progress = 0.92, t =   4.16 s / 346.89 tokens per second
1.21.664.775 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.95, t =   4.34 s / 343.47 tokens per second
1.21.875.613 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1572, progress = 1.00, t =   4.55 s / 345.14 tokens per second
1.26.441.391 I slot print_timing: id  0 | task 0 | prompt eval time =    4905.35 ms /  1576 tokens (    3.11 ms per token,   321.28 tokens per second)
1.26.441.402 I slot print_timing: id  0 | task 0 |        eval time =    4215.11 ms /    50 tokens (   86.02 ms per token,    11.62 tokens per second)
1.26.441.405 I slot print_timing: id  0 | task 0 |       total time =    9120.46 ms /  1626 tokens
1.26.441.415 I slot print_timing: id  0 | task 0 |    graphs reused =         53
1.26.441.871 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1625, truncated = 0
1.26.562.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 1.000
