0.00.001.547 I srv  llama_server: initializing ...
0.00.206.843 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.077 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.211.742 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.062.624 I cmn          init: llama threadpool init, n_threads = 6
0.11.431.972 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.460.462 I srv  llama_server: model loaded
0.11.460.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.460.489 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.927.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.928.159 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.18.845.627 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2005, progress = 0.15, t =   3.92 s / 511.82 tokens per second
0.19.883.691 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2517, progress = 0.18, t =   4.96 s / 507.93 tokens per second
0.20.924.859 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3029, progress = 0.22, t =   6.00 s / 505.12 tokens per second
0.21.973.351 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3541, progress = 0.26, t =   7.05 s / 502.62 tokens per second
0.23.026.098 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4053, progress = 0.29, t =   8.10 s / 500.50 tokens per second
0.24.086.662 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4565, progress = 0.33, t =   9.16 s / 498.45 tokens per second
0.25.151.408 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5077, progress = 0.37, t =  10.22 s / 496.62 tokens per second
0.26.226.059 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5589, progress = 0.41, t =  11.30 s / 494.70 tokens per second
0.27.306.295 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6101, progress = 0.44, t =  12.38 s / 492.89 tokens per second
0.28.394.059 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6613, progress = 0.48, t =  13.47 s / 491.10 tokens per second
0.29.492.210 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7125, progress = 0.52, t =  14.56 s / 489.22 tokens per second
0.30.597.983 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7637, progress = 0.56, t =  15.67 s / 487.37 tokens per second
0.31.710.054 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8149, progress = 0.59, t =  16.78 s / 485.59 tokens per second
0.32.826.281 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8661, progress = 0.63, t =  17.90 s / 483.91 tokens per second
0.33.951.213 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9173, progress = 0.67, t =  19.02 s / 482.21 tokens per second
0.35.082.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9685, progress = 0.70, t =  20.15 s / 480.55 tokens per second
0.36.220.244 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10197, progress = 0.74, t =  21.29 s / 478.91 tokens per second
0.36.808.726 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10335, progress = 0.75, t =  21.88 s / 472.34 tokens per second
0.37.830.604 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10847, progress = 0.79, t =  22.90 s / 473.62 tokens per second
0.38.980.951 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11359, progress = 0.83, t =  24.05 s / 472.25 tokens per second
0.40.137.921 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11871, progress = 0.86, t =  25.21 s / 470.89 tokens per second
0.41.298.407 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12383, progress = 0.90, t =  26.37 s / 469.58 tokens per second
0.42.466.470 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12895, progress = 0.94, t =  27.54 s / 468.26 tokens per second
0.43.639.935 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13407, progress = 0.97, t =  28.71 s / 466.95 tokens per second
0.44.211.408 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13627, progress = 0.99, t =  29.28 s / 465.35 tokens per second
0.44.461.640 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13717, progress = 1.00, t =  29.53 s / 464.46 tokens per second
0.44.682.895 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13755, progress = 1.00, t =  29.75 s / 462.28 tokens per second
0.50.968.472 I slot print_timing: id  0 | task 1 | prompt eval time =   30003.13 ms / 13759 tokens (    2.18 ms per token,   458.59 tokens per second)
0.50.968.484 I slot print_timing: id  0 | task 1 |        eval time =    6037.10 ms /    65 tokens (   94.33 ms per token,    10.60 tokens per second)
0.50.968.487 I slot print_timing: id  0 | task 1 |       total time =   36040.23 ms / 13824 tokens
0.50.968.498 I slot print_timing: id  0 | task 1 |    graphs reused =        114
0.50.970.188 I slot      release: id  0 | task 1 | stop processing: n_tokens = 13823, truncated = 0
0.51.202.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.51.202.686 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
1.00.958.100 I slot print_timing: id  0 | task 97 | n_gen =    100, tg =  10.61 t/s, tg_3s =  10.72 t/s
1.03.977.149 I slot print_timing: id  0 | task 97 | n_gen =    132, tg =  10.61 t/s, tg_3s =  10.60 t/s
1.06.986.147 I slot print_timing: id  0 | task 97 | n_gen =    164, tg =  10.61 t/s, tg_3s =  10.63 t/s
1.10.010.723 I slot print_timing: id  0 | task 97 | n_gen =    196, tg =  10.61 t/s, tg_3s =  10.58 t/s
1.13.029.970 I slot print_timing: id  0 | task 97 | n_gen =    228, tg =  10.61 t/s, tg_3s =  10.60 t/s
1.16.042.414 I slot print_timing: id  0 | task 97 | n_gen =    260, tg =  10.61 t/s, tg_3s =  10.62 t/s
1.19.054.039 I slot print_timing: id  0 | task 97 | n_gen =    292, tg =  10.61 t/s, tg_3s =  10.63 t/s
1.22.068.257 I slot print_timing: id  0 | task 97 | n_gen =    324, tg =  10.61 t/s, tg_3s =  10.62 t/s
1.25.080.412 I slot print_timing: id  0 | task 97 | n_gen =    356, tg =  10.61 t/s, tg_3s =  10.62 t/s
1.28.095.553 I slot print_timing: id  0 | task 97 | n_gen =    388, tg =  10.61 t/s, tg_3s =  10.61 t/s
1.30.174.094 I slot print_timing: id  0 | task 97 | prompt eval time =     426.82 ms /    69 tokens (    6.19 ms per token,   161.66 tokens per second)
1.30.174.108 I slot print_timing: id  0 | task 97 |        eval time =   38544.52 ms /   410 tokens (   94.24 ms per token,    10.61 tokens per second)
1.30.174.111 I slot print_timing: id  0 | task 97 |       total time =   38971.34 ms /   479 tokens
1.30.174.114 I slot print_timing: id  0 | task 97 |    graphs reused =        521
1.30.175.706 I slot      release: id  0 | task 97 | stop processing: n_tokens = 14301, truncated = 0
