0.00.003.200 I srv  llama_server: initializing ...
0.00.871.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.909 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.883.123 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.718.394 I cmn          init: llama threadpool init, n_threads = 6
0.38.281.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.332.602 I srv  llama_server: model loaded
0.38.332.627 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.332.629 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.48.921.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.922.948 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.52.030.688 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1493, progress = 0.96, t =   3.11 s / 480.43 tokens per second
0.52.224.130 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1554, progress = 1.00, t =   3.30 s / 470.75 tokens per second
1.00.670.161 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.06 t/s, tg_3s =  12.18 t/s
1.00.998.621 I slot print_timing: id  0 | task 1 | prompt eval time =    3537.00 ms /  1558 tokens (    2.27 ms per token,   440.49 tokens per second)
1.00.998.636 I slot print_timing: id  0 | task 1 |        eval time =    8538.56 ms /   104 tokens (   82.90 ms per token,    12.06 tokens per second)
1.00.998.641 I slot print_timing: id  0 | task 1 |       total time =   12075.56 ms /  1662 tokens
1.00.998.651 I slot print_timing: id  0 | task 1 |    graphs reused =        107
1.00.999.099 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1661, truncated = 0
1.01.581.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.664 (> 0.100 thold), f_keep = 1.000
1.01.582.414 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
1.11.773.867 I slot print_timing: id  0 | task 111 | n_gen =    100, tg =  11.94 t/s, tg_3s =  12.06 t/s
1.14.782.539 I slot print_timing: id  0 | task 111 | n_gen =    136, tg =  11.94 t/s, tg_3s =  11.97 t/s
1.17.784.047 I slot print_timing: id  0 | task 111 | n_gen =    172, tg =  11.95 t/s, tg_3s =  11.99 t/s
1.17.951.279 I slot print_timing: id  0 | task 111 | prompt eval time =    1897.89 ms /   839 tokens (    2.26 ms per token,   442.07 tokens per second)
1.17.951.293 I slot print_timing: id  0 | task 111 |        eval time =   14470.90 ms /   174 tokens (   83.65 ms per token,    11.96 tokens per second)
1.17.951.296 I slot print_timing: id  0 | task 111 |       total time =   16368.79 ms /  1013 tokens
1.17.951.299 I slot print_timing: id  0 | task 111 |    graphs reused =        280
1.17.951.751 I slot      release: id  0 | task 111 | stop processing: n_tokens = 2673, truncated = 0
1.18.057.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 1.000
1.18.058.098 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
1.22.065.543 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   1952, progress = 0.97, t =   4.01 s / 487.10 tokens per second
1.22.241.562 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.18 s / 497.20 tokens per second
1.31.030.314 I slot print_timing: id  0 | task 289 | n_gen =    100, tg =  11.67 t/s, tg_3s =  11.79 t/s
1.34.039.069 I slot print_timing: id  0 | task 289 | n_gen =    135, tg =  11.66 t/s, tg_3s =  11.63 t/s
1.37.046.974 I slot print_timing: id  0 | task 289 | n_gen =    170, tg =  11.66 t/s, tg_3s =  11.64 t/s
1.40.047.183 I slot print_timing: id  0 | task 289 | n_gen =    205, tg =  11.66 t/s, tg_3s =  11.67 t/s
1.43.125.980 I slot print_timing: id  0 | task 289 | n_gen =    241, tg =  11.66 t/s, tg_3s =  11.69 t/s
1.46.190.898 I slot print_timing: id  0 | task 289 | n_gen =    277, tg =  11.67 t/s, tg_3s =  11.75 t/s
1.49.255.456 I slot print_timing: id  0 | task 289 | n_gen =    313, tg =  11.68 t/s, tg_3s =  11.75 t/s
1.52.317.309 I slot print_timing: id  0 | task 289 | n_gen =    349, tg =  11.69 t/s, tg_3s =  11.76 t/s
1.55.317.494 I slot print_timing: id  0 | task 289 | n_gen =    384, tg =  11.69 t/s, tg_3s =  11.67 t/s
1.58.401.546 I slot print_timing: id  0 | task 289 | n_gen =    420, tg =  11.69 t/s, tg_3s =  11.67 t/s
2.01.402.253 I slot print_timing: id  0 | task 289 | n_gen =    455, tg =  11.68 t/s, tg_3s =  11.66 t/s
2.04.482.505 I slot print_timing: id  0 | task 289 | n_gen =    491, tg =  11.69 t/s, tg_3s =  11.69 t/s
2.07.484.702 I slot print_timing: id  0 | task 289 | n_gen =    526, tg =  11.68 t/s, tg_3s =  11.66 t/s
2.10.496.185 I slot print_timing: id  0 | task 289 | n_gen =    561, tg =  11.68 t/s, tg_3s =  11.62 t/s
