0.00.001.581 I srv  llama_server: initializing ...
0.00.256.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.862 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.262.795 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.674.230 I cmn          init: llama threadpool init, n_threads = 6
0.11.043.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.074.743 I srv  llama_server: model loaded
0.11.074.764 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.074.767 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.981.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.982.108 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.18.365.721 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.46, t =   3.38 s / 472.29 tokens per second
0.19.478.527 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.60, t =   4.50 s / 469.27 tokens per second
0.20.597.018 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.75, t =   5.61 s / 466.98 tokens per second
0.21.720.729 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3134, progress = 0.90, t =   6.74 s / 465.09 tokens per second
0.22.274.770 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3365, progress = 0.96, t =   7.29 s / 461.43 tokens per second
0.22.548.979 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3493, progress = 1.00, t =   7.57 s / 461.62 tokens per second
0.29.402.000 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  15.09 t/s, tg_3s =  15.25 t/s
0.32.438.885 I slot print_timing: id  0 | task 1 | n_gen =    146, tg =  15.11 t/s, tg_3s =  15.15 t/s
0.35.465.379 I slot print_timing: id  0 | task 1 | n_gen =    192, tg =  15.13 t/s, tg_3s =  15.20 t/s
0.38.493.777 I slot print_timing: id  0 | task 1 | n_gen =    238, tg =  15.14 t/s, tg_3s =  15.19 t/s
0.41.525.346 I slot print_timing: id  0 | task 1 | n_gen =    284, tg =  15.15 t/s, tg_3s =  15.17 t/s
0.44.551.772 I slot print_timing: id  0 | task 1 | n_gen =    330, tg =  15.15 t/s, tg_3s =  15.20 t/s
0.47.603.618 I slot print_timing: id  0 | task 1 | n_gen =    376, tg =  15.14 t/s, tg_3s =  15.07 t/s
0.50.643.464 I slot print_timing: id  0 | task 1 | n_gen =    422, tg =  15.14 t/s, tg_3s =  15.13 t/s
0.53.685.684 I slot print_timing: id  0 | task 1 | n_gen =    468, tg =  15.14 t/s, tg_3s =  15.12 t/s
0.56.728.200 I slot print_timing: id  0 | task 1 | n_gen =    514, tg =  15.14 t/s, tg_3s =  15.12 t/s
0.59.772.321 I slot print_timing: id  0 | task 1 | n_gen =    560, tg =  15.14 t/s, tg_3s =  15.11 t/s
1.02.782.825 I slot print_timing: id  0 | task 1 | n_gen =    605, tg =  15.12 t/s, tg_3s =  14.95 t/s
1.05.788.298 I slot print_timing: id  0 | task 1 | n_gen =    650, tg =  15.11 t/s, tg_3s =  14.97 t/s
