0.00.001.723 I srv  llama_server: initializing ...
0.00.256.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.258.563 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.261.302 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.526.911 I cmn          init: llama threadpool init, n_threads = 6
0.10.890.557 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.910.644 I srv  llama_server: model loaded
0.10.910.665 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.910.668 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.135.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.135.434 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.18.511.656 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.28, t =   3.38 s / 473.32 tokens per second
0.19.625.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.37, t =   4.49 s / 469.93 tokens per second
0.20.743.415 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.46, t =   5.61 s / 467.55 tokens per second
0.21.864.901 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3134, progress = 0.55, t =   6.73 s / 465.72 tokens per second
0.22.994.748 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3646, progress = 0.64, t =   7.86 s / 463.91 tokens per second
0.24.130.115 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4158, progress = 0.73, t =   8.99 s / 462.28 tokens per second
0.25.274.001 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4670, progress = 0.82, t =  10.14 s / 460.62 tokens per second
0.26.429.309 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5182, progress = 0.91, t =  11.29 s / 458.84 tokens per second
0.27.534.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.98, t =  12.40 s / 450.94 tokens per second
0.27.712.789 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5719, progress = 1.00, t =  12.58 s / 454.71 tokens per second
0.34.784.386 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.63 t/s, tg_3s =  14.78 t/s
0.37.834.082 I slot print_timing: id  0 | task 1 | n_gen =    145, tg =  14.67 t/s, tg_3s =  14.76 t/s
0.40.834.869 I slot print_timing: id  0 | task 1 | n_gen =    189, tg =  14.67 t/s, tg_3s =  14.66 t/s
0.43.900.302 I slot print_timing: id  0 | task 1 | n_gen =    234, tg =  14.67 t/s, tg_3s =  14.68 t/s
0.46.961.281 I slot print_timing: id  0 | task 1 | n_gen =    279, tg =  14.67 t/s, tg_3s =  14.70 t/s
0.50.021.094 I slot print_timing: id  0 | task 1 | n_gen =    324, tg =  14.68 t/s, tg_3s =  14.71 t/s
0.53.080.961 I slot print_timing: id  0 | task 1 | n_gen =    369, tg =  14.68 t/s, tg_3s =  14.71 t/s
0.56.140.587 I slot print_timing: id  0 | task 1 | n_gen =    414, tg =  14.68 t/s, tg_3s =  14.71 t/s
0.59.156.766 I slot print_timing: id  0 | task 1 | n_gen =    458, tg =  14.68 t/s, tg_3s =  14.59 t/s
1.02.163.456 I slot print_timing: id  0 | task 1 | n_gen =    502, tg =  14.67 t/s, tg_3s =  14.63 t/s
1.05.177.663 I slot print_timing: id  0 | task 1 | n_gen =    546, tg =  14.67 t/s, tg_3s =  14.60 t/s
1.08.191.634 I slot print_timing: id  0 | task 1 | n_gen =    590, tg =  14.66 t/s, tg_3s =  14.60 t/s
1.11.194.882 I slot print_timing: id  0 | task 1 | n_gen =    634, tg =  14.66 t/s, tg_3s =  14.65 t/s
1.14.197.706 I slot print_timing: id  0 | task 1 | n_gen =    678, tg =  14.66 t/s, tg_3s =  14.65 t/s
1.17.225.802 I slot print_timing: id  0 | task 1 | n_gen =    722, tg =  14.65 t/s, tg_3s =  14.53 t/s
1.20.240.579 I slot print_timing: id  0 | task 1 | n_gen =    766, tg =  14.65 t/s, tg_3s =  14.59 t/s
1.23.253.739 I slot print_timing: id  0 | task 1 | n_gen =    810, tg =  14.65 t/s, tg_3s =  14.60 t/s
1.26.264.896 I slot print_timing: id  0 | task 1 | n_gen =    854, tg =  14.64 t/s, tg_3s =  14.61 t/s
1.29.279.523 I slot print_timing: id  0 | task 1 | n_gen =    898, tg =  14.64 t/s, tg_3s =  14.60 t/s
1.32.320.631 I slot print_timing: id  0 | task 1 | n_gen =    942, tg =  14.63 t/s, tg_3s =  14.47 t/s
1.35.351.481 I slot print_timing: id  0 | task 1 | n_gen =    986, tg =  14.63 t/s, tg_3s =  14.52 t/s
1.38.380.293 I slot print_timing: id  0 | task 1 | n_gen =   1030, tg =  14.62 t/s, tg_3s =  14.53 t/s
1.41.414.049 I slot print_timing: id  0 | task 1 | n_gen =   1074, tg =  14.62 t/s, tg_3s =  14.50 t/s
1.44.446.857 I slot print_timing: id  0 | task 1 | n_gen =   1118, tg =  14.61 t/s, tg_3s =  14.51 t/s
1.47.474.184 I slot print_timing: id  0 | task 1 | n_gen =   1162, tg =  14.61 t/s, tg_3s =  14.53 t/s
1.50.516.052 I slot print_timing: id  0 | task 1 | n_gen =   1206, tg =  14.61 t/s, tg_3s =  14.46 t/s
