0.00.003.472 I srv  llama_server: initializing ...
0.00.849.807 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.855.477 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.896 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.098.210 I cmn          init: llama threadpool init, n_threads = 6
0.24.635.872 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.684.569 I srv  llama_server: model loaded
0.24.684.597 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.684.600 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.466.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.468.347 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.645.719 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.12, t =   3.18 s / 468.96 tokens per second
0.34.652.172 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.16, t =   4.18 s / 478.52 tokens per second
0.35.772.602 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.20, t =   5.30 s / 473.97 tokens per second
0.36.893.405 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.24, t =   6.42 s / 470.98 tokens per second
0.38.019.907 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.28, t =   7.55 s / 468.52 tokens per second
0.39.151.918 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.32, t =   8.68 s / 466.40 tokens per second
0.40.292.644 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4562, progress = 0.36, t =   9.82 s / 464.36 tokens per second
0.41.444.580 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5074, progress = 0.40, t =  10.98 s / 462.28 tokens per second
0.42.601.017 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5586, progress = 0.44, t =  12.13 s / 460.41 tokens per second
0.43.769.039 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6098, progress = 0.48, t =  13.30 s / 458.48 tokens per second
0.44.942.811 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6610, progress = 0.52, t =  14.47 s / 456.67 tokens per second
0.46.123.615 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7122, progress = 0.56, t =  15.66 s / 454.93 tokens per second
0.47.311.801 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7634, progress = 0.60, t =  16.84 s / 453.24 tokens per second
0.48.506.226 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8146, progress = 0.65, t =  18.04 s / 451.61 tokens per second
0.49.704.803 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8658, progress = 0.69, t =  19.24 s / 450.09 tokens per second
0.50.910.442 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9170, progress = 0.73, t =  20.44 s / 448.59 tokens per second
0.52.124.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9682, progress = 0.77, t =  21.66 s / 447.08 tokens per second
0.53.347.382 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10194, progress = 0.81, t =  22.88 s / 445.56 tokens per second
0.54.578.305 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10706, progress = 0.85, t =  24.11 s / 444.05 tokens per second
0.55.813.095 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11218, progress = 0.89, t =  25.34 s / 442.62 tokens per second
0.57.057.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11730, progress = 0.93, t =  26.59 s / 441.16 tokens per second
0.58.308.626 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12242, progress = 0.97, t =  27.84 s / 439.72 tokens per second
0.59.018.825 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12491, progress = 0.99, t =  28.55 s / 437.51 tokens per second
0.59.310.126 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12557, progress = 0.99, t =  28.84 s / 435.38 tokens per second
0.59.536.099 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12619, progress = 1.00, t =  29.07 s / 434.13 tokens per second
1.07.217.239 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  13.32 t/s, tg_3s =  13.45 t/s
1.10.282.237 I slot print_timing: id  0 | task 1 | n_gen =    141, tg =  13.33 t/s, tg_3s =  13.38 t/s
1.13.125.455 I slot print_timing: id  0 | task 1 | prompt eval time =   29314.88 ms / 12623 tokens (    2.32 ms per token,   430.60 tokens per second)
1.13.125.469 I slot print_timing: id  0 | task 1 |        eval time =   13342.10 ms /   179 tokens (   74.96 ms per token,    13.34 tokens per second)
1.13.125.472 I slot print_timing: id  0 | task 1 |       total time =   42656.99 ms / 12802 tokens
1.13.125.482 I slot print_timing: id  0 | task 1 |    graphs reused =        223
1.13.126.939 I slot      release: id  0 | task 1 | stop processing: n_tokens = 12801, truncated = 0
1.13.359.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
1.13.360.010 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
1.23.667.826 I slot print_timing: id  0 | task 208 | n_gen =    100, tg =  13.16 t/s, tg_3s =  13.29 t/s
1.26.690.672 I slot print_timing: id  0 | task 208 | n_gen =    140, tg =  13.18 t/s, tg_3s =  13.23 t/s
1.29.715.165 I slot print_timing: id  0 | task 208 | n_gen =    180, tg =  13.19 t/s, tg_3s =  13.23 t/s
1.32.751.710 I slot print_timing: id  0 | task 208 | n_gen =    220, tg =  13.19 t/s, tg_3s =  13.17 t/s
1.35.806.667 I slot print_timing: id  0 | task 208 | n_gen =    260, tg =  13.17 t/s, tg_3s =  13.09 t/s
1.38.847.602 I slot print_timing: id  0 | task 208 | n_gen =    300, tg =  13.17 t/s, tg_3s =  13.15 t/s
1.41.888.065 I slot print_timing: id  0 | task 208 | n_gen =    340, tg =  13.17 t/s, tg_3s =  13.16 t/s
