0.00.003.657 I srv  llama_server: initializing ...
0.00.864.518 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.192 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.608 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.606.716 I cmn          init: llama threadpool init, n_threads = 6
0.25.138.711 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.192.302 I srv  llama_server: model loaded
0.25.192.330 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.192.331 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.954.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.954.283 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.40.616.279 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  15.56 t/s, tg_3s =  15.72 t/s
0.43.667.619 I slot print_timing: id  0 | task 1 | n_gen =    148, tg =  15.62 t/s, tg_3s =  15.73 t/s
0.46.717.489 I slot print_timing: id  0 | task 1 | n_gen =    196, tg =  15.65 t/s, tg_3s =  15.74 t/s
0.49.769.531 I slot print_timing: id  0 | task 1 | n_gen =    244, tg =  15.66 t/s, tg_3s =  15.73 t/s
0.52.817.238 I slot print_timing: id  0 | task 1 | n_gen =    292, tg =  15.68 t/s, tg_3s =  15.75 t/s
0.55.876.511 I slot print_timing: id  0 | task 1 | n_gen =    340, tg =  15.68 t/s, tg_3s =  15.69 t/s
0.58.928.723 I slot print_timing: id  0 | task 1 | n_gen =    388, tg =  15.68 t/s, tg_3s =  15.73 t/s
1.01.603.439 I slot print_timing: id  0 | task 1 | prompt eval time =    2299.73 ms /   956 tokens (    2.41 ms per token,   415.70 tokens per second)
1.01.603.452 I slot print_timing: id  0 | task 1 |        eval time =   27349.33 ms /   430 tokens (   63.75 ms per token,    15.69 tokens per second)
1.01.603.455 I slot print_timing: id  0 | task 1 |       total time =   29649.06 ms /  1386 tokens
1.01.603.465 I slot print_timing: id  0 | task 1 |    graphs reused =        429
1.01.603.667 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1385, truncated = 0
1.01.902.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187594125370
1.02.079.171 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
1.05.211.325 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   1490, progress = 0.08, t =   3.13 s / 475.72 tokens per second
1.06.208.869 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   2002, progress = 0.10, t =   4.13 s / 484.79 tokens per second
1.07.325.796 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   2514, progress = 0.13, t =   5.25 s / 479.17 tokens per second
1.08.450.086 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   3026, progress = 0.16, t =   6.37 s / 474.98 tokens per second
1.09.576.091 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   3538, progress = 0.18, t =   7.50 s / 471.93 tokens per second
1.10.709.016 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   4050, progress = 0.21, t =   8.63 s / 469.31 tokens per second
1.11.850.366 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   4562, progress = 0.24, t =   9.77 s / 466.89 tokens per second
1.12.998.072 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   5074, progress = 0.26, t =  10.92 s / 464.70 tokens per second
1.14.151.919 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   5586, progress = 0.29, t =  12.07 s / 462.70 tokens per second
1.15.312.871 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   6098, progress = 0.32, t =  13.23 s / 460.80 tokens per second
1.16.485.553 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   6610, progress = 0.34, t =  14.41 s / 458.83 tokens per second
1.17.663.245 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   7122, progress = 0.37, t =  15.58 s / 457.01 tokens per second
1.18.847.809 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   7634, progress = 0.40, t =  16.77 s / 455.26 tokens per second
1.20.039.492 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   8146, progress = 0.42, t =  17.96 s / 453.56 tokens per second
1.21.236.824 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   8658, progress = 0.45, t =  19.16 s / 451.94 tokens per second
1.22.442.797 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   9170, progress = 0.48, t =  20.36 s / 450.31 tokens per second
1.23.653.713 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =   9682, progress = 0.50, t =  21.57 s / 448.77 tokens per second
1.24.873.654 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  10194, progress = 0.53, t =  22.79 s / 447.22 tokens per second
1.26.098.001 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  10706, progress = 0.56, t =  24.02 s / 445.74 tokens per second
1.27.329.407 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  11218, progress = 0.58, t =  25.25 s / 444.27 tokens per second
1.28.567.116 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  11730, progress = 0.61, t =  26.49 s / 442.84 tokens per second
1.29.538.668 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  12026, progress = 0.62, t =  27.46 s / 437.96 tokens per second
1.30.607.890 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  12538, progress = 0.65, t =  28.53 s / 439.49 tokens per second
1.31.867.816 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  13050, progress = 0.68, t =  29.79 s / 438.09 tokens per second
1.33.131.746 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  13562, progress = 0.70, t =  31.05 s / 436.74 tokens per second
1.34.403.730 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  14074, progress = 0.73, t =  32.32 s / 435.40 tokens per second
1.35.683.326 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  14586, progress = 0.76, t =  33.60 s / 434.05 tokens per second
1.36.971.054 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  15098, progress = 0.78, t =  34.89 s / 432.71 tokens per second
1.38.263.799 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  15610, progress = 0.81, t =  36.18 s / 431.40 tokens per second
1.39.562.357 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  16122, progress = 0.84, t =  37.48 s / 430.11 tokens per second
1.40.866.575 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  16634, progress = 0.86, t =  38.79 s / 428.85 tokens per second
1.42.179.275 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  17146, progress = 0.89, t =  40.10 s / 427.58 tokens per second
1.43.495.932 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  17658, progress = 0.92, t =  41.42 s / 426.35 tokens per second
1.44.821.318 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  18170, progress = 0.94, t =  42.74 s / 425.11 tokens per second
1.46.152.891 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  18682, progress = 0.97, t =  44.07 s / 423.88 tokens per second
1.47.530.485 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  19110, progress = 0.99, t =  45.45 s / 420.45 tokens per second
1.47.723.966 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  19172, progress = 1.00, t =  45.64 s / 420.03 tokens per second
1.47.955.698 I slot print_timing: id  0 | task 436 | prompt processing, n_tokens =  19238, progress = 1.00, t =  45.88 s / 419.34 tokens per second
1.51.707.939 I slot print_timing: id  0 | task 436 | prompt eval time =   46154.02 ms / 19242 tokens (    2.40 ms per token,   416.91 tokens per second)
1.51.707.951 I slot print_timing: id  0 | task 436 |        eval time =    3474.66 ms /    44 tokens (   80.81 ms per token,    12.38 tokens per second)
1.51.707.953 I slot print_timing: id  0 | task 436 |       total time =   49628.68 ms / 19286 tokens
1.51.707.956 I slot print_timing: id  0 | task 436 |    graphs reused =        543
1.51.709.964 I slot      release: id  0 | task 436 | stop processing: n_tokens = 19285, truncated = 0
1.51.975.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.51.976.200 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
1.56.018.203 I slot print_timing: id  0 | task 521 | prompt eval time =     641.04 ms /   171 tokens (    3.75 ms per token,   266.75 tokens per second)
1.56.018.214 I slot print_timing: id  0 | task 521 |        eval time =    3400.90 ms /    43 tokens (   80.97 ms per token,    12.35 tokens per second)
1.56.018.217 I slot print_timing: id  0 | task 521 |       total time =    4041.94 ms /   214 tokens
1.56.018.220 I slot print_timing: id  0 | task 521 |    graphs reused =        584
1.56.020.291 I slot      release: id  0 | task 521 | stop processing: n_tokens = 19498, truncated = 0
1.56.274.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.56.275.117 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
