0.00.001.387 I srv  llama_server: initializing ...
0.00.164.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.166.438 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.168.810 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.09.383.139 I cmn          init: llama threadpool init, n_threads = 6
0.09.704.810 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.765.206 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.765.512 I srv  llama_server: model loaded
0.09.765.523 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.765.524 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.268.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.269.494 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.838.507 I slot print_timing: id  0 | task 0 | prompt eval time =    2577.14 ms /  1423 tokens (    1.81 ms per token,   552.16 tokens per second)
0.21.838.520 I slot print_timing: id  0 | task 0 |        eval time =    3991.76 ms /    52 tokens (   78.27 ms per token,    12.78 tokens per second)
0.21.838.523 I slot print_timing: id  0 | task 0 |       total time =    6568.90 ms /  1475 tokens
0.21.838.535 I slot print_timing: id  0 | task 0 |    graphs reused =         56
0.21.838.934 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1474, truncated = 0
0.21.988.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 1.000
0.21.989.276 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.30.208.696 I slot print_timing: id  0 | task 58 | n_gen =    100, tg =  12.80 t/s, tg_3s =  12.93 t/s
0.31.623.149 I slot print_timing: id  0 | task 58 | prompt eval time =     483.36 ms /   222 tokens (    2.18 ms per token,   459.28 tokens per second)
0.31.623.160 I slot print_timing: id  0 | task 58 |        eval time =    9150.42 ms /   118 tokens (   78.21 ms per token,    12.79 tokens per second)
0.31.623.163 I slot print_timing: id  0 | task 58 |       total time =    9633.79 ms /   340 tokens
0.31.623.166 I slot print_timing: id  0 | task 58 |    graphs reused =        171
0.31.623.543 I slot      release: id  0 | task 58 | stop processing: n_tokens = 1813, truncated = 0
0.31.758.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.608 (> 0.100 thold), f_keep = 1.000
0.31.759.266 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.38.428.814 I slot print_timing: id  0 | task 179 | prompt eval time =    1981.26 ms /  1171 tokens (    1.69 ms per token,   591.04 tokens per second)
0.38.428.827 I slot print_timing: id  0 | task 179 |        eval time =    4688.21 ms /    60 tokens (   79.46 ms per token,    12.58 tokens per second)
0.38.428.829 I slot print_timing: id  0 | task 179 |       total time =    6669.47 ms /  1231 tokens
0.38.428.832 I slot print_timing: id  0 | task 179 |    graphs reused =        232
0.38.429.375 I slot      release: id  0 | task 179 | stop processing: n_tokens = 3043, truncated = 0
0.39.035.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
0.39.035.594 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.47.549.437 I slot print_timing: id  0 | task 244 | n_gen =    100, tg =  12.41 t/s, tg_3s =  12.54 t/s
0.50.590.811 I slot print_timing: id  0 | task 244 | n_gen =    138, tg =  12.43 t/s, tg_3s =  12.49 t/s
0.53.634.972 I slot print_timing: id  0 | task 244 | n_gen =    176, tg =  12.45 t/s, tg_3s =  12.48 t/s
0.56.682.334 I slot print_timing: id  0 | task 244 | n_gen =    214, tg =  12.45 t/s, tg_3s =  12.47 t/s
0.59.728.032 I slot print_timing: id  0 | task 244 | n_gen =    252, tg =  12.45 t/s, tg_3s =  12.48 t/s
1.02.772.931 I slot print_timing: id  0 | task 244 | n_gen =    290, tg =  12.46 t/s, tg_3s =  12.48 t/s
