0.00.001.270 I srv  llama_server: initializing ...
0.00.174.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.101 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.178.692 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.142.532 I cmn          init: llama threadpool init, n_threads = 6
0.04.342.524 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.391.547 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.391.659 I srv  llama_server: model loaded
0.04.391.677 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.391.678 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.948.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.949.581 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.062.740 I slot print_timing: id  0 | task 0 | prompt eval time =    1208.01 ms /  1429 tokens (    0.85 ms per token,  1182.93 tokens per second)
0.15.062.752 I slot print_timing: id  0 | task 0 |        eval time =    2905.01 ms /    78 tokens (   37.73 ms per token,    26.51 tokens per second)
0.15.062.755 I slot print_timing: id  0 | task 0 |       total time =    4113.02 ms /  1507 tokens
0.15.062.766 I slot print_timing: id  0 | task 0 |    graphs reused =         82
0.15.063.135 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1506, truncated = 0
0.15.685.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 1.000
0.15.685.930 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.17.984.414 I slot print_timing: id  0 | task 84 | prompt eval time =     294.90 ms /   292 tokens (    1.01 ms per token,   990.18 tokens per second)
0.17.984.429 I slot print_timing: id  0 | task 84 |        eval time =    2003.52 ms /    54 tokens (   37.80 ms per token,    26.45 tokens per second)
0.17.984.432 I slot print_timing: id  0 | task 84 |       total time =    2298.42 ms /   346 tokens
0.17.984.435 I slot print_timing: id  0 | task 84 |    graphs reused =        134
0.17.984.837 I slot      release: id  0 | task 84 | stop processing: n_tokens = 1851, truncated = 0
0.18.122.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.590 (> 0.100 thold), f_keep = 1.000
0.18.122.994 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.22.873.417 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  26.11 t/s, tg_3s =  26.38 t/s
0.25.892.952 I slot print_timing: id  0 | task 141 | n_gen =    179, tg =  26.14 t/s, tg_3s =  26.16 t/s
0.28.897.934 I slot print_timing: id  0 | task 141 | n_gen =    257, tg =  26.08 t/s, tg_3s =  25.96 t/s
0.31.935.236 I slot print_timing: id  0 | task 141 | n_gen =    336, tg =  26.06 t/s, tg_3s =  26.01 t/s
0.34.970.548 I slot print_timing: id  0 | task 141 | n_gen =    415, tg =  26.06 t/s, tg_3s =  26.03 t/s
