0.00.003.539 I srv  llama_server: initializing ...
0.00.893.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.899.803 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.905.158 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.51.465.532 I cmn          init: llama threadpool init, n_threads = 6
0.51.956.530 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.52.056.045 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.52.056.294 I srv  llama_server: model loaded
0.52.056.314 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.056.316 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.02.962.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.964.319 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.09.776.192 I slot print_timing: id  0 | task 0 | prompt eval time =    2595.91 ms /  1433 tokens (    1.81 ms per token,   552.02 tokens per second)
1.09.776.205 I slot print_timing: id  0 | task 0 |        eval time =    4215.87 ms /    55 tokens (   78.07 ms per token,    12.81 tokens per second)
1.09.776.207 I slot print_timing: id  0 | task 0 |       total time =    6811.77 ms /  1488 tokens
1.09.776.219 I slot print_timing: id  0 | task 0 |    graphs reused =         59
1.09.776.571 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1487, truncated = 0
1.10.466.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
1.10.467.183 I slot launch_slot_: id  0 | task 61 | processing task, is_child = 0
1.18.906.368 I slot print_timing: id  0 | task 61 | n_gen =    100, tg =  12.81 t/s, tg_3s =  12.94 t/s
1.21.937.422 I slot print_timing: id  0 | task 61 | n_gen =    139, tg =  12.83 t/s, tg_3s =  12.87 t/s
1.24.972.481 I slot print_timing: id  0 | task 61 | n_gen =    178, tg =  12.83 t/s, tg_3s =  12.85 t/s
1.28.024.245 I slot print_timing: id  0 | task 61 | n_gen =    217, tg =  12.82 t/s, tg_3s =  12.78 t/s
1.29.347.967 I slot print_timing: id  0 | task 61 | prompt eval time =     710.28 ms /   367 tokens (    1.94 ms per token,   516.70 tokens per second)
1.29.347.980 I slot print_timing: id  0 | task 61 |        eval time =   18170.43 ms /   234 tokens (   77.98 ms per token,    12.82 tokens per second)
1.29.347.983 I slot print_timing: id  0 | task 61 |       total time =   18880.71 ms /   601 tokens
1.29.347.986 I slot print_timing: id  0 | task 61 |    graphs reused =        290
1.29.348.386 I slot      release: id  0 | task 61 | stop processing: n_tokens = 2087, truncated = 0
1.29.508.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 1.000
1.29.508.897 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
