0.00.003.444 I srv  llama_server: initializing ...
0.00.861.227 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.941 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.336 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.554.230 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.554.248 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.554.266 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.554.272 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.554.279 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.554.301 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.554.308 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.554.314 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.554.321 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.554.327 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.554.334 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.554.343 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.554.350 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.554.358 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.554.377 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.791.633 I cmn          init: llama threadpool init, n_threads = 6
0.50.480.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.529.061 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.529.354 I srv  llama_server: model loaded
0.50.529.365 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.529.366 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.094.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.096.420 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.05.680.983 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1429, progress = 0.92, t =   4.58 s / 311.71 tokens per second
1.05.888.060 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1496, progress = 0.96, t =   4.79 s / 312.22 tokens per second
1.06.167.384 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1557, progress = 1.00, t =   5.07 s / 307.05 tokens per second
1.16.130.492 I slot print_timing: id  0 | task 1 | prompt eval time =    5446.98 ms /  1561 tokens (    3.49 ms per token,   286.58 tokens per second)
1.16.130.506 I slot print_timing: id  0 | task 1 |        eval time =    9587.00 ms /   100 tokens (   96.84 ms per token,    10.33 tokens per second)
1.16.130.510 I slot print_timing: id  0 | task 1 |       total time =   15033.98 ms /  1661 tokens
1.16.130.520 I slot print_timing: id  0 | task 1 |    graphs reused =        103
1.16.130.955 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1660, truncated = 0
1.16.703.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 1.000
1.16.704.557 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
1.29.342.308 I slot print_timing: id  0 | task 107 | n_gen =    100, tg =  10.22 t/s, tg_3s =  10.33 t/s
1.32.374.755 I slot print_timing: id  0 | task 107 | n_gen =    131, tg =  10.22 t/s, tg_3s =  10.22 t/s
1.35.400.729 I slot print_timing: id  0 | task 107 | n_gen =    162, tg =  10.23 t/s, tg_3s =  10.24 t/s
1.37.937.290 I slot print_timing: id  0 | task 107 | prompt eval time =    2953.41 ms /   846 tokens (    3.49 ms per token,   286.45 tokens per second)
1.37.937.303 I slot print_timing: id  0 | task 107 |        eval time =   18279.25 ms /   188 tokens (   97.75 ms per token,    10.23 tokens per second)
1.37.937.306 I slot print_timing: id  0 | task 107 |       total time =   21232.66 ms /  1034 tokens
1.37.937.309 I slot print_timing: id  0 | task 107 |    graphs reused =        290
1.37.937.780 I slot      release: id  0 | task 107 | stop processing: n_tokens = 2693, truncated = 0
1.38.042.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 1.000
1.38.043.477 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
1.42.596.289 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   1536, progress = 0.89, t =   4.55 s / 337.38 tokens per second
1.44.292.477 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   1952, progress = 0.97, t =   6.25 s / 312.37 tokens per second
1.44.548.377 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   2080, progress = 1.00, t =   6.50 s / 319.76 tokens per second
1.54.876.191 I slot print_timing: id  0 | task 299 | n_gen =    100, tg =  10.04 t/s, tg_3s =  10.14 t/s
1.57.962.247 I slot print_timing: id  0 | task 299 | n_gen =    131, tg =  10.04 t/s, tg_3s =  10.05 t/s
2.01.045.643 I slot print_timing: id  0 | task 299 | n_gen =    162, tg =  10.04 t/s, tg_3s =  10.05 t/s
2.04.129.832 I slot print_timing: id  0 | task 299 | n_gen =    193, tg =  10.04 t/s, tg_3s =  10.05 t/s
2.07.216.123 I slot print_timing: id  0 | task 299 | n_gen =    224, tg =  10.04 t/s, tg_3s =  10.04 t/s
2.10.300.013 I slot print_timing: id  0 | task 299 | n_gen =    255, tg =  10.04 t/s, tg_3s =  10.05 t/s
2.13.288.356 I slot print_timing: id  0 | task 299 | prompt eval time =    6970.15 ms /  2084 tokens (    3.34 ms per token,   298.99 tokens per second)
2.13.288.371 I slot print_timing: id  0 | task 299 |        eval time =   28274.65 ms /   285 tokens (   99.56 ms per token,    10.04 tokens per second)
2.13.288.374 I slot print_timing: id  0 | task 299 |       total time =   35244.79 ms /  2369 tokens
2.13.288.377 I slot print_timing: id  0 | task 299 |    graphs reused =        579
2.13.289.071 I slot      release: id  0 | task 299 | stop processing: n_tokens = 5061, truncated = 0
2.13.383.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
2.13.384.001 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
2.23.897.240 I slot print_timing: id  0 | task 590 | n_gen =    100, tg =   9.99 t/s, tg_3s =  10.09 t/s
2.26.905.631 I slot print_timing: id  0 | task 590 | n_gen =    130, tg =   9.99 t/s, tg_3s =   9.97 t/s
2.29.914.085 I slot print_timing: id  0 | task 590 | n_gen =    160, tg =   9.99 t/s, tg_3s =   9.97 t/s
2.32.922.961 I slot print_timing: id  0 | task 590 | n_gen =    190, tg =   9.98 t/s, tg_3s =   9.97 t/s
2.35.949.411 I slot print_timing: id  0 | task 590 | n_gen =    220, tg =   9.97 t/s, tg_3s =   9.91 t/s
2.38.965.832 I slot print_timing: id  0 | task 590 | n_gen =    250, tg =   9.97 t/s, tg_3s =   9.95 t/s
2.41.974.016 I slot print_timing: id  0 | task 590 | n_gen =    280, tg =   9.97 t/s, tg_3s =   9.97 t/s
2.44.974.372 I slot print_timing: id  0 | task 590 | n_gen =    310, tg =   9.97 t/s, tg_3s =  10.00 t/s
2.48.071.607 I slot print_timing: id  0 | task 590 | n_gen =    341, tg =   9.98 t/s, tg_3s =  10.01 t/s
2.51.075.398 I slot print_timing: id  0 | task 590 | n_gen =    371, tg =   9.98 t/s, tg_3s =   9.99 t/s
2.54.175.116 I slot print_timing: id  0 | task 590 | n_gen =    402, tg =   9.98 t/s, tg_3s =  10.00 t/s
2.57.177.560 I slot print_timing: id  0 | task 590 | n_gen =    432, tg =   9.98 t/s, tg_3s =   9.99 t/s
