0.02.902.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.919.008 W srv  llama_server: -----------------
0.02.919.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.919.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.919.019 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.919.020 W srv  llama_server: -----------------
0.02.928.532 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.060.300 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.02.094.862 I cmn          init: llama threadpool init, n_threads = 6
1.02.723.479 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.03.101.463 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.03.104.285 I srv  llama_server: model loaded
1.03.104.300 I srv  llama_server: listening on http://127.0.0.1:8080
1.03.104.300 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.03.104.301 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.13.776.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.779.156 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.23.034.388 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.19 t/s, tg_3s =  14.33 t/s
1.24.702.495 I slot print_timing: id  0 | task 1 | prompt eval time =    2279.09 ms /  1256 tokens (    1.81 ms per token,   551.10 tokens per second)
1.24.702.503 I slot print_timing: id  0 | task 1 |        eval time =    8644.12 ms /   122 tokens (   71.44 ms per token,    14.00 tokens per second)
1.24.702.504 I slot print_timing: id  0 | task 1 |       total time =   10923.21 ms /  1378 tokens
1.24.702.512 I slot print_timing: id  0 | task 1 |    graphs reused =        124
1.24.702.778 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1377, truncated = 0
1.25.666.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.911
1.25.666.979 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
1.35.316.484 I slot print_timing: id  0 | task 126 | n_gen =    100, tg =  13.35 t/s, tg_3s =  13.48 t/s
1.37.283.432 I slot print_timing: id  0 | task 126 | prompt eval time =    2231.06 ms /  1176 tokens (    1.90 ms per token,   527.10 tokens per second)
1.37.283.441 I slot print_timing: id  0 | task 126 |        eval time =    9385.32 ms /   125 tokens (   75.69 ms per token,    13.21 tokens per second)
1.37.283.443 I slot print_timing: id  0 | task 126 |       total time =   11616.38 ms /  1301 tokens
1.37.283.445 I slot print_timing: id  0 | task 126 |    graphs reused =        251
1.37.283.774 I slot      release: id  0 | task 126 | stop processing: n_tokens = 2554, truncated = 0
1.37.767.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.555 (> 0.100 thold), f_keep = 0.951
1.37.768.597 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
1.47.055.036 I slot print_timing: id  0 | task 254 | prompt eval time =    3999.70 ms /  1945 tokens (    2.06 ms per token,   486.29 tokens per second)
1.47.055.044 I slot print_timing: id  0 | task 254 |        eval time =    5286.66 ms /    63 tokens (   85.27 ms per token,    11.73 tokens per second)
1.47.055.045 I slot print_timing: id  0 | task 254 |       total time =    9286.37 ms /  2008 tokens
1.47.055.048 I slot print_timing: id  0 | task 254 |    graphs reused =        319
1.47.055.513 I slot      release: id  0 | task 254 | stop processing: n_tokens = 4435, truncated = 0
1.47.525.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.986
1.47.526.619 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
1.56.271.859 I slot print_timing: id  0 | task 321 | n_gen =    100, tg =  11.90 t/s, tg_3s =  12.02 t/s
1.59.316.862 I slot print_timing: id  0 | task 321 | n_gen =    136, tg =  11.88 t/s, tg_3s =  11.82 t/s
2.02.359.388 I slot print_timing: id  0 | task 321 | n_gen =    172, tg =  11.87 t/s, tg_3s =  11.83 t/s
2.05.404.485 I slot print_timing: id  0 | task 321 | n_gen =    208, tg =  11.86 t/s, tg_3s =  11.82 t/s
2.08.451.851 I slot print_timing: id  0 | task 321 | n_gen =    244, tg =  11.85 t/s, tg_3s =  11.81 t/s
2.11.493.339 I slot print_timing: id  0 | task 321 | n_gen =    280, tg =  11.85 t/s, tg_3s =  11.84 t/s
2.14.536.188 I slot print_timing: id  0 | task 321 | n_gen =    316, tg =  11.85 t/s, tg_3s =  11.83 t/s
2.17.609.047 I slot print_timing: id  0 | task 321 | n_gen =    352, tg =  11.84 t/s, tg_3s =  11.72 t/s
2.20.691.003 I slot print_timing: id  0 | task 321 | n_gen =    388, tg =  11.82 t/s, tg_3s =  11.68 t/s
2.23.769.778 I slot print_timing: id  0 | task 321 | n_gen =    424, tg =  11.81 t/s, tg_3s =  11.69 t/s
2.26.772.218 I slot print_timing: id  0 | task 321 | n_gen =    459, tg =  11.80 t/s, tg_3s =  11.66 t/s
2.29.776.242 I slot print_timing: id  0 | task 321 | n_gen =    494, tg =  11.79 t/s, tg_3s =  11.65 t/s
2.32.779.110 I slot print_timing: id  0 | task 321 | n_gen =    529, tg =  11.78 t/s, tg_3s =  11.66 t/s
2.35.857.804 I slot print_timing: id  0 | task 321 | n_gen =    565, tg =  11.77 t/s, tg_3s =  11.69 t/s
2.38.880.837 I slot print_timing: id  0 | task 321 | n_gen =    600, tg =  11.76 t/s, tg_3s =  11.58 t/s
2.41.922.012 I slot print_timing: id  0 | task 321 | n_gen =    635, tg =  11.75 t/s, tg_3s =  11.51 t/s
2.44.964.414 I slot print_timing: id  0 | task 321 | n_gen =    670, tg =  11.73 t/s, tg_3s =  11.50 t/s
2.47.996.459 I slot print_timing: id  0 | task 321 | n_gen =    705, tg =  11.73 t/s, tg_3s =  11.54 t/s
2.49.393.539 I slot print_timing: id  0 | task 321 | prompt eval time =     427.28 ms /   159 tokens (    2.69 ms per token,   372.12 tokens per second)
