0.00.848.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.853.209 W srv  llama_server: -----------------
0.00.853.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.853.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.853.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.853.215 W srv  llama_server: -----------------
0.00.857.222 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.432.066 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.484.057 I cmn          init: llama threadpool init, n_threads = 6
0.24.988.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.325.553 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.327.919 I srv  llama_server: model loaded
0.25.327.931 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.327.932 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.327.932 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.31.799.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.799.581 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.35.240.594 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.38, t =   3.44 s / 595.19 tokens per second
0.36.189.377 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.48, t =   4.39 s / 583.18 tokens per second
0.37.168.557 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.57, t =   5.37 s / 572.19 tokens per second
0.38.178.171 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.67, t =   6.38 s / 561.89 tokens per second
0.39.220.105 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.76, t =   7.42 s / 551.99 tokens per second
0.40.295.850 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.86, t =   8.50 s / 542.36 tokens per second
0.41.423.016 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.95, t =   9.62 s / 532.04 tokens per second
0.51.184.438 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.38 t/s, tg_3s =  11.50 t/s
0.54.240.326 I slot print_timing: id  0 | task 1 | n_gen =    135, tg =  11.40 t/s, tg_3s =  11.45 t/s
0.57.304.640 I slot print_timing: id  0 | task 1 | n_gen =    170, tg =  11.40 t/s, tg_3s =  11.42 t/s
1.00.362.662 I slot print_timing: id  0 | task 1 | n_gen =    205, tg =  11.41 t/s, tg_3s =  11.45 t/s
1.03.427.197 I slot print_timing: id  0 | task 1 | n_gen =    240, tg =  11.41 t/s, tg_3s =  11.42 t/s
1.06.434.040 I slot print_timing: id  0 | task 1 | n_gen =    274, tg =  11.40 t/s, tg_3s =  11.31 t/s
1.09.438.797 I slot print_timing: id  0 | task 1 | n_gen =    308, tg =  11.39 t/s, tg_3s =  11.32 t/s
1.12.443.490 I slot print_timing: id  0 | task 1 | n_gen =    342, tg =  11.38 t/s, tg_3s =  11.32 t/s
1.15.452.868 I slot print_timing: id  0 | task 1 | n_gen =    376, tg =  11.38 t/s, tg_3s =  11.30 t/s
1.18.462.686 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  11.37 t/s, tg_3s =  11.30 t/s
1.21.470.216 I slot print_timing: id  0 | task 1 | n_gen =    444, tg =  11.36 t/s, tg_3s =  11.30 t/s
1.24.476.932 I slot print_timing: id  0 | task 1 | n_gen =    478, tg =  11.36 t/s, tg_3s =  11.31 t/s
1.27.513.649 I slot print_timing: id  0 | task 1 | n_gen =    512, tg =  11.35 t/s, tg_3s =  11.20 t/s
1.30.564.427 I slot print_timing: id  0 | task 1 | n_gen =    546, tg =  11.34 t/s, tg_3s =  11.14 t/s
1.33.613.979 I slot print_timing: id  0 | task 1 | n_gen =    580, tg =  11.32 t/s, tg_3s =  11.15 t/s
1.36.661.916 I slot print_timing: id  0 | task 1 | n_gen =    614, tg =  11.32 t/s, tg_3s =  11.16 t/s
1.39.709.808 I slot print_timing: id  0 | task 1 | n_gen =    648, tg =  11.31 t/s, tg_3s =  11.16 t/s
1.42.754.412 I slot print_timing: id  0 | task 1 | n_gen =    682, tg =  11.30 t/s, tg_3s =  11.17 t/s
