0.00.003.992 I srv  llama_server: initializing ...
0.00.871.710 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.878.478 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.883.941 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.792.129 I cmn          init: llama threadpool init, n_threads = 6
0.38.383.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.438.419 I srv  llama_server: model loaded
0.38.438.444 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.438.447 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.391.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.393.602 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.47.431.062 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.14, t =   3.04 s / 490.56 tokens per second
0.48.368.055 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.19, t =   3.97 s / 503.73 tokens per second
0.49.411.677 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.23, t =   5.02 s / 501.00 tokens per second
0.50.458.130 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.28, t =   6.06 s / 498.98 tokens per second
0.51.510.556 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.33, t =   7.12 s / 497.13 tokens per second
0.52.570.326 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.38, t =   8.18 s / 495.31 tokens per second
0.53.635.392 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4562, progress = 0.42, t =   9.24 s / 493.63 tokens per second
0.54.706.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5074, progress = 0.47, t =  10.31 s / 492.02 tokens per second
0.55.786.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5586, progress = 0.52, t =  11.39 s / 490.32 tokens per second
0.56.874.547 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6098, progress = 0.57, t =  12.48 s / 488.59 tokens per second
0.57.970.920 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6610, progress = 0.61, t =  13.58 s / 486.85 tokens per second
0.59.074.625 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7122, progress = 0.66, t =  14.68 s / 485.12 tokens per second
1.00.189.251 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7634, progress = 0.71, t =  15.80 s / 483.30 tokens per second
1.01.306.794 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8146, progress = 0.76, t =  16.91 s / 481.64 tokens per second
1.02.429.956 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8658, progress = 0.80, t =  18.04 s / 480.03 tokens per second
1.03.560.439 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9170, progress = 0.85, t =  19.17 s / 478.43 tokens per second
1.04.697.895 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9682, progress = 0.90, t =  20.30 s / 476.85 tokens per second
1.05.590.538 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9979, progress = 0.93, t =  21.20 s / 470.78 tokens per second
1.06.579.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10491, progress = 0.98, t =  22.19 s / 472.88 tokens per second
1.07.188.914 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10627, progress = 0.99, t =  22.80 s / 466.19 tokens per second
