0.00.001.960 I srv  llama_server: initializing ...
0.00.234.510 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.236.876 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.239.493 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.282.642 I cmn          init: llama threadpool init, n_threads = 6
0.14.627.632 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.695.914 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.696.160 I srv  llama_server: model loaded
0.14.696.183 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.696.185 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.385.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.386.716 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.045.211 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.10, t =   3.66 s / 648.37 tokens per second
0.23.838.470 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.12, t =   4.45 s / 647.85 tokens per second
0.24.637.437 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.14, t =   5.25 s / 646.78 tokens per second
0.25.442.965 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.16, t =   6.06 s / 645.29 tokens per second
0.26.260.067 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.18, t =   6.87 s / 643.07 tokens per second
0.27.083.228 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.21, t =   7.70 s / 640.82 tokens per second
0.27.914.939 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.23, t =   8.53 s / 638.36 tokens per second
0.28.755.176 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.25, t =   9.37 s / 635.76 tokens per second
0.29.608.851 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.27, t =  10.22 s / 632.75 tokens per second
