0.00.001.721 I srv  llama_server: initializing ...
0.00.236.801 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.239.068 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.241.823 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.017.229 I cmn          init: llama threadpool init, n_threads = 6
0.14.359.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.428.178 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.428.437 I srv  llama_server: model loaded
0.14.428.456 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.428.457 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.334.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.335.991 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.020.546 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.12, t =   3.68 s / 643.78 tokens per second
0.23.815.982 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.15, t =   4.48 s / 643.76 tokens per second
0.24.620.897 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.18, t =   5.28 s / 642.60 tokens per second
0.25.429.379 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.21, t =   6.09 s / 641.36 tokens per second
0.26.246.355 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.23, t =   6.91 s / 639.63 tokens per second
0.27.069.467 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.26, t =   7.73 s / 637.75 tokens per second
0.27.901.710 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.29, t =   8.57 s / 635.56 tokens per second
0.28.742.406 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.31, t =   9.41 s / 633.19 tokens per second
0.29.593.866 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.34, t =  10.26 s / 630.55 tokens per second
