0.00.001.498 I srv  llama_server: initializing ...
0.00.258.797 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.274 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.264.157 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.158.306 I cmn          init: llama threadpool init, n_threads = 6
0.14.519.777 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.588.712 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.588.967 I srv  llama_server: model loaded
0.14.588.996 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.588.997 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.235.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.236.328 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.22.909.271 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.18, t =   3.67 s / 645.82 tokens per second
0.23.701.915 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.22, t =   4.47 s / 645.84 tokens per second
0.24.502.581 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.26, t =   5.27 s / 644.87 tokens per second
0.25.307.334 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.29, t =   6.07 s / 643.72 tokens per second
0.26.122.792 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.33, t =   6.89 s / 641.85 tokens per second
0.26.947.230 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.37, t =   7.71 s / 639.62 tokens per second
0.27.780.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.41, t =   8.54 s / 637.14 tokens per second
0.28.621.538 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.45, t =   9.39 s / 634.62 tokens per second
0.29.476.904 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.49, t =  10.24 s / 631.61 tokens per second
0.30.337.525 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.52, t =  11.10 s / 628.77 tokens per second
0.31.204.295 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.56, t =  11.97 s / 626.01 tokens per second
0.32.077.673 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.60, t =  12.84 s / 623.30 tokens per second
0.32.957.929 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.64, t =  13.72 s / 620.63 tokens per second
0.33.845.420 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.68, t =  14.61 s / 617.97 tokens per second
0.34.739.768 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.72, t =  15.50 s / 615.35 tokens per second
0.35.643.658 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.75, t =  16.41 s / 612.66 tokens per second
0.36.557.272 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.79, t =  17.32 s / 609.90 tokens per second
0.37.474.888 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11076, progress = 0.83, t =  18.24 s / 607.29 tokens per second
0.38.400.663 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11588, progress = 0.87, t =  19.16 s / 604.67 tokens per second
0.39.337.637 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12100, progress = 0.91, t =  20.10 s / 601.95 tokens per second
0.40.282.981 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12612, progress = 0.95, t =  21.05 s / 599.24 tokens per second
0.41.236.027 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13124, progress = 0.99, t =  22.00 s / 596.56 tokens per second
0.41.452.265 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13184, progress = 0.99, t =  22.22 s / 593.45 tokens per second
0.41.632.657 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13258, progress = 1.00, t =  22.40 s / 591.97 tokens per second
0.41.821.754 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13312, progress = 1.00, t =  22.59 s / 589.41 tokens per second
0.51.070.140 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.02 t/s, tg_3s =  11.13 t/s
0.54.142.998 I slot print_timing: id  0 | task 1 | n_gen =    134, tg =  11.03 t/s, tg_3s =  11.06 t/s
0.57.224.664 I slot print_timing: id  0 | task 1 | n_gen =    168, tg =  11.03 t/s, tg_3s =  11.03 t/s
1.00.303.634 I slot print_timing: id  0 | task 1 | n_gen =    202, tg =  11.03 t/s, tg_3s =  11.04 t/s
1.03.387.058 I slot print_timing: id  0 | task 1 | n_gen =    236, tg =  11.03 t/s, tg_3s =  11.03 t/s
1.06.400.692 I slot print_timing: id  0 | task 1 | n_gen =    269, tg =  11.02 t/s, tg_3s =  10.95 t/s
1.09.417.670 I slot print_timing: id  0 | task 1 | n_gen =    302, tg =  11.01 t/s, tg_3s =  10.94 t/s
1.12.431.456 I slot print_timing: id  0 | task 1 | n_gen =    335, tg =  11.01 t/s, tg_3s =  10.95 t/s
1.15.442.180 I slot print_timing: id  0 | task 1 | n_gen =    368, tg =  11.00 t/s, tg_3s =  10.96 t/s
1.18.453.566 I slot print_timing: id  0 | task 1 | n_gen =    401, tg =  11.00 t/s, tg_3s =  10.96 t/s
1.21.464.412 I slot print_timing: id  0 | task 1 | n_gen =    434, tg =  11.00 t/s, tg_3s =  10.96 t/s
1.24.478.392 I slot print_timing: id  0 | task 1 | n_gen =    467, tg =  10.99 t/s, tg_3s =  10.95 t/s
1.27.491.480 I slot print_timing: id  0 | task 1 | n_gen =    500, tg =  10.99 t/s, tg_3s =  10.95 t/s
1.30.529.105 I slot print_timing: id  0 | task 1 | n_gen =    533, tg =  10.98 t/s, tg_3s =  10.86 t/s
1.33.559.318 I slot print_timing: id  0 | task 1 | n_gen =    566, tg =  10.98 t/s, tg_3s =  10.89 t/s
1.36.591.187 I slot print_timing: id  0 | task 1 | n_gen =    599, tg =  10.97 t/s, tg_3s =  10.88 t/s
1.39.618.493 I slot print_timing: id  0 | task 1 | n_gen =    632, tg =  10.97 t/s, tg_3s =  10.90 t/s
1.42.649.497 I slot print_timing: id  0 | task 1 | n_gen =    665, tg =  10.96 t/s, tg_3s =  10.89 t/s
