0.00.003.387 I srv  llama_server: initializing ...
0.00.858.838 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.048 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.374 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.098.424 I cmn          init: llama threadpool init, n_threads = 6
0.21.573.735 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.597.652 I srv  llama_server: model loaded
0.21.597.675 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.597.678 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.672.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.676.987 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.812.383 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1443, progress = 0.92, t =   3.14 s / 460.25 tokens per second
0.35.953.474 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1491, progress = 0.95, t =   3.28 s / 455.08 tokens per second
0.36.126.243 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1571, progress = 1.00, t =   3.45 s / 455.47 tokens per second
0.40.252.288 I slot print_timing: id  0 | task 0 | prompt eval time =    3686.15 ms /  1575 tokens (    2.34 ms per token,   427.28 tokens per second)
0.40.252.303 I slot print_timing: id  0 | task 0 |        eval time =    3889.05 ms /    61 tokens (   64.82 ms per token,    15.43 tokens per second)
0.40.252.306 I slot print_timing: id  0 | task 0 |       total time =    7575.19 ms /  1636 tokens
0.40.252.316 I slot print_timing: id  0 | task 0 |    graphs reused =         64
0.40.252.770 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1635, truncated = 0
0.40.869.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 1.000
0.40.870.108 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.47.177.011 I slot print_timing: id  0 | task 67 | prompt eval time =     647.14 ms /   239 tokens (    2.71 ms per token,   369.32 tokens per second)
0.47.177.026 I slot print_timing: id  0 | task 67 |        eval time =    5659.69 ms /    89 tokens (   64.31 ms per token,    15.55 tokens per second)
0.47.177.028 I slot print_timing: id  0 | task 67 |       total time =    6306.83 ms /   328 tokens
0.47.177.031 I slot print_timing: id  0 | task 67 |    graphs reused =        151
0.47.177.421 I slot      release: id  0 | task 67 | stop processing: n_tokens = 1962, truncated = 0
0.47.263.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 1.000
0.47.264.423 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.55.424.803 I slot print_timing: id  0 | task 159 | n_gen =    100, tg =  15.37 t/s, tg_3s =  15.53 t/s
0.58.488.813 I slot print_timing: id  0 | task 159 | n_gen =    147, tg =  15.36 t/s, tg_3s =  15.34 t/s
1.01.543.481 I slot print_timing: id  0 | task 159 | n_gen =    194, tg =  15.37 t/s, tg_3s =  15.39 t/s
1.04.601.520 I slot print_timing: id  0 | task 159 | n_gen =    241, tg =  15.37 t/s, tg_3s =  15.37 t/s
1.07.658.748 I slot print_timing: id  0 | task 159 | n_gen =    288, tg =  15.37 t/s, tg_3s =  15.37 t/s
1.10.720.218 I slot print_timing: id  0 | task 159 | n_gen =    335, tg =  15.37 t/s, tg_3s =  15.35 t/s
1.13.784.753 I slot print_timing: id  0 | task 159 | n_gen =    382, tg =  15.36 t/s, tg_3s =  15.34 t/s
1.16.806.564 I slot print_timing: id  0 | task 159 | n_gen =    428, tg =  15.35 t/s, tg_3s =  15.22 t/s
1.19.814.730 I slot print_timing: id  0 | task 159 | n_gen =    474, tg =  15.34 t/s, tg_3s =  15.29 t/s
1.22.823.620 I slot print_timing: id  0 | task 159 | n_gen =    520, tg =  15.34 t/s, tg_3s =  15.29 t/s
1.25.827.912 I slot print_timing: id  0 | task 159 | n_gen =    566, tg =  15.33 t/s, tg_3s =  15.31 t/s
1.28.832.558 I slot print_timing: id  0 | task 159 | n_gen =    612, tg =  15.33 t/s, tg_3s =  15.31 t/s
1.31.857.162 I slot print_timing: id  0 | task 159 | n_gen =    658, tg =  15.32 t/s, tg_3s =  15.21 t/s
