0.00.003.505 I srv  llama_server: initializing ...
0.00.858.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.379 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.151 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.218.260 I cmn          init: llama threadpool init, n_threads = 6
0.21.757.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.805.995 I srv  llama_server: model loaded
0.21.806.018 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.806.020 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.27.232.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.233.728 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.30.410.637 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.08, t =   3.18 s / 470.28 tokens per second
0.31.412.158 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2006, progress = 0.10, t =   4.18 s / 480.09 tokens per second
0.32.530.428 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2518, progress = 0.13, t =   5.30 s / 475.40 tokens per second
0.33.647.519 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3030, progress = 0.16, t =   6.41 s / 472.43 tokens per second
0.34.774.019 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3542, progress = 0.18, t =   7.54 s / 469.75 tokens per second
0.35.906.696 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4054, progress = 0.21, t =   8.67 s / 467.43 tokens per second
0.37.045.913 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4566, progress = 0.24, t =   9.81 s / 465.34 tokens per second
0.38.191.762 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5078, progress = 0.26, t =  10.96 s / 463.41 tokens per second
0.39.343.773 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5590, progress = 0.29, t =  12.11 s / 461.60 tokens per second
0.40.504.185 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6102, progress = 0.32, t =  13.27 s / 459.82 tokens per second
0.41.676.365 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6614, progress = 0.34, t =  14.44 s / 457.95 tokens per second
0.42.855.990 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7126, progress = 0.37, t =  15.62 s / 456.15 tokens per second
0.44.042.030 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7638, progress = 0.40, t =  16.81 s / 454.42 tokens per second
0.45.232.931 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8150, progress = 0.42, t =  18.00 s / 452.80 tokens per second
0.46.429.431 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8662, progress = 0.45, t =  19.20 s / 451.25 tokens per second
0.47.632.609 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9174, progress = 0.48, t =  20.40 s / 449.73 tokens per second
0.48.841.904 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9686, progress = 0.50, t =  21.61 s / 448.26 tokens per second
0.50.061.378 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10198, progress = 0.53, t =  22.83 s / 446.74 tokens per second
0.51.287.724 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10710, progress = 0.56, t =  24.05 s / 445.25 tokens per second
0.52.518.786 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11222, progress = 0.58, t =  25.28 s / 443.82 tokens per second
0.53.757.357 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11734, progress = 0.61, t =  26.52 s / 442.40 tokens per second
0.55.004.477 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12246, progress = 0.64, t =  27.77 s / 440.97 tokens per second
0.56.258.988 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12758, progress = 0.66, t =  29.03 s / 439.55 tokens per second
0.57.517.848 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13270, progress = 0.69, t =  30.28 s / 438.18 tokens per second
0.58.788.541 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13782, progress = 0.72, t =  31.55 s / 436.77 tokens per second
1.00.066.666 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14294, progress = 0.74, t =  32.83 s / 435.36 tokens per second
1.01.350.603 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14806, progress = 0.77, t =  34.12 s / 433.98 tokens per second
1.02.638.696 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15318, progress = 0.80, t =  35.40 s / 432.65 tokens per second
1.03.934.000 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15830, progress = 0.82, t =  36.70 s / 431.33 tokens per second
1.05.234.512 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16342, progress = 0.85, t =  38.00 s / 430.04 tokens per second
1.06.542.827 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16854, progress = 0.88, t =  39.31 s / 428.76 tokens per second
1.07.858.755 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17366, progress = 0.90, t =  40.62 s / 427.47 tokens per second
1.09.182.065 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17878, progress = 0.93, t =  41.95 s / 426.19 tokens per second
1.10.512.940 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18390, progress = 0.96, t =  43.28 s / 424.92 tokens per second
1.11.846.896 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18902, progress = 0.98, t =  44.61 s / 423.69 tokens per second
1.12.561.581 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19082, progress = 0.99, t =  45.33 s / 420.98 tokens per second
1.12.721.046 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19134, progress = 1.00, t =  45.49 s / 420.65 tokens per second
1.12.963.204 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19161, progress = 1.00, t =  45.73 s / 419.01 tokens per second
1.13.126.613 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19210, progress = 1.00, t =  45.89 s / 418.58 tokens per second
1.19.309.750 I slot print_timing: id  0 | task 1 | prompt eval time =   46156.94 ms / 19214 tokens (    2.40 ms per token,   416.28 tokens per second)
1.19.309.761 I slot print_timing: id  0 | task 1 |        eval time =    5918.99 ms /    74 tokens (   81.08 ms per token,    12.33 tokens per second)
1.19.309.763 I slot print_timing: id  0 | task 1 |       total time =   52075.93 ms / 19288 tokens
1.19.309.772 I slot print_timing: id  0 | task 1 |    graphs reused =        146
1.19.312.238 I slot      release: id  0 | task 1 | stop processing: n_tokens = 19287, truncated = 0
1.19.507.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.611 (> 0.100 thold), f_keep = 1.000
1.19.508.440 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
