0.00.001.765 I srv  llama_server: initializing ...
0.00.216.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.325 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.237 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.424.113 I cmn          init: llama threadpool init, n_threads = 6
0.16.819.661 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.849.254 I srv  llama_server: model loaded
0.16.849.275 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.849.276 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.624.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.625.505 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.630.207 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1492, progress = 0.08, t =   3.00 s / 496.57 tokens per second
0.24.564.422 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2004, progress = 0.11, t =   3.94 s / 508.78 tokens per second
0.25.601.670 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2516, progress = 0.14, t =   4.98 s / 505.62 tokens per second
0.26.644.253 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3028, progress = 0.16, t =   6.02 s / 503.10 tokens per second
0.27.694.129 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3540, progress = 0.19, t =   7.07 s / 500.81 tokens per second
0.28.748.576 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4052, progress = 0.22, t =   8.12 s / 498.83 tokens per second
0.29.810.783 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4564, progress = 0.25, t =   9.19 s / 496.89 tokens per second
0.30.880.550 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5076, progress = 0.27, t =  10.25 s / 494.98 tokens per second
0.31.960.281 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5588, progress = 0.30, t =  11.33 s / 493.00 tokens per second
0.33.047.598 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6100, progress = 0.33, t =  12.42 s / 491.06 tokens per second
0.34.141.537 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6612, progress = 0.36, t =  13.52 s / 489.20 tokens per second
0.35.243.867 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7124, progress = 0.38, t =  14.62 s / 487.34 tokens per second
0.36.355.221 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7636, progress = 0.41, t =  15.73 s / 485.45 tokens per second
0.37.470.162 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8148, progress = 0.44, t =  16.84 s / 483.72 tokens per second
0.38.590.289 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8660, progress = 0.47, t =  17.96 s / 482.06 tokens per second
0.39.714.835 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9172, progress = 0.49, t =  19.09 s / 480.48 tokens per second
0.40.847.270 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9684, progress = 0.52, t =  20.22 s / 478.89 tokens per second
0.41.992.799 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10196, progress = 0.55, t =  21.37 s / 477.18 tokens per second
0.43.139.705 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10708, progress = 0.58, t =  22.51 s / 475.61 tokens per second
0.44.292.765 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11220, progress = 0.60, t =  23.67 s / 474.07 tokens per second
0.45.457.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11732, progress = 0.63, t =  24.83 s / 472.45 tokens per second
0.46.628.138 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12244, progress = 0.66, t =  26.00 s / 470.88 tokens per second
0.47.800.796 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12756, progress = 0.69, t =  27.18 s / 469.40 tokens per second
0.48.984.878 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13268, progress = 0.71, t =  28.36 s / 467.85 tokens per second
0.50.176.063 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13780, progress = 0.74, t =  29.55 s / 466.32 tokens per second
0.51.374.268 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14292, progress = 0.77, t =  30.75 s / 464.80 tokens per second
0.52.579.253 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14804, progress = 0.80, t =  31.95 s / 463.30 tokens per second
0.53.790.055 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15316, progress = 0.82, t =  33.16 s / 461.82 tokens per second
0.55.009.374 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15828, progress = 0.85, t =  34.38 s / 460.33 tokens per second
0.56.232.099 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16340, progress = 0.88, t =  35.61 s / 458.90 tokens per second
0.57.463.227 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16852, progress = 0.91, t =  36.84 s / 457.47 tokens per second
0.58.702.426 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17364, progress = 0.94, t =  38.08 s / 456.03 tokens per second
0.59.949.969 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17876, progress = 0.96, t =  39.32 s / 454.58 tokens per second
1.01.199.943 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18388, progress = 0.99, t =  40.57 s / 453.19 tokens per second
1.01.555.359 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18435, progress = 0.99, t =  40.93 s / 450.41 tokens per second
1.01.764.439 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18506, progress = 1.00, t =  41.14 s / 449.84 tokens per second
1.01.983.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18535, progress = 1.00, t =  41.36 s / 448.16 tokens per second
1.02.138.134 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18563, progress = 1.00, t =  41.51 s / 447.17 tokens per second
1.11.748.089 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.57 t/s, tg_3s =  10.68 t/s
1.14.781.027 I slot print_timing: id  0 | task 1 | n_gen =    132, tg =  10.57 t/s, tg_3s =  10.55 t/s
1.16.289.486 I slot print_timing: id  0 | task 1 | prompt eval time =   41757.27 ms / 18567 tokens (    2.25 ms per token,   444.64 tokens per second)
1.16.289.498 I slot print_timing: id  0 | task 1 |        eval time =   13906.63 ms /   148 tokens (   94.60 ms per token,    10.57 tokens per second)
1.16.289.501 I slot print_timing: id  0 | task 1 |       total time =   55663.90 ms / 18715 tokens
1.16.289.511 I slot print_timing: id  0 | task 1 |    graphs reused =        216
1.16.291.409 I slot      release: id  0 | task 1 | stop processing: n_tokens = 18714, truncated = 0
1.16.514.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.403 (> 0.100 thold), f_keep = 1.000
1.16.515.129 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.16.515.151 E srv    send_error: task id = 190, error: request (46391 tokens) exceeds the available context size (32768 tokens), try increasing it
1.16.515.157 I slot      release: id  0 | task 190 | stop processing: n_tokens = 18714, truncated = 0
1.16.515.174 W srv          stop: cancel task, id_task = 190
1.16.579.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93488653945
1.17.744.188 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
1.21.158.405 I slot print_timing: id  0 | task 193 | prompt processing, n_tokens =   1598, progress = 0.51, t =   3.41 s / 468.07 tokens per second
1.22.196.052 I slot print_timing: id  0 | task 193 | prompt processing, n_tokens =   2110, progress = 0.67, t =   4.45 s / 473.98 tokens per second
1.23.238.741 I slot print_timing: id  0 | task 193 | prompt processing, n_tokens =   2622, progress = 0.83, t =   5.49 s / 477.21 tokens per second
1.24.240.287 I slot print_timing: id  0 | task 193 | prompt processing, n_tokens =   3025, progress = 0.96, t =   6.50 s / 465.68 tokens per second
1.24.401.519 I slot print_timing: id  0 | task 193 | prompt processing, n_tokens =   3153, progress = 1.00, t =   6.66 s / 473.63 tokens per second
1.32.775.247 I slot print_timing: id  0 | task 193 | n_gen =    100, tg =  12.28 t/s, tg_3s =  12.41 t/s
1.35.828.598 I slot print_timing: id  0 | task 193 | n_gen =    138, tg =  12.33 t/s, tg_3s =  12.45 t/s
1.38.897.927 I slot print_timing: id  0 | task 193 | n_gen =    176, tg =  12.34 t/s, tg_3s =  12.38 t/s
