0.00.001.812 I srv  llama_server: initializing ...
0.00.206.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.557 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.212.695 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.574.695 I cmn          init: llama threadpool init, n_threads = 6
0.16.980.278 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.17.008.744 I srv  llama_server: model loaded
0.17.008.766 I srv  llama_server: listening on http://127.0.0.1:8080
0.17.008.768 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.656.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.657.176 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.658.069 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1492, progress = 0.18, t =   3.00 s / 497.20 tokens per second
0.24.591.817 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2004, progress = 0.24, t =   3.93 s / 509.33 tokens per second
0.25.631.343 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2516, progress = 0.30, t =   4.97 s / 505.82 tokens per second
0.26.675.995 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3028, progress = 0.36, t =   6.02 s / 503.10 tokens per second
0.27.725.336 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3540, progress = 0.42, t =   7.07 s / 500.84 tokens per second
0.28.781.341 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4052, progress = 0.48, t =   8.12 s / 498.76 tokens per second
0.29.845.596 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4564, progress = 0.55, t =   9.19 s / 496.72 tokens per second
0.30.915.101 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5076, progress = 0.61, t =  10.26 s / 494.84 tokens per second
0.31.996.742 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5588, progress = 0.67, t =  11.34 s / 492.79 tokens per second
0.33.085.479 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6100, progress = 0.73, t =  12.43 s / 490.82 tokens per second
0.34.178.364 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6612, progress = 0.79, t =  13.52 s / 489.01 tokens per second
0.35.279.811 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7124, progress = 0.85, t =  14.62 s / 487.19 tokens per second
0.36.387.363 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7636, progress = 0.91, t =  15.73 s / 485.44 tokens per second
0.37.502.035 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8148, progress = 0.97, t =  16.84 s / 483.71 tokens per second
0.37.839.188 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8239, progress = 0.98, t =  17.18 s / 479.52 tokens per second
0.38.081.966 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8338, progress = 1.00, t =  17.42 s / 478.52 tokens per second
0.38.301.514 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8367, progress = 1.00, t =  17.64 s / 474.21 tokens per second
0.47.005.426 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.66 t/s, tg_3s =  11.78 t/s
0.49.832.162 I slot print_timing: id  0 | task 1 | prompt eval time =   17860.37 ms /  8371 tokens (    2.13 ms per token,   468.69 tokens per second)
0.49.832.175 I slot print_timing: id  0 | task 1 |        eval time =   11314.53 ms /   133 tokens (   85.72 ms per token,    11.67 tokens per second)
