0.00.001.399 I srv  llama_server: initializing ...
0.00.158.216 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.305 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.162.991 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.406.056 I cmn          init: llama threadpool init, n_threads = 6
0.05.721.352 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.786.470 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.786.711 I srv  llama_server: model loaded
0.05.786.731 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.786.734 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.133.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.135.059 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.504.634 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.83 t/s, tg_3s =  14.98 t/s
0.21.797.689 I slot print_timing: id  0 | task 0 | prompt eval time =    2693.95 ms /  1429 tokens (    1.89 ms per token,   530.45 tokens per second)
0.21.797.702 I slot print_timing: id  0 | task 0 |        eval time =    7968.57 ms /   119 tokens (   67.53 ms per token,    14.81 tokens per second)
0.21.797.705 I slot print_timing: id  0 | task 0 |       total time =   10662.52 ms /  1548 tokens
0.21.797.716 I slot print_timing: id  0 | task 0 |    graphs reused =        122
0.21.798.074 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1547, truncated = 0
0.22.417.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.732 (> 0.100 thold), f_keep = 1.000
0.22.417.813 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.30.290.213 I slot print_timing: id  0 | task 125 | n_gen =    100, tg =  14.64 t/s, tg_3s =  14.79 t/s
0.33.348.767 I slot print_timing: id  0 | task 125 | n_gen =    145, tg =  14.67 t/s, tg_3s =  14.71 t/s
