0.00.001.272 I srv  llama_server: initializing ...
0.00.225.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.227.510 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.230.216 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.693.435 I cmn          init: llama threadpool init, n_threads = 6
0.09.035.561 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.064.887 I srv  llama_server: model loaded
0.09.064.913 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.064.915 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.616.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.617.679 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.757.520 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   3.14 s / 462.14 tokens per second
0.18.909.516 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1493, progress = 0.94, t =   3.29 s / 453.56 tokens per second
0.19.083.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   3.47 s / 455.59 tokens per second
0.26.230.303 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.35 t/s, tg_3s =  14.49 t/s
0.29.276.230 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.38 t/s, tg_3s =  14.45 t/s
0.32.336.617 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.38 t/s
0.32.960.109 I slot print_timing: id  0 | task 0 | prompt eval time =    3711.30 ms /  1583 tokens (    2.34 ms per token,   426.54 tokens per second)
0.32.960.122 I slot print_timing: id  0 | task 0 |        eval time =   13631.04 ms /   197 tokens (   69.55 ms per token,    14.38 tokens per second)
0.32.960.125 I slot print_timing: id  0 | task 0 |       total time =   17342.34 ms /  1780 tokens
0.32.960.135 I slot print_timing: id  0 | task 0 |    graphs reused =        200
0.32.960.511 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1779, truncated = 0
0.33.060.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
0.33.061.742 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.39.619.849 I slot print_timing: id  0 | task 203 | prompt eval time =     549.18 ms /   188 tokens (    2.92 ms per token,   342.33 tokens per second)
0.39.619.862 I slot print_timing: id  0 | task 203 |        eval time =    6008.85 ms /    87 tokens (   69.87 ms per token,    14.31 tokens per second)
0.39.619.865 I slot print_timing: id  0 | task 203 |       total time =    6558.03 ms /   275 tokens
0.39.619.867 I slot print_timing: id  0 | task 203 |    graphs reused =        284
0.39.620.252 I slot      release: id  0 | task 203 | stop processing: n_tokens = 2053, truncated = 0
0.39.702.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
0.39.703.877 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.45.984.992 I slot print_timing: id  0 | task 293 | prompt eval time =     797.75 ms /   300 tokens (    2.66 ms per token,   376.06 tokens per second)
0.45.985.006 I slot print_timing: id  0 | task 293 |        eval time =    5483.28 ms /    79 tokens (   70.30 ms per token,    14.23 tokens per second)
0.45.985.008 I slot print_timing: id  0 | task 293 |       total time =    6281.04 ms /   379 tokens
0.45.985.011 I slot print_timing: id  0 | task 293 |    graphs reused =        361
0.45.985.429 I slot      release: id  0 | task 293 | stop processing: n_tokens = 2431, truncated = 0
0.46.070.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 1.000
0.46.071.460 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
0.55.378.528 I slot print_timing: id  0 | task 375 | n_gen =    100, tg =  14.10 t/s, tg_3s =  14.24 t/s
0.58.430.396 I slot print_timing: id  0 | task 375 | n_gen =    143, tg =  14.10 t/s, tg_3s =  14.09 t/s
0.58.572.072 I slot print_timing: id  0 | task 375 | prompt eval time =    2286.71 ms /   972 tokens (    2.35 ms per token,   425.07 tokens per second)
0.58.572.102 I slot print_timing: id  0 | task 375 |        eval time =   10213.83 ms /   145 tokens (   70.93 ms per token,    14.10 tokens per second)
0.58.572.105 I slot print_timing: id  0 | task 375 |       total time =   12500.54 ms /  1117 tokens
0.58.572.108 I slot print_timing: id  0 | task 375 |    graphs reused =        506
0.58.573.109 I slot      release: id  0 | task 375 | stop processing: n_tokens = 3547, truncated = 0
0.58.659.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.58.660.051 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
1.03.210.750 I slot print_timing: id  0 | task 524 | prompt eval time =     267.33 ms /    51 tokens (    5.24 ms per token,   190.77 tokens per second)
1.03.210.761 I slot print_timing: id  0 | task 524 |        eval time =    4283.30 ms /    61 tokens (   71.39 ms per token,    14.01 tokens per second)
1.03.210.764 I slot print_timing: id  0 | task 524 |       total time =    4550.63 ms /   112 tokens
1.03.210.767 I slot print_timing: id  0 | task 524 |    graphs reused =        565
1.03.211.299 I slot      release: id  0 | task 524 | stop processing: n_tokens = 3658, truncated = 0
1.03.300.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.832 (> 0.100 thold), f_keep = 1.000
1.03.301.621 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
1.09.397.176 I slot print_timing: id  0 | task 587 | prompt eval time =    1768.07 ms /   740 tokens (    2.39 ms per token,   418.54 tokens per second)
1.09.397.190 I slot print_timing: id  0 | task 587 |        eval time =    4327.42 ms /    61 tokens (   72.12 ms per token,    13.87 tokens per second)
1.09.397.193 I slot print_timing: id  0 | task 587 |       total time =    6095.49 ms /   801 tokens
1.09.397.196 I slot print_timing: id  0 | task 587 |    graphs reused =        625
1.09.397.864 I slot      release: id  0 | task 587 | stop processing: n_tokens = 4458, truncated = 0
1.09.488.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
1.09.489.105 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
1.14.447.300 I slot print_timing: id  0 | task 652 | prompt eval time =     607.97 ms /   208 tokens (    2.92 ms per token,   342.12 tokens per second)
1.14.447.312 I slot print_timing: id  0 | task 652 |        eval time =    4350.16 ms /    61 tokens (   72.50 ms per token,    13.79 tokens per second)
1.14.447.314 I slot print_timing: id  0 | task 652 |       total time =    4958.13 ms /   269 tokens
1.14.447.317 I slot print_timing: id  0 | task 652 |    graphs reused =        684
