0.00.003.957 I srv  llama_server: initializing ...
0.00.863.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.239 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.506 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.594.420 I cmn          init: llama threadpool init, n_threads = 6
0.33.110.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.216.338 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.217.540 I srv  llama_server: model loaded
0.33.217.558 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.217.559 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.021.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.023.451 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.51.989.494 I slot print_timing: id  0 | task 1 | prompt eval time =    2518.30 ms /  1409 tokens (    1.79 ms per token,   559.50 tokens per second)
0.51.989.507 I slot print_timing: id  0 | task 1 |        eval time =    5447.63 ms /    71 tokens (   77.82 ms per token,    12.85 tokens per second)
0.51.989.510 I slot print_timing: id  0 | task 1 |       total time =    7965.93 ms /  1480 tokens
0.51.989.521 I slot print_timing: id  0 | task 1 |    graphs reused =         74
0.51.989.872 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1479, truncated = 0
0.52.144.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.736 (> 0.100 thold), f_keep = 1.000
0.52.145.011 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
1.00.865.791 I slot print_timing: id  0 | task 78 | n_gen =    100, tg =  12.81 t/s, tg_3s =  12.94 t/s
1.03.905.496 I slot print_timing: id  0 | task 78 | n_gen =    139, tg =  12.81 t/s, tg_3s =  12.83 t/s
1.04.922.416 I slot print_timing: id  0 | task 78 | prompt eval time =     990.43 ms /   530 tokens (    1.87 ms per token,   535.12 tokens per second)
1.04.922.428 I slot print_timing: id  0 | task 78 |        eval time =   11786.90 ms /   152 tokens (   78.06 ms per token,    12.81 tokens per second)
1.04.922.431 I slot print_timing: id  0 | task 78 |       total time =   12777.33 ms /   682 tokens
1.04.922.434 I slot print_timing: id  0 | task 78 |    graphs reused =        224
1.04.922.818 I slot      release: id  0 | task 78 | stop processing: n_tokens = 2160, truncated = 0
1.05.070.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.493 (> 0.100 thold), f_keep = 1.000
1.05.071.115 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
1.08.151.021 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.08 s / 664.97 tokens per second
1.08.331.471 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   2092, progress = 0.97, t =   3.26 s / 641.66 tokens per second
1.08.486.501 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   2220, progress = 1.00, t =   3.42 s / 650.01 tokens per second
1.16.723.506 I slot print_timing: id  0 | task 233 | n_gen =    100, tg =  12.41 t/s, tg_3s =  12.54 t/s
1.19.778.500 I slot print_timing: id  0 | task 233 | n_gen =    138, tg =  12.42 t/s, tg_3s =  12.44 t/s
1.22.830.399 I slot print_timing: id  0 | task 233 | n_gen =    176, tg =  12.43 t/s, tg_3s =  12.45 t/s
1.24.599.630 I slot print_timing: id  0 | task 233 | prompt eval time =    3676.74 ms /  2224 tokens (    1.65 ms per token,   604.88 tokens per second)
1.24.599.644 I slot print_timing: id  0 | task 233 |        eval time =   15851.70 ms /   198 tokens (   80.47 ms per token,    12.43 tokens per second)
1.24.599.647 I slot print_timing: id  0 | task 233 |       total time =   19528.44 ms /  2422 tokens
1.24.599.650 I slot print_timing: id  0 | task 233 |    graphs reused =        427
1.24.600.304 I slot      release: id  0 | task 233 | stop processing: n_tokens = 4581, truncated = 0
1.24.740.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
1.24.742.005 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
1.33.185.036 I slot print_timing: id  0 | task 438 | n_gen =    100, tg =  12.34 t/s, tg_3s =  12.47 t/s
1.36.199.469 I slot print_timing: id  0 | task 438 | n_gen =    137, tg =  12.33 t/s, tg_3s =  12.27 t/s
1.39.208.294 I slot print_timing: id  0 | task 438 | n_gen =    174, tg =  12.32 t/s, tg_3s =  12.30 t/s
1.42.218.610 I slot print_timing: id  0 | task 438 | n_gen =    211, tg =  12.31 t/s, tg_3s =  12.29 t/s
1.45.228.055 I slot print_timing: id  0 | task 438 | n_gen =    248, tg =  12.31 t/s, tg_3s =  12.29 t/s
1.48.307.741 I slot print_timing: id  0 | task 438 | n_gen =    286, tg =  12.32 t/s, tg_3s =  12.34 t/s
1.51.308.545 I slot print_timing: id  0 | task 438 | n_gen =    323, tg =  12.32 t/s, tg_3s =  12.33 t/s
1.54.318.124 I slot print_timing: id  0 | task 438 | n_gen =    360, tg =  12.31 t/s, tg_3s =  12.29 t/s
1.57.345.554 I slot print_timing: id  0 | task 438 | n_gen =    397, tg =  12.31 t/s, tg_3s =  12.22 t/s
2.00.368.190 I slot print_timing: id  0 | task 438 | n_gen =    434, tg =  12.30 t/s, tg_3s =  12.24 t/s
2.03.391.209 I slot print_timing: id  0 | task 438 | n_gen =    471, tg =  12.30 t/s, tg_3s =  12.24 t/s
2.06.405.809 I slot print_timing: id  0 | task 438 | n_gen =    508, tg =  12.29 t/s, tg_3s =  12.27 t/s
2.09.421.452 I slot print_timing: id  0 | task 438 | n_gen =    545, tg =  12.29 t/s, tg_3s =  12.27 t/s
2.12.436.760 I slot print_timing: id  0 | task 438 | n_gen =    582, tg =  12.29 t/s, tg_3s =  12.27 t/s
2.15.451.397 I slot print_timing: id  0 | task 438 | n_gen =    619, tg =  12.29 t/s, tg_3s =  12.27 t/s
2.18.479.348 I slot print_timing: id  0 | task 438 | n_gen =    656, tg =  12.29 t/s, tg_3s =  12.22 t/s
2.21.502.004 I slot print_timing: id  0 | task 438 | n_gen =    693, tg =  12.28 t/s, tg_3s =  12.24 t/s
2.24.526.006 I slot print_timing: id  0 | task 438 | n_gen =    730, tg =  12.28 t/s, tg_3s =  12.24 t/s
2.27.550.418 I slot print_timing: id  0 | task 438 | n_gen =    767, tg =  12.28 t/s, tg_3s =  12.23 t/s
2.30.579.536 I slot print_timing: id  0 | task 438 | n_gen =    804, tg =  12.28 t/s, tg_3s =  12.21 t/s
2.33.607.969 I slot print_timing: id  0 | task 438 | n_gen =    841, tg =  12.27 t/s, tg_3s =  12.22 t/s
2.36.648.201 I slot print_timing: id  0 | task 438 | n_gen =    878, tg =  12.27 t/s, tg_3s =  12.17 t/s
2.39.702.564 I slot print_timing: id  0 | task 438 | n_gen =    915, tg =  12.26 t/s, tg_3s =  12.11 t/s
2.42.752.691 I slot print_timing: id  0 | task 438 | n_gen =    952, tg =  12.26 t/s, tg_3s =  12.13 t/s
2.45.798.673 I slot print_timing: id  0 | task 438 | n_gen =    989, tg =  12.25 t/s, tg_3s =  12.15 t/s
2.48.846.346 I slot print_timing: id  0 | task 438 | n_gen =   1026, tg =  12.25 t/s, tg_3s =  12.14 t/s
2.51.894.699 I slot print_timing: id  0 | task 438 | n_gen =   1063, tg =  12.24 t/s, tg_3s =  12.14 t/s
2.54.947.643 I slot print_timing: id  0 | task 438 | n_gen =   1100, tg =  12.24 t/s, tg_3s =  12.12 t/s
2.58.003.817 I slot print_timing: id  0 | task 438 | n_gen =   1137, tg =  12.24 t/s, tg_3s =  12.11 t/s
3.01.078.701 I slot print_timing: id  0 | task 438 | n_gen =   1174, tg =  12.23 t/s, tg_3s =  12.03 t/s
3.04.142.922 I slot print_timing: id  0 | task 438 | n_gen =   1211, tg =  12.22 t/s, tg_3s =  12.07 t/s
3.07.210.537 I slot print_timing: id  0 | task 438 | n_gen =   1248, tg =  12.22 t/s, tg_3s =  12.06 t/s
3.10.280.001 I slot print_timing: id  0 | task 438 | n_gen =   1285, tg =  12.22 t/s, tg_3s =  12.05 t/s
3.13.349.786 I slot print_timing: id  0 | task 438 | n_gen =   1322, tg =  12.21 t/s, tg_3s =  12.05 t/s
3.16.420.631 I slot print_timing: id  0 | task 438 | n_gen =   1359, tg =  12.21 t/s, tg_3s =  12.05 t/s
3.19.469.650 I slot print_timing: id  0 | task 438 | n_gen =   1396, tg =  12.20 t/s, tg_3s =  12.14 t/s
3.22.541.833 I slot print_timing: id  0 | task 438 | n_gen =   1433, tg =  12.20 t/s, tg_3s =  12.04 t/s
3.25.603.355 I slot print_timing: id  0 | task 438 | n_gen =   1470, tg =  12.20 t/s, tg_3s =  12.09 t/s
3.28.664.603 I slot print_timing: id  0 | task 438 | n_gen =   1507, tg =  12.19 t/s, tg_3s =  12.09 t/s
3.31.722.741 I slot print_timing: id  0 | task 438 | n_gen =   1544, tg =  12.19 t/s, tg_3s =  12.10 t/s
3.34.781.788 I slot print_timing: id  0 | task 438 | n_gen =   1581, tg =  12.19 t/s, tg_3s =  12.10 t/s
3.37.834.536 I slot print_timing: id  0 | task 438 | n_gen =   1618, tg =  12.19 t/s, tg_3s =  12.12 t/s
3.40.893.800 I slot print_timing: id  0 | task 438 | n_gen =   1655, tg =  12.19 t/s, tg_3s =  12.09 t/s
3.43.894.370 I slot print_timing: id  0 | task 438 | n_gen =   1691, tg =  12.18 t/s, tg_3s =  12.00 t/s
3.46.969.897 I slot print_timing: id  0 | task 438 | n_gen =   1728, tg =  12.18 t/s, tg_3s =  12.03 t/s
3.50.046.750 I slot print_timing: id  0 | task 438 | n_gen =   1765, tg =  12.18 t/s, tg_3s =  12.03 t/s
3.53.049.171 I slot print_timing: id  0 | task 438 | n_gen =   1801, tg =  12.17 t/s, tg_3s =  11.99 t/s
3.56.059.196 I slot print_timing: id  0 | task 438 | n_gen =   1837, tg =  12.17 t/s, tg_3s =  11.96 t/s
3.59.066.721 I slot print_timing: id  0 | task 438 | n_gen =   1873, tg =  12.16 t/s, tg_3s =  11.97 t/s
4.02.076.595 I slot print_timing: id  0 | task 438 | n_gen =   1909, tg =  12.16 t/s, tg_3s =  11.96 t/s
4.05.101.030 I slot print_timing: id  0 | task 438 | n_gen =   1945, tg =  12.15 t/s, tg_3s =  11.90 t/s
4.08.106.729 I slot print_timing: id  0 | task 438 | n_gen =   1981, tg =  12.15 t/s, tg_3s =  11.98 t/s
4.11.119.520 I slot print_timing: id  0 | task 438 | n_gen =   2017, tg =  12.15 t/s, tg_3s =  11.95 t/s
4.14.126.840 I slot print_timing: id  0 | task 438 | n_gen =   2053, tg =  12.14 t/s, tg_3s =  11.97 t/s
4.17.135.023 I slot print_timing: id  0 | task 438 | n_gen =   2089, tg =  12.14 t/s, tg_3s =  11.97 t/s
4.20.142.679 I slot print_timing: id  0 | task 438 | n_gen =   2125, tg =  12.14 t/s, tg_3s =  11.97 t/s
4.23.156.914 I slot print_timing: id  0 | task 438 | n_gen =   2161, tg =  12.14 t/s, tg_3s =  11.94 t/s
4.26.183.758 I slot print_timing: id  0 | task 438 | n_gen =   2197, tg =  12.13 t/s, tg_3s =  11.89 t/s
4.29.206.623 I slot print_timing: id  0 | task 438 | n_gen =   2233, tg =  12.13 t/s, tg_3s =  11.91 t/s
4.32.231.402 I slot print_timing: id  0 | task 438 | n_gen =   2269, tg =  12.12 t/s, tg_3s =  11.90 t/s
4.35.256.430 I slot print_timing: id  0 | task 438 | n_gen =   2305, tg =  12.12 t/s, tg_3s =  11.90 t/s
4.38.278.450 I slot print_timing: id  0 | task 438 | n_gen =   2341, tg =  12.12 t/s, tg_3s =  11.91 t/s
4.41.305.833 I slot print_timing: id  0 | task 438 | n_gen =   2377, tg =  12.11 t/s, tg_3s =  11.89 t/s
4.44.334.496 I slot print_timing: id  0 | task 438 | n_gen =   2413, tg =  12.11 t/s, tg_3s =  11.89 t/s
4.47.379.632 I slot print_timing: id  0 | task 438 | n_gen =   2449, tg =  12.11 t/s, tg_3s =  11.82 t/s
4.50.420.702 I slot print_timing: id  0 | task 438 | n_gen =   2485, tg =  12.10 t/s, tg_3s =  11.84 t/s
4.53.460.728 I slot print_timing: id  0 | task 438 | n_gen =   2521, tg =  12.10 t/s, tg_3s =  11.84 t/s
4.56.499.942 I slot print_timing: id  0 | task 438 | n_gen =   2557, tg =  12.09 t/s, tg_3s =  11.85 t/s
4.59.538.055 I slot print_timing: id  0 | task 438 | n_gen =   2593, tg =  12.09 t/s, tg_3s =  11.85 t/s
5.02.587.045 I slot print_timing: id  0 | task 438 | n_gen =   2629, tg =  12.09 t/s, tg_3s =  11.81 t/s
5.05.628.377 I slot print_timing: id  0 | task 438 | n_gen =   2665, tg =  12.08 t/s, tg_3s =  11.84 t/s
5.08.683.106 I slot print_timing: id  0 | task 438 | n_gen =   2701, tg =  12.08 t/s, tg_3s =  11.78 t/s
5.11.735.729 I slot print_timing: id  0 | task 438 | n_gen =   2737, tg =  12.08 t/s, tg_3s =  11.79 t/s
5.14.793.612 I slot print_timing: id  0 | task 438 | n_gen =   2773, tg =  12.07 t/s, tg_3s =  11.77 t/s
5.17.851.670 I slot print_timing: id  0 | task 438 | n_gen =   2809, tg =  12.07 t/s, tg_3s =  11.77 t/s
5.20.908.385 I slot print_timing: id  0 | task 438 | n_gen =   2845, tg =  12.06 t/s, tg_3s =  11.78 t/s
5.23.978.747 I slot print_timing: id  0 | task 438 | n_gen =   2881, tg =  12.06 t/s, tg_3s =  11.72 t/s
5.27.042.526 I slot print_timing: id  0 | task 438 | n_gen =   2917, tg =  12.06 t/s, tg_3s =  11.75 t/s
5.30.124.219 I slot print_timing: id  0 | task 438 | n_gen =   2953, tg =  12.05 t/s, tg_3s =  11.68 t/s
5.33.194.377 I slot print_timing: id  0 | task 438 | n_gen =   2989, tg =  12.05 t/s, tg_3s =  11.73 t/s
5.36.266.958 I slot print_timing: id  0 | task 438 | n_gen =   3025, tg =  12.04 t/s, tg_3s =  11.72 t/s
5.39.339.935 I slot print_timing: id  0 | task 438 | n_gen =   3061, tg =  12.04 t/s, tg_3s =  11.72 t/s
5.42.413.335 I slot print_timing: id  0 | task 438 | n_gen =   3097, tg =  12.04 t/s, tg_3s =  11.71 t/s
5.45.485.829 I slot print_timing: id  0 | task 438 | n_gen =   3133, tg =  12.03 t/s, tg_3s =  11.72 t/s
5.48.557.065 I slot print_timing: id  0 | task 438 | n_gen =   3169, tg =  12.03 t/s, tg_3s =  11.72 t/s
5.51.642.023 I slot print_timing: id  0 | task 438 | n_gen =   3205, tg =  12.02 t/s, tg_3s =  11.67 t/s
5.54.722.681 I slot print_timing: id  0 | task 438 | n_gen =   3241, tg =  12.02 t/s, tg_3s =  11.69 t/s
5.57.724.607 I slot print_timing: id  0 | task 438 | n_gen =   3276, tg =  12.02 t/s, tg_3s =  11.66 t/s
6.00.726.576 I slot print_timing: id  0 | task 438 | n_gen =   3311, tg =  12.01 t/s, tg_3s =  11.66 t/s
6.03.727.454 I slot print_timing: id  0 | task 438 | n_gen =   3346, tg =  12.01 t/s, tg_3s =  11.66 t/s
6.06.731.094 I slot print_timing: id  0 | task 438 | n_gen =   3381, tg =  12.00 t/s, tg_3s =  11.65 t/s
6.09.739.650 I slot print_timing: id  0 | task 438 | n_gen =   3416, tg =  12.00 t/s, tg_3s =  11.63 t/s
6.12.751.380 I slot print_timing: id  0 | task 438 | n_gen =   3451, tg =  12.00 t/s, tg_3s =  11.62 t/s
6.15.778.436 I slot print_timing: id  0 | task 438 | n_gen =   3486, tg =  11.99 t/s, tg_3s =  11.56 t/s
6.18.798.553 I slot print_timing: id  0 | task 438 | n_gen =   3521, tg =  11.99 t/s, tg_3s =  11.59 t/s
6.21.818.095 I slot print_timing: id  0 | task 438 | n_gen =   3556, tg =  11.98 t/s, tg_3s =  11.59 t/s
6.24.838.516 I slot print_timing: id  0 | task 438 | n_gen =   3591, tg =  11.98 t/s, tg_3s =  11.59 t/s
6.27.861.701 I slot print_timing: id  0 | task 438 | n_gen =   3626, tg =  11.98 t/s, tg_3s =  11.58 t/s
6.30.880.823 I slot print_timing: id  0 | task 438 | n_gen =   3661, tg =  11.97 t/s, tg_3s =  11.59 t/s
6.33.903.034 I slot print_timing: id  0 | task 438 | n_gen =   3696, tg =  11.97 t/s, tg_3s =  11.58 t/s
6.36.939.977 I slot print_timing: id  0 | task 438 | n_gen =   3731, tg =  11.96 t/s, tg_3s =  11.52 t/s
6.39.957.623 I slot print_timing: id  0 | task 438 | n_gen =   3766, tg =  11.96 t/s, tg_3s =  11.60 t/s
6.42.970.036 I slot print_timing: id  0 | task 438 | n_gen =   3801, tg =  11.96 t/s, tg_3s =  11.62 t/s
6.45.991.436 I slot print_timing: id  0 | task 438 | n_gen =   3836, tg =  11.95 t/s, tg_3s =  11.58 t/s
6.49.019.033 I slot print_timing: id  0 | task 438 | n_gen =   3871, tg =  11.95 t/s, tg_3s =  11.56 t/s
6.52.046.348 I slot print_timing: id  0 | task 438 | n_gen =   3906, tg =  11.95 t/s, tg_3s =  11.56 t/s
6.55.075.720 I slot print_timing: id  0 | task 438 | n_gen =   3941, tg =  11.94 t/s, tg_3s =  11.55 t/s
6.58.107.234 I slot print_timing: id  0 | task 438 | n_gen =   3976, tg =  11.94 t/s, tg_3s =  11.55 t/s
7.01.126.808 I slot print_timing: id  0 | task 438 | n_gen =   4011, tg =  11.94 t/s, tg_3s =  11.59 t/s
7.04.152.643 I slot print_timing: id  0 | task 438 | n_gen =   4046, tg =  11.93 t/s, tg_3s =  11.57 t/s
