0.00.004.198 I srv  llama_server: initializing ...
0.00.850.384 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.111 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.408 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.650.521 I cmn          init: llama threadpool init, n_threads = 6
0.32.144.767 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.243.188 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.243.429 I srv  llama_server: model loaded
0.32.243.447 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.243.448 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.246.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.248.290 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.41.940.404 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.18, t =   3.69 s / 642.47 tokens per second
0.42.733.611 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.22, t =   4.49 s / 643.00 tokens per second
0.43.536.050 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.26, t =   5.29 s / 642.25 tokens per second
0.44.342.103 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.30, t =   6.09 s / 641.32 tokens per second
0.45.155.964 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.34, t =   6.91 s / 639.88 tokens per second
0.45.976.359 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.38, t =   7.73 s / 638.20 tokens per second
0.46.807.934 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.42, t =   8.56 s / 636.01 tokens per second
0.47.647.257 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.45, t =   9.40 s / 633.69 tokens per second
0.48.497.256 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.49, t =  10.25 s / 631.09 tokens per second
0.49.357.568 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.53, t =  11.11 s / 628.31 tokens per second
0.50.225.003 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.57, t =  11.98 s / 625.55 tokens per second
0.51.098.666 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.61, t =  12.85 s / 622.87 tokens per second
0.51.980.142 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.65, t =  13.73 s / 620.17 tokens per second
0.52.870.102 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.69, t =  14.62 s / 617.44 tokens per second
0.53.766.669 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.73, t =  15.52 s / 614.76 tokens per second
0.54.671.013 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.77, t =  16.42 s / 612.08 tokens per second
0.55.580.539 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.81, t =  17.33 s / 609.50 tokens per second
0.56.497.777 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11076, progress = 0.85, t =  18.25 s / 606.92 tokens per second
0.57.424.124 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11588, progress = 0.88, t =  19.18 s / 604.30 tokens per second
0.58.360.562 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12100, progress = 0.92, t =  20.11 s / 601.63 tokens per second
0.59.304.940 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12612, progress = 0.96, t =  21.06 s / 598.96 tokens per second
1.00.005.949 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12962, progress = 0.99, t =  21.76 s / 595.75 tokens per second
1.00.214.076 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13036, progress = 1.00, t =  21.97 s / 593.47 tokens per second
1.00.400.371 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13090, progress = 1.00, t =  22.15 s / 590.92 tokens per second
1.09.576.144 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.11 t/s, tg_3s =  11.23 t/s
1.12.628.802 I slot print_timing: id  0 | task 1 | n_gen =    134, tg =  11.12 t/s, tg_3s =  11.14 t/s
1.13.437.433 I slot print_timing: id  0 | task 1 | prompt eval time =   22420.09 ms / 13094 tokens (    1.71 ms per token,   584.03 tokens per second)
1.13.437.445 I slot print_timing: id  0 | task 1 |        eval time =   12768.97 ms /   143 tokens (   89.92 ms per token,    11.12 tokens per second)
1.13.437.448 I slot print_timing: id  0 | task 1 |       total time =   35189.06 ms / 13237 tokens
1.13.437.459 I slot print_timing: id  0 | task 1 |    graphs reused =        191
1.13.438.973 I slot      release: id  0 | task 1 | stop processing: n_tokens = 13236, truncated = 0
1.13.682.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
1.13.682.861 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
1.23.484.178 I slot print_timing: id  0 | task 173 | n_gen =    100, tg =  11.08 t/s, tg_3s =  11.19 t/s
1.26.548.301 I slot print_timing: id  0 | task 173 | n_gen =    134, tg =  11.08 t/s, tg_3s =  11.10 t/s
1.29.620.955 I slot print_timing: id  0 | task 173 | n_gen =    168, tg =  11.08 t/s, tg_3s =  11.07 t/s
1.32.691.241 I slot print_timing: id  0 | task 173 | n_gen =    202, tg =  11.08 t/s, tg_3s =  11.07 t/s
1.35.776.287 I slot print_timing: id  0 | task 173 | n_gen =    236, tg =  11.07 t/s, tg_3s =  11.02 t/s
1.38.861.555 I slot print_timing: id  0 | task 173 | n_gen =    270, tg =  11.06 t/s, tg_3s =  11.02 t/s
