0.00.003.795 I srv  llama_server: initializing ...
0.00.857.303 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.126 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.361 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.766.695 I cmn          init: llama threadpool init, n_threads = 6
0.32.267.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.372.937 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.373.816 I srv  llama_server: model loaded
0.32.373.837 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.373.838 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.366.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.368.317 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.069.900 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.12, t =   3.70 s / 640.82 tokens per second
0.42.858.968 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.15, t =   4.49 s / 642.24 tokens per second
0.43.660.704 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.17, t =   5.29 s / 641.69 tokens per second
0.44.467.718 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.20, t =   6.10 s / 640.73 tokens per second
0.45.283.368 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.23, t =   6.91 s / 639.19 tokens per second
0.46.108.648 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.25, t =   7.74 s / 637.19 tokens per second
0.46.939.785 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.28, t =   8.57 s / 635.14 tokens per second
0.47.778.258 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.31, t =   9.41 s / 632.95 tokens per second
0.48.623.442 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.33, t =  10.26 s / 630.71 tokens per second
0.49.483.190 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.36, t =  11.11 s / 627.99 tokens per second
0.50.351.288 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.39, t =  11.98 s / 625.23 tokens per second
0.51.226.071 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.41, t =  12.86 s / 622.51 tokens per second
0.52.103.568 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.44, t =  13.74 s / 620.01 tokens per second
0.52.992.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.46, t =  14.62 s / 617.35 tokens per second
0.53.890.077 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.49, t =  15.52 s / 614.62 tokens per second
0.54.795.423 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.52, t =  16.43 s / 611.92 tokens per second
0.55.708.459 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.54, t =  17.34 s / 609.23 tokens per second
0.56.627.291 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11076, progress = 0.57, t =  18.26 s / 606.61 tokens per second
0.57.553.669 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11588, progress = 0.60, t =  19.19 s / 604.00 tokens per second
0.58.485.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12100, progress = 0.62, t =  20.12 s / 601.48 tokens per second
0.59.429.946 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12612, progress = 0.65, t =  21.06 s / 598.82 tokens per second
1.00.358.231 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13036, progress = 0.67, t =  21.99 s / 592.82 tokens per second
1.01.199.776 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13548, progress = 0.70, t =  22.83 s / 593.39 tokens per second
1.02.168.908 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14060, progress = 0.72, t =  23.80 s / 590.74 tokens per second
1.03.143.993 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14572, progress = 0.75, t =  24.78 s / 588.16 tokens per second
1.04.120.687 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15084, progress = 0.78, t =  25.75 s / 585.74 tokens per second
1.05.109.217 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15596, progress = 0.80, t =  26.74 s / 583.23 tokens per second
1.06.106.754 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16108, progress = 0.83, t =  27.74 s / 580.71 tokens per second
1.07.111.019 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16620, progress = 0.85, t =  28.74 s / 578.24 tokens per second
1.08.122.463 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17132, progress = 0.88, t =  29.75 s / 575.79 tokens per second
1.09.142.825 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17644, progress = 0.91, t =  30.77 s / 573.33 tokens per second
1.10.171.734 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18156, progress = 0.93, t =  31.80 s / 570.88 tokens per second
1.11.209.709 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18668, progress = 0.96, t =  32.84 s / 568.43 tokens per second
1.12.254.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19180, progress = 0.99, t =  33.89 s / 566.01 tokens per second
1.12.801.626 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19319, progress = 0.99, t =  34.43 s / 561.06 tokens per second
1.12.952.870 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19391, progress = 1.00, t =  34.58 s / 560.69 tokens per second
1.13.151.494 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19447, progress = 1.00, t =  34.78 s / 559.09 tokens per second
1.23.037.685 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.33 t/s, tg_3s =  10.44 t/s
1.26.123.208 I slot print_timing: id  0 | task 1 | n_gen =    132, tg =  10.34 t/s, tg_3s =  10.37 t/s
1.29.203.702 I slot print_timing: id  0 | task 1 | n_gen =    164, tg =  10.35 t/s, tg_3s =  10.39 t/s
1.32.284.727 I slot print_timing: id  0 | task 1 | n_gen =    196, tg =  10.36 t/s, tg_3s =  10.39 t/s
1.35.370.877 I slot print_timing: id  0 | task 1 | n_gen =    228, tg =  10.36 t/s, tg_3s =  10.37 t/s
1.37.973.079 I slot print_timing: id  0 | task 1 | prompt eval time =   35088.26 ms / 19451 tokens (    1.80 ms per token,   554.35 tokens per second)
1.37.973.091 I slot print_timing: id  0 | task 1 |        eval time =   24516.42 ms /   255 tokens (   96.52 ms per token,    10.36 tokens per second)
1.37.973.094 I slot print_timing: id  0 | task 1 |       total time =   59604.68 ms / 19706 tokens
1.37.973.104 I slot print_timing: id  0 | task 1 |    graphs reused =        327
1.37.975.250 I slot      release: id  0 | task 1 | stop processing: n_tokens = 19705, truncated = 0
1.38.268.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
1.38.269.228 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
1.49.008.775 I slot print_timing: id  0 | task 298 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.37 t/s
1.52.043.262 I slot print_timing: id  0 | task 298 | n_gen =    131, tg =  10.25 t/s, tg_3s =  10.22 t/s
1.55.076.047 I slot print_timing: id  0 | task 298 | n_gen =    162, tg =  10.25 t/s, tg_3s =  10.22 t/s
1.58.104.450 I slot print_timing: id  0 | task 298 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.24 t/s
