0.00.003.800 I srv  llama_server: initializing ...
0.00.845.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.851.609 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.856.514 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.851.875 I cmn          init: llama threadpool init, n_threads = 6
0.32.352.843 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.456.041 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.456.284 I srv  llama_server: model loaded
0.32.456.302 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.456.303 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.362.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.364.590 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.060.852 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.08, t =   3.70 s / 641.75 tokens per second
0.42.854.815 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.10, t =   4.49 s / 642.30 tokens per second
0.43.656.652 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.11, t =   5.29 s / 641.73 tokens per second
0.44.462.189 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.13, t =   6.10 s / 640.92 tokens per second
0.45.276.652 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.15, t =   6.91 s / 639.47 tokens per second
0.46.096.188 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.17, t =   7.73 s / 637.91 tokens per second
0.46.924.507 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.18, t =   8.56 s / 635.99 tokens per second
0.47.762.014 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.20, t =   9.40 s / 633.80 tokens per second
0.48.612.674 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.22, t =  10.25 s / 631.15 tokens per second
0.49.470.917 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.24, t =  11.11 s / 628.48 tokens per second
0.50.336.867 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.25, t =  11.97 s / 625.78 tokens per second
0.51.210.276 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.27, t =  12.85 s / 623.09 tokens per second
0.52.090.108 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.29, t =  13.73 s / 620.45 tokens per second
0.52.975.753 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.31, t =  14.61 s / 617.89 tokens per second
0.53.868.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.32, t =  15.50 s / 615.32 tokens per second
0.54.769.441 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.34, t =  16.40 s / 612.75 tokens per second
0.55.677.246 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.36, t =  17.31 s / 610.19 tokens per second
0.56.356.555 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10922, progress = 0.37, t =  17.99 s / 607.05 tokens per second
0.57.223.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11434, progress = 0.39, t =  18.86 s / 606.30 tokens per second
