0.00.001.238 I srv  llama_server: initializing ...
0.00.199.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.204.006 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.195.632 I cmn          init: llama threadpool init, n_threads = 6
0.07.532.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.560.013 I srv  llama_server: model loaded
0.07.560.035 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.560.037 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.279.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.280.198 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.395.443 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1424, progress = 0.92, t =   3.12 s / 457.12 tokens per second
0.16.521.172 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.96, t =   3.24 s / 460.06 tokens per second
0.16.709.359 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1552, progress = 1.00, t =   3.43 s / 452.60 tokens per second
0.23.680.250 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.64 t/s, tg_3s =  14.79 t/s
0.26.724.504 I slot print_timing: id  0 | task 1 | n_gen =    145, tg =  14.68 t/s, tg_3s =  14.78 t/s
0.28.546.145 I slot print_timing: id  0 | task 1 | prompt eval time =    3638.03 ms /  1556 tokens (    2.34 ms per token,   427.70 tokens per second)
0.28.546.158 I slot print_timing: id  0 | task 1 |        eval time =   11627.84 ms /   172 tokens (   68.00 ms per token,    14.71 tokens per second)
0.28.546.161 I slot print_timing: id  0 | task 1 |       total time =   15265.86 ms /  1728 tokens
0.28.546.170 I slot print_timing: id  0 | task 1 |    graphs reused =        175
0.28.546.551 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1727, truncated = 0
0.29.083.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.424 (> 0.100 thold), f_keep = 1.000
0.29.084.204 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.32.198.404 I slot print_timing: id  0 | task 179 | prompt processing, n_tokens =   1536, progress = 0.80, t =   3.11 s / 493.24 tokens per second
0.33.326.745 I slot print_timing: id  0 | task 179 | prompt processing, n_tokens =   2048, progress = 0.93, t =   4.24 s / 482.74 tokens per second
0.33.921.046 I slot print_timing: id  0 | task 179 | prompt processing, n_tokens =   2210, progress = 0.97, t =   4.84 s / 456.92 tokens per second
0.34.106.931 I slot print_timing: id  0 | task 179 | prompt processing, n_tokens =   2338, progress = 1.00, t =   5.02 s / 465.49 tokens per second
0.41.385.878 I slot print_timing: id  0 | task 179 | n_gen =    100, tg =  14.17 t/s, tg_3s =  14.31 t/s
0.44.410.819 I slot print_timing: id  0 | task 179 | n_gen =    143, tg =  14.18 t/s, tg_3s =  14.22 t/s
0.47.433.078 I slot print_timing: id  0 | task 179 | n_gen =    186, tg =  14.19 t/s, tg_3s =  14.23 t/s
0.50.458.055 I slot print_timing: id  0 | task 179 | n_gen =    229, tg =  14.20 t/s, tg_3s =  14.21 t/s
0.53.486.710 I slot print_timing: id  0 | task 179 | n_gen =    272, tg =  14.20 t/s, tg_3s =  14.20 t/s
0.56.531.752 I slot print_timing: id  0 | task 179 | n_gen =    315, tg =  14.19 t/s, tg_3s =  14.12 t/s
0.59.552.144 I slot print_timing: id  0 | task 179 | n_gen =    358, tg =  14.19 t/s, tg_3s =  14.24 t/s
1.02.588.969 I slot print_timing: id  0 | task 179 | n_gen =    401, tg =  14.19 t/s, tg_3s =  14.16 t/s
1.05.614.746 I slot print_timing: id  0 | task 179 | n_gen =    444, tg =  14.19 t/s, tg_3s =  14.21 t/s
1.08.639.340 I slot print_timing: id  0 | task 179 | n_gen =    487, tg =  14.19 t/s, tg_3s =  14.22 t/s
1.11.678.765 I slot print_timing: id  0 | task 179 | n_gen =    530, tg =  14.19 t/s, tg_3s =  14.15 t/s
1.14.679.466 I slot print_timing: id  0 | task 179 | n_gen =    572, tg =  14.18 t/s, tg_3s =  14.00 t/s
1.17.730.623 I slot print_timing: id  0 | task 179 | n_gen =    615, tg =  14.17 t/s, tg_3s =  14.09 t/s
1.20.779.436 I slot print_timing: id  0 | task 179 | n_gen =    658, tg =  14.17 t/s, tg_3s =  14.10 t/s
1.23.829.982 I slot print_timing: id  0 | task 179 | n_gen =    701, tg =  14.16 t/s, tg_3s =  14.10 t/s
1.26.870.616 I slot print_timing: id  0 | task 179 | n_gen =    744, tg =  14.16 t/s, tg_3s =  14.14 t/s
1.29.896.838 I slot print_timing: id  0 | task 179 | n_gen =    787, tg =  14.16 t/s, tg_3s =  14.21 t/s
1.32.957.483 I slot print_timing: id  0 | task 179 | n_gen =    830, tg =  14.16 t/s, tg_3s =  14.05 t/s
1.36.020.114 I slot print_timing: id  0 | task 179 | n_gen =    873, tg =  14.15 t/s, tg_3s =  14.04 t/s
1.39.020.253 I slot print_timing: id  0 | task 179 | n_gen =    915, tg =  14.14 t/s, tg_3s =  14.00 t/s
1.42.025.098 I slot print_timing: id  0 | task 179 | n_gen =    957, tg =  14.14 t/s, tg_3s =  13.98 t/s
1.45.088.868 I slot print_timing: id  0 | task 179 | n_gen =   1000, tg =  14.13 t/s, tg_3s =  14.03 t/s
1.48.090.116 I slot print_timing: id  0 | task 179 | n_gen =   1042, tg =  14.13 t/s, tg_3s =  13.99 t/s
1.51.111.643 I slot print_timing: id  0 | task 179 | n_gen =   1084, tg =  14.12 t/s, tg_3s =  13.90 t/s
1.54.122.559 I slot print_timing: id  0 | task 179 | n_gen =   1126, tg =  14.11 t/s, tg_3s =  13.95 t/s
1.57.179.428 I slot print_timing: id  0 | task 179 | n_gen =   1169, tg =  14.11 t/s, tg_3s =  14.07 t/s
2.00.243.291 I slot print_timing: id  0 | task 179 | n_gen =   1212, tg =  14.11 t/s, tg_3s =  14.03 t/s
2.03.300.736 I slot print_timing: id  0 | task 179 | n_gen =   1255, tg =  14.11 t/s, tg_3s =  14.06 t/s
2.06.367.673 I slot print_timing: id  0 | task 179 | n_gen =   1298, tg =  14.10 t/s, tg_3s =  14.02 t/s
2.09.385.938 I slot print_timing: id  0 | task 179 | n_gen =   1340, tg =  14.10 t/s, tg_3s =  13.92 t/s
2.12.452.984 I slot print_timing: id  0 | task 179 | n_gen =   1383, tg =  14.09 t/s, tg_3s =  14.02 t/s
2.15.472.701 I slot print_timing: id  0 | task 179 | n_gen =   1425, tg =  14.09 t/s, tg_3s =  13.91 t/s
2.18.474.915 I slot print_timing: id  0 | task 179 | n_gen =   1467, tg =  14.09 t/s, tg_3s =  13.99 t/s
2.21.543.888 I slot print_timing: id  0 | task 179 | n_gen =   1510, tg =  14.08 t/s, tg_3s =  14.01 t/s
2.24.609.025 I slot print_timing: id  0 | task 179 | n_gen =   1553, tg =  14.08 t/s, tg_3s =  14.03 t/s
2.27.635.221 I slot print_timing: id  0 | task 179 | n_gen =   1595, tg =  14.08 t/s, tg_3s =  13.88 t/s
2.30.653.871 I slot print_timing: id  0 | task 179 | n_gen =   1637, tg =  14.07 t/s, tg_3s =  13.91 t/s
2.33.670.683 I slot print_timing: id  0 | task 179 | n_gen =   1679, tg =  14.07 t/s, tg_3s =  13.92 t/s
2.36.689.481 I slot print_timing: id  0 | task 179 | n_gen =   1721, tg =  14.06 t/s, tg_3s =  13.91 t/s
2.39.704.463 I slot print_timing: id  0 | task 179 | n_gen =   1763, tg =  14.06 t/s, tg_3s =  13.93 t/s
2.42.727.186 I slot print_timing: id  0 | task 179 | n_gen =   1805, tg =  14.06 t/s, tg_3s =  13.89 t/s
2.45.767.072 I slot print_timing: id  0 | task 179 | n_gen =   1847, tg =  14.05 t/s, tg_3s =  13.82 t/s
2.48.786.960 I slot print_timing: id  0 | task 179 | n_gen =   1889, tg =  14.05 t/s, tg_3s =  13.91 t/s
2.51.805.992 I slot print_timing: id  0 | task 179 | n_gen =   1931, tg =  14.05 t/s, tg_3s =  13.91 t/s
2.54.822.758 I slot print_timing: id  0 | task 179 | n_gen =   1973, tg =  14.04 t/s, tg_3s =  13.92 t/s
2.57.831.245 I slot print_timing: id  0 | task 179 | n_gen =   2015, tg =  14.04 t/s, tg_3s =  13.96 t/s
3.00.834.507 I slot print_timing: id  0 | task 179 | n_gen =   2057, tg =  14.04 t/s, tg_3s =  13.98 t/s
3.03.863.495 I slot print_timing: id  0 | task 179 | n_gen =   2099, tg =  14.04 t/s, tg_3s =  13.87 t/s
3.06.886.287 I slot print_timing: id  0 | task 179 | n_gen =   2141, tg =  14.03 t/s, tg_3s =  13.89 t/s
3.09.914.137 I slot print_timing: id  0 | task 179 | n_gen =   2183, tg =  14.03 t/s, tg_3s =  13.87 t/s
3.12.945.819 I slot print_timing: id  0 | task 179 | n_gen =   2225, tg =  14.03 t/s, tg_3s =  13.85 t/s
3.15.976.481 I slot print_timing: id  0 | task 179 | n_gen =   2267, tg =  14.02 t/s, tg_3s =  13.86 t/s
3.19.004.151 I slot print_timing: id  0 | task 179 | n_gen =   2309, tg =  14.02 t/s, tg_3s =  13.87 t/s
3.22.042.951 I slot print_timing: id  0 | task 179 | n_gen =   2351, tg =  14.02 t/s, tg_3s =  13.82 t/s
3.25.071.319 I slot print_timing: id  0 | task 179 | n_gen =   2393, tg =  14.02 t/s, tg_3s =  13.87 t/s
3.28.107.693 I slot print_timing: id  0 | task 179 | n_gen =   2435, tg =  14.01 t/s, tg_3s =  13.83 t/s
3.31.146.925 I slot print_timing: id  0 | task 179 | n_gen =   2477, tg =  14.01 t/s, tg_3s =  13.82 t/s
3.34.181.655 I slot print_timing: id  0 | task 179 | n_gen =   2519, tg =  14.01 t/s, tg_3s =  13.84 t/s
3.37.218.387 I slot print_timing: id  0 | task 179 | n_gen =   2561, tg =  14.00 t/s, tg_3s =  13.83 t/s
3.40.277.366 I slot print_timing: id  0 | task 179 | n_gen =   2603, tg =  14.00 t/s, tg_3s =  13.73 t/s
3.43.328.974 I slot print_timing: id  0 | task 179 | n_gen =   2645, tg =  13.99 t/s, tg_3s =  13.76 t/s
3.46.365.665 I slot print_timing: id  0 | task 179 | n_gen =   2687, tg =  13.99 t/s, tg_3s =  13.83 t/s
3.49.411.241 I slot print_timing: id  0 | task 179 | n_gen =   2729, tg =  13.99 t/s, tg_3s =  13.79 t/s
3.52.457.687 I slot print_timing: id  0 | task 179 | n_gen =   2771, tg =  13.99 t/s, tg_3s =  13.79 t/s
3.55.503.881 I slot print_timing: id  0 | task 179 | n_gen =   2813, tg =  13.98 t/s, tg_3s =  13.79 t/s
3.58.570.872 I slot print_timing: id  0 | task 179 | n_gen =   2855, tg =  13.98 t/s, tg_3s =  13.69 t/s
4.01.631.649 I slot print_timing: id  0 | task 179 | n_gen =   2897, tg =  13.97 t/s, tg_3s =  13.72 t/s
4.04.694.368 I slot print_timing: id  0 | task 179 | n_gen =   2939, tg =  13.97 t/s, tg_3s =  13.71 t/s
4.07.753.982 I slot print_timing: id  0 | task 179 | n_gen =   2981, tg =  13.97 t/s, tg_3s =  13.73 t/s
4.10.816.840 I slot print_timing: id  0 | task 179 | n_gen =   3023, tg =  13.96 t/s, tg_3s =  13.71 t/s
4.13.877.954 I slot print_timing: id  0 | task 179 | n_gen =   3065, tg =  13.96 t/s, tg_3s =  13.72 t/s
4.16.892.080 I slot print_timing: id  0 | task 179 | n_gen =   3106, tg =  13.96 t/s, tg_3s =  13.60 t/s
4.19.904.276 I slot print_timing: id  0 | task 179 | n_gen =   3147, tg =  13.95 t/s, tg_3s =  13.61 t/s
4.22.922.449 I slot print_timing: id  0 | task 179 | n_gen =   3188, tg =  13.95 t/s, tg_3s =  13.58 t/s
4.23.070.126 I slot print_timing: id  0 | task 179 | prompt eval time =    5313.60 ms /  2342 tokens (    2.27 ms per token,   440.76 tokens per second)
4.23.070.139 I slot print_timing: id  0 | task 179 |        eval time =  228672.25 ms /  3190 tokens (   71.71 ms per token,    13.95 tokens per second)
4.23.070.142 I slot print_timing: id  0 | task 179 |       total time =  233985.85 ms /  5532 tokens
4.23.070.145 I slot print_timing: id  0 | task 179 |    graphs reused =       3358
4.23.070.749 I slot      release: id  0 | task 179 | stop processing: n_tokens = 7258, truncated = 0
4.23.185.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.23.186.260 I slot launch_slot_: id  0 | task 3376 | processing task, is_child = 0
4.30.805.170 I slot print_timing: id  0 | task 3376 | n_gen =    100, tg =  13.54 t/s, tg_3s =  13.67 t/s
4.33.845.251 I slot print_timing: id  0 | task 3376 | n_gen =    141, tg =  13.52 t/s, tg_3s =  13.49 t/s
4.36.862.228 I slot print_timing: id  0 | task 3376 | n_gen =    182, tg =  13.54 t/s, tg_3s =  13.59 t/s
4.39.873.247 I slot print_timing: id  0 | task 3376 | n_gen =    223, tg =  13.55 t/s, tg_3s =  13.62 t/s
4.42.888.466 I slot print_timing: id  0 | task 3376 | n_gen =    264, tg =  13.56 t/s, tg_3s =  13.60 t/s
4.45.904.111 I slot print_timing: id  0 | task 3376 | n_gen =    305, tg =  13.56 t/s, tg_3s =  13.60 t/s
4.48.914.697 I slot print_timing: id  0 | task 3376 | n_gen =    346, tg =  13.57 t/s, tg_3s =  13.62 t/s
4.51.950.860 I slot print_timing: id  0 | task 3376 | n_gen =    387, tg =  13.56 t/s, tg_3s =  13.50 t/s
4.54.979.255 I slot print_timing: id  0 | task 3376 | n_gen =    428, tg =  13.56 t/s, tg_3s =  13.54 t/s
4.58.010.683 I slot print_timing: id  0 | task 3376 | n_gen =    469, tg =  13.56 t/s, tg_3s =  13.52 t/s
4.58.822.136 I slot print_timing: id  0 | task 3376 | prompt eval time =     305.91 ms /    43 tokens (    7.11 ms per token,   140.56 tokens per second)
4.58.822.148 I slot print_timing: id  0 | task 3376 |        eval time =   35329.89 ms /   480 tokens (   73.76 ms per token,    13.56 tokens per second)
