0.00.001.661 I srv  llama_server: initializing ...
0.00.255.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.902 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.260.609 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.18.116.744 I cmn          init: llama threadpool init, n_threads = 6
0.18.596.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.18.627.311 I srv  llama_server: model loaded
0.18.627.335 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.627.337 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.216.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.217.184 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.27.417.053 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1492, progress = 0.19, t =   4.20 s / 355.26 tokens per second
0.28.762.275 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2004, progress = 0.26, t =   5.54 s / 361.41 tokens per second
0.30.243.983 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2516, progress = 0.33, t =   7.03 s / 358.06 tokens per second
0.31.731.789 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3028, progress = 0.39, t =   8.51 s / 355.63 tokens per second
0.33.225.890 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3540, progress = 0.46, t =  10.01 s / 353.70 tokens per second
0.34.726.589 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4052, progress = 0.52, t =  11.51 s / 352.06 tokens per second
0.36.230.275 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4564, progress = 0.59, t =  13.01 s / 350.73 tokens per second
0.37.739.718 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5076, progress = 0.66, t =  14.52 s / 349.53 tokens per second
0.39.256.201 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5588, progress = 0.72, t =  16.04 s / 348.40 tokens per second
0.40.778.944 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6100, progress = 0.79, t =  17.56 s / 347.35 tokens per second
0.42.307.707 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6612, progress = 0.86, t =  19.09 s / 346.35 tokens per second
0.43.846.279 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7124, progress = 0.92, t =  20.63 s / 345.34 tokens per second
0.45.464.587 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7601, progress = 0.98, t =  22.25 s / 341.66 tokens per second
0.45.784.868 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7673, progress = 0.99, t =  22.57 s / 340.00 tokens per second
0.46.048.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7729, progress = 1.00, t =  22.83 s / 338.53 tokens per second
0.55.085.595 I slot print_timing: id  0 | task 1 | prompt eval time =   23162.01 ms /  7733 tokens (    3.00 ms per token,   333.87 tokens per second)
0.55.085.608 I slot print_timing: id  0 | task 1 |        eval time =    8706.31 ms /    99 tokens (   88.84 ms per token,    11.26 tokens per second)
0.55.085.611 I slot print_timing: id  0 | task 1 |       total time =   31868.32 ms /  7832 tokens
0.55.085.621 I slot print_timing: id  0 | task 1 |    graphs reused =        125
0.55.086.686 I slot      release: id  0 | task 1 | stop processing: n_tokens = 7831, truncated = 0
0.55.273.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.55.274.293 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
1.04.216.238 I slot print_timing: id  0 | task 118 | prompt eval time =     392.84 ms /    44 tokens (    8.93 ms per token,   112.00 tokens per second)
1.04.216.252 I slot print_timing: id  0 | task 118 |        eval time =    8549.02 ms /    97 tokens (   89.05 ms per token,    11.23 tokens per second)
1.04.216.256 I slot print_timing: id  0 | task 118 |       total time =    8941.87 ms /   141 tokens
1.04.216.259 I slot print_timing: id  0 | task 118 |    graphs reused =        219
1.04.217.190 I slot      release: id  0 | task 118 | stop processing: n_tokens = 7971, truncated = 0
1.04.380.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
1.04.380.860 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
1.14.485.433 I slot print_timing: id  0 | task 217 | n_gen =    100, tg =  11.14 t/s, tg_3s =  11.26 t/s
1.17.526.275 I slot print_timing: id  0 | task 217 | n_gen =    134, tg =  11.15 t/s, tg_3s =  11.18 t/s
1.20.607.651 I slot print_timing: id  0 | task 217 | n_gen =    168, tg =  11.13 t/s, tg_3s =  11.03 t/s
1.23.663.530 I slot print_timing: id  0 | task 217 | n_gen =    202, tg =  11.13 t/s, tg_3s =  11.13 t/s
