0.00.003.741 I srv  llama_server: initializing ...
0.00.858.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.828 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.079 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.522.581 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.597 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.616 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.522.622 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.522.629 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.522.651 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.522.658 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.664 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.672 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.522.678 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.522.685 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.522.695 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.522.702 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.522.709 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.522.729 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.126.351 I cmn          init: llama threadpool init, n_threads = 6
0.50.775.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.828.002 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.829.196 I srv  llama_server: model loaded
0.50.829.216 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.829.218 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.808.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.810.178 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.04.392.780 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1428, progress = 0.92, t =   4.58 s / 311.62 tokens per second
1.04.599.852 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.96, t =   4.79 s / 312.13 tokens per second
1.04.883.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1556, progress = 1.00, t =   5.07 s / 306.69 tokens per second
1.14.063.700 I slot print_timing: id  0 | task 1 | prompt eval time =    5447.44 ms /  1560 tokens (    3.49 ms per token,   286.37 tokens per second)
1.14.063.712 I slot print_timing: id  0 | task 1 |        eval time =    8805.99 ms /    91 tokens (   97.84 ms per token,    10.22 tokens per second)
1.14.063.715 I slot print_timing: id  0 | task 1 |       total time =   14253.43 ms /  1651 tokens
1.14.063.724 I slot print_timing: id  0 | task 1 |    graphs reused =         94
1.14.064.228 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1650, truncated = 0
1.14.656.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.691 (> 0.100 thold), f_keep = 1.000
1.14.657.810 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
1.26.906.672 I slot print_timing: id  0 | task 98 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.34 t/s
1.29.929.048 I slot print_timing: id  0 | task 98 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.26 t/s
1.32.959.537 I slot print_timing: id  0 | task 98 | n_gen =    162, tg =  10.24 t/s, tg_3s =  10.23 t/s
1.35.316.797 I slot print_timing: id  0 | task 98 | prompt eval time =    2576.41 ms /   738 tokens (    3.49 ms per token,   286.44 tokens per second)
1.35.316.814 I slot print_timing: id  0 | task 98 |        eval time =   18082.50 ms /   186 tokens (   97.74 ms per token,    10.23 tokens per second)
1.35.316.817 I slot print_timing: id  0 | task 98 |       total time =   20658.92 ms /   924 tokens
1.35.316.824 I slot print_timing: id  0 | task 98 |    graphs reused =        278
1.35.317.272 I slot      release: id  0 | task 98 | stop processing: n_tokens = 2573, truncated = 0
1.35.420.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
1.35.420.679 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
