0.00.003.201 I srv  llama_server: initializing ...
0.00.859.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.304 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.408 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.532.909 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.925 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.944 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.532.950 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.532.957 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.532.979 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.532.985 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.992 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.998 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.533.004 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.533.011 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.533.020 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.533.027 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.533.034 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.533.054 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.443.884 I cmn          init: llama threadpool init, n_threads = 6
0.50.119.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.169.482 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.169.617 I srv  llama_server: model loaded
0.50.169.638 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.169.640 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.749.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.751.662 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.05.341.451 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1444, progress = 0.92, t =   4.59 s / 314.62 tokens per second
1.05.553.779 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.95, t =   4.80 s / 310.70 tokens per second
1.05.801.515 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1572, progress = 1.00, t =   5.05 s / 311.30 tokens per second
1.15.168.146 I slot print_timing: id  0 | task 0 | prompt eval time =    5455.45 ms /  1576 tokens (    3.46 ms per token,   288.89 tokens per second)
1.15.168.160 I slot print_timing: id  0 | task 0 |        eval time =    8960.93 ms /    93 tokens (   97.40 ms per token,    10.27 tokens per second)
1.15.168.163 I slot print_timing: id  0 | task 0 |       total time =   14416.38 ms /  1669 tokens
1.15.168.173 I slot print_timing: id  0 | task 0 |    graphs reused =         96
1.15.168.587 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1668, truncated = 0
1.15.785.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 1.000
1.15.786.188 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1.26.387.796 I slot print_timing: id  0 | task 99 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.39 t/s
1.28.813.760 I slot print_timing: id  0 | task 99 | prompt eval time =     981.11 ms /   241 tokens (    4.07 ms per token,   245.64 tokens per second)
1.28.813.820 I slot print_timing: id  0 | task 99 |        eval time =   12046.39 ms /   125 tokens (   97.15 ms per token,    10.29 tokens per second)
1.28.813.829 I slot print_timing: id  0 | task 99 |       total time =   13027.50 ms /   366 tokens
1.28.813.833 I slot print_timing: id  0 | task 99 |    graphs reused =        219
1.28.814.231 I slot      release: id  0 | task 99 | stop processing: n_tokens = 2033, truncated = 0
1.28.903.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 1.000
1.28.904.632 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
1.41.187.320 I slot print_timing: id  0 | task 227 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.29 t/s
1.44.237.240 I slot print_timing: id  0 | task 227 | n_gen =    131, tg =  10.18 t/s, tg_3s =  10.16 t/s
1.47.285.397 I slot print_timing: id  0 | task 227 | n_gen =    162, tg =  10.18 t/s, tg_3s =  10.17 t/s
1.50.343.426 I slot print_timing: id  0 | task 227 | n_gen =    193, tg =  10.17 t/s, tg_3s =  10.14 t/s
1.53.428.008 I slot print_timing: id  0 | task 227 | n_gen =    224, tg =  10.15 t/s, tg_3s =  10.05 t/s
1.56.451.285 I slot print_timing: id  0 | task 227 | n_gen =    254, tg =  10.13 t/s, tg_3s =   9.92 t/s
1.59.471.767 I slot print_timing: id  0 | task 227 | n_gen =    284, tg =  10.10 t/s, tg_3s =   9.93 t/s
2.02.489.341 I slot print_timing: id  0 | task 227 | n_gen =    314, tg =  10.09 t/s, tg_3s =   9.94 t/s
2.05.528.681 I slot print_timing: id  0 | task 227 | n_gen =    344, tg =  10.07 t/s, tg_3s =   9.87 t/s
2.08.555.675 I slot print_timing: id  0 | task 227 | n_gen =    374, tg =  10.06 t/s, tg_3s =   9.91 t/s
2.11.582.904 I slot print_timing: id  0 | task 227 | n_gen =    404, tg =  10.05 t/s, tg_3s =   9.91 t/s
