0.00.003.441 I srv  llama_server: initializing ...
0.00.874.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.880.050 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.885.190 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.58.030.553 I cmn          init: llama threadpool init, n_threads = 6
0.58.680.754 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.743.903 I srv  llama_server: model loaded
0.58.743.929 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.743.931 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.453.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.456.724 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.13.646.996 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1444, progress = 0.92, t =   4.19 s / 344.65 tokens per second
1.13.833.072 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.95, t =   4.38 s / 340.96 tokens per second
1.14.049.106 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1572, progress = 1.00, t =   4.59 s / 342.35 tokens per second
1.19.574.432 I slot print_timing: id  0 | task 0 | prompt eval time =    4940.45 ms /  1576 tokens (    3.13 ms per token,   319.00 tokens per second)
1.19.574.449 I slot print_timing: id  0 | task 0 |        eval time =    5176.73 ms /    61 tokens (   86.28 ms per token,    11.59 tokens per second)
1.19.574.452 I slot print_timing: id  0 | task 0 |       total time =   10117.17 ms /  1637 tokens
1.19.574.463 I slot print_timing: id  0 | task 0 |    graphs reused =         64
1.19.574.938 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1636, truncated = 0
1.20.197.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.785 (> 0.100 thold), f_keep = 1.000
1.20.198.212 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
1.26.942.891 I slot print_timing: id  0 | task 67 | prompt eval time =    1501.81 ms /   449 tokens (    3.34 ms per token,   298.97 tokens per second)
1.26.942.904 I slot print_timing: id  0 | task 67 |        eval time =    5242.79 ms /    62 tokens (   85.95 ms per token,    11.64 tokens per second)
1.26.942.906 I slot print_timing: id  0 | task 67 |       total time =    6744.60 ms /   511 tokens
1.26.942.909 I slot print_timing: id  0 | task 67 |    graphs reused =        124
1.26.943.320 I slot      release: id  0 | task 67 | stop processing: n_tokens = 2146, truncated = 0
1.27.029.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 1.000
1.27.030.098 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.38.012.306 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =  11.42 t/s, tg_3s =  11.53 t/s
1.41.088.747 I slot print_timing: id  0 | task 132 | n_gen =    135, tg =  11.41 t/s, tg_3s =  11.38 t/s
1.44.090.430 I slot print_timing: id  0 | task 132 | n_gen =    169, tg =  11.39 t/s, tg_3s =  11.33 t/s
1.47.091.400 I slot print_timing: id  0 | task 132 | n_gen =    203, tg =  11.38 t/s, tg_3s =  11.33 t/s
1.50.110.024 I slot print_timing: id  0 | task 132 | n_gen =    237, tg =  11.36 t/s, tg_3s =  11.26 t/s
1.53.168.695 I slot print_timing: id  0 | task 132 | n_gen =    271, tg =  11.33 t/s, tg_3s =  11.12 t/s
1.56.252.537 I slot print_timing: id  0 | task 132 | n_gen =    305, tg =  11.30 t/s, tg_3s =  11.03 t/s
1.59.257.837 I slot print_timing: id  0 | task 132 | n_gen =    338, tg =  11.26 t/s, tg_3s =  10.98 t/s
2.02.295.877 I slot print_timing: id  0 | task 132 | n_gen =    371, tg =  11.23 t/s, tg_3s =  10.86 t/s
2.05.348.226 I slot print_timing: id  0 | task 132 | n_gen =    404, tg =  11.19 t/s, tg_3s =  10.81 t/s
2.08.391.887 I slot print_timing: id  0 | task 132 | n_gen =    437, tg =  11.16 t/s, tg_3s =  10.84 t/s
2.11.459.561 I slot print_timing: id  0 | task 132 | n_gen =    470, tg =  11.14 t/s, tg_3s =  10.76 t/s
2.14.515.227 I slot print_timing: id  0 | task 132 | n_gen =    503, tg =  11.11 t/s, tg_3s =  10.80 t/s
2.17.596.389 I slot print_timing: id  0 | task 132 | n_gen =    536, tg =  11.09 t/s, tg_3s =  10.71 t/s
2.20.671.483 I slot print_timing: id  0 | task 132 | n_gen =    569, tg =  11.07 t/s, tg_3s =  10.73 t/s
2.23.763.960 I slot print_timing: id  0 | task 132 | n_gen =    602, tg =  11.04 t/s, tg_3s =  10.67 t/s
2.24.232.191 I slot print_timing: id  0 | task 132 | prompt eval time =    2310.10 ms /   726 tokens (    3.18 ms per token,   314.27 tokens per second)
2.24.232.204 I slot print_timing: id  0 | task 132 |        eval time =   54891.91 ms /   607 tokens (   90.58 ms per token,    11.04 tokens per second)
2.24.232.207 I slot print_timing: id  0 | task 132 |       total time =   57202.02 ms /  1333 tokens
2.24.232.210 I slot print_timing: id  0 | task 132 |    graphs reused =        728
2.24.232.706 I slot      release: id  0 | task 132 | stop processing: n_tokens = 3478, truncated = 0
2.24.346.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.24.347.075 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
2.30.760.316 I slot print_timing: id  0 | task 743 | prompt eval time =     327.92 ms /    28 tokens (   11.71 ms per token,    85.39 tokens per second)
