0.00.003.959 I srv  llama_server: initializing ...
0.00.856.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.295 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.363 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.528.800 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.528.816 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.528.835 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.528.842 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.528.849 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.528.871 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.528.877 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.528.884 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.528.891 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.528.897 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.528.904 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.528.914 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.528.920 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.528.927 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.528.947 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.635.782 I cmn          init: llama threadpool init, n_threads = 6
0.50.311.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.365.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.365.771 I srv  llama_server: model loaded
0.50.365.792 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.365.794 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.082.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.084.630 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.04.708.789 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1454, progress = 0.92, t =   4.62 s / 314.44 tokens per second
1.04.949.376 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1498, progress = 0.94, t =   4.86 s / 307.94 tokens per second
1.05.212.242 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1582, progress = 1.00, t =   5.13 s / 308.53 tokens per second
1.15.280.511 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.37 t/s
1.18.300.170 I slot print_timing: id  0 | task 0 | prompt eval time =    5548.36 ms /  1586 tokens (    3.50 ms per token,   285.85 tokens per second)
1.18.300.183 I slot print_timing: id  0 | task 0 |        eval time =   12667.08 ms /   131 tokens (   97.44 ms per token,    10.26 tokens per second)
1.18.300.186 I slot print_timing: id  0 | task 0 |       total time =   18215.44 ms /  1717 tokens
1.18.300.196 I slot print_timing: id  0 | task 0 |    graphs reused =        134
1.18.300.618 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1716, truncated = 0
1.18.921.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 1.000
1.18.922.492 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
1.30.373.663 I slot print_timing: id  0 | task 137 | n_gen =    100, tg =  10.22 t/s, tg_3s =  10.32 t/s
1.33.466.624 I slot print_timing: id  0 | task 137 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.02 t/s
1.36.500.092 I slot print_timing: id  0 | task 137 | n_gen =    162, tg =  10.18 t/s, tg_3s =  10.22 t/s
1.39.523.722 I slot print_timing: id  0 | task 137 | n_gen =    193, tg =  10.19 t/s, tg_3s =  10.25 t/s
1.42.549.772 I slot print_timing: id  0 | task 137 | n_gen =    224, tg =  10.20 t/s, tg_3s =  10.24 t/s
1.45.602.532 I slot print_timing: id  0 | task 137 | n_gen =    255, tg =  10.19 t/s, tg_3s =  10.15 t/s
1.48.640.130 I slot print_timing: id  0 | task 137 | n_gen =    286, tg =  10.20 t/s, tg_3s =  10.21 t/s
1.50.910.628 I slot print_timing: id  0 | task 137 | prompt eval time =    1765.79 ms /   477 tokens (    3.70 ms per token,   270.13 tokens per second)
1.50.910.644 I slot print_timing: id  0 | task 137 |        eval time =   30222.27 ms /   309 tokens (   98.12 ms per token,    10.19 tokens per second)
1.50.910.647 I slot print_timing: id  0 | task 137 |       total time =   31988.06 ms /   786 tokens
1.50.910.650 I slot print_timing: id  0 | task 137 |    graphs reused =        441
1.50.911.078 I slot      release: id  0 | task 137 | stop processing: n_tokens = 2501, truncated = 0
1.50.993.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
1.50.994.022 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.59.476.694 I slot print_timing: id  0 | task 449 | prompt eval time =    1152.81 ms /   279 tokens (    4.13 ms per token,   242.02 tokens per second)
1.59.476.709 I slot print_timing: id  0 | task 449 |        eval time =    7329.79 ms /    75 tokens (   99.05 ms per token,    10.10 tokens per second)
1.59.476.712 I slot print_timing: id  0 | task 449 |       total time =    8482.60 ms /   354 tokens
1.59.476.719 I slot print_timing: id  0 | task 449 |    graphs reused =        513
1.59.477.232 I slot      release: id  0 | task 449 | stop processing: n_tokens = 2854, truncated = 0
1.59.601.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 1.000
1.59.601.535 I slot launch_slot_: id  0 | task 527 | processing task, is_child = 0
2.02.610.649 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   1024, progress = 0.21, t =   3.01 s / 340.31 tokens per second
2.04.271.960 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   1536, progress = 0.24, t =   4.67 s / 328.88 tokens per second
2.05.939.580 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   2048, progress = 0.27, t =   6.34 s / 323.13 tokens per second
2.07.615.696 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   2560, progress = 0.30, t =   8.01 s / 319.44 tokens per second
2.09.300.459 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.70 s / 316.74 tokens per second
2.10.996.715 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   3584, progress = 0.35, t =  11.40 s / 314.52 tokens per second
2.12.696.490 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   4096, progress = 0.38, t =  13.09 s / 312.79 tokens per second
2.14.402.879 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   4608, progress = 0.41, t =  14.80 s / 311.32 tokens per second
2.16.114.564 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   5120, progress = 0.44, t =  16.51 s / 310.06 tokens per second
2.17.831.858 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   5632, progress = 0.46, t =  18.23 s / 308.94 tokens per second
2.19.555.072 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   6144, progress = 0.49, t =  19.95 s / 307.92 tokens per second
2.21.286.050 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   6656, progress = 0.52, t =  21.68 s / 306.95 tokens per second
2.23.026.929 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   7168, progress = 0.55, t =  23.43 s / 305.99 tokens per second
2.24.775.955 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   7680, progress = 0.58, t =  25.17 s / 305.07 tokens per second
2.26.531.656 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   8192, progress = 0.60, t =  26.93 s / 304.20 tokens per second
2.28.290.368 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   8704, progress = 0.63, t =  28.69 s / 303.39 tokens per second
2.30.059.666 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   9216, progress = 0.66, t =  30.46 s / 302.58 tokens per second
2.31.837.088 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =   9728, progress = 0.69, t =  32.24 s / 301.78 tokens per second
2.33.619.554 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  10240, progress = 0.72, t =  34.02 s / 301.02 tokens per second
2.35.410.322 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  10752, progress = 0.74, t =  35.81 s / 300.26 tokens per second
2.37.209.509 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  11264, progress = 0.77, t =  37.61 s / 299.51 tokens per second
2.39.011.464 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.41 s / 298.81 tokens per second
2.40.818.796 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  12288, progress = 0.83, t =  41.22 s / 298.13 tokens per second
2.42.633.723 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  12800, progress = 0.85, t =  43.03 s / 297.45 tokens per second
2.44.454.419 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  13312, progress = 0.88, t =  44.85 s / 296.79 tokens per second
2.46.287.094 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.69 s / 296.11 tokens per second
2.48.127.067 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.53 s / 295.43 tokens per second
2.49.972.304 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  14848, progress = 0.97, t =  50.37 s / 294.77 tokens per second
2.51.800.410 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  15326, progress = 0.99, t =  52.20 s / 293.61 tokens per second
2.52.221.744 I slot print_timing: id  0 | task 527 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.62 s / 293.69 tokens per second
3.04.103.715 I slot print_timing: id  0 | task 527 | n_gen =    100, tg =   8.72 t/s, tg_3s =   8.80 t/s
3.07.113.646 I slot print_timing: id  0 | task 527 | n_gen =    126, tg =   8.70 t/s, tg_3s =   8.64 t/s
3.08.612.577 I slot print_timing: id  0 | task 527 | prompt eval time =   53143.62 ms / 15458 tokens (    3.44 ms per token,   290.87 tokens per second)
3.08.612.589 I slot print_timing: id  0 | task 527 |        eval time =   15867.35 ms /   139 tokens (  114.98 ms per token,     8.70 tokens per second)
3.08.612.592 I slot print_timing: id  0 | task 527 |       total time =   69010.97 ms / 15597 tokens
3.08.612.595 I slot print_timing: id  0 | task 527 |    graphs reused =        708
3.08.614.440 I slot      release: id  0 | task 527 | stop processing: n_tokens = 18450, truncated = 0
3.08.774.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 1.000
3.08.775.400 I slot launch_slot_: id  0 | task 698 | processing task, is_child = 0
3.08.775.421 E srv    send_error: task id = 698, error: request (33848 tokens) exceeds the available context size (32768 tokens), try increasing it
3.08.775.426 I slot      release: id  0 | task 698 | stop processing: n_tokens = 18450, truncated = 0
3.08.775.442 W srv          stop: cancel task, id_task = 698
3.08.832.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169530237700
3.10.922.707 I slot launch_slot_: id  0 | task 701 | processing task, is_child = 0
3.14.630.036 I slot print_timing: id  0 | task 701 | prompt processing, n_tokens =   1086, progress = 0.50, t =   3.71 s / 292.98 tokens per second
3.16.257.118 I slot print_timing: id  0 | task 701 | prompt processing, n_tokens =   1598, progress = 0.74, t =   5.33 s / 299.57 tokens per second
3.17.841.997 I slot print_timing: id  0 | task 701 | prompt processing, n_tokens =   2022, progress = 0.94, t =   6.92 s / 292.23 tokens per second
3.18.107.379 I slot print_timing: id  0 | task 701 | prompt processing, n_tokens =   2150, progress = 1.00, t =   7.18 s / 299.25 tokens per second
3.28.703.286 I slot print_timing: id  0 | task 701 | n_gen =    100, tg =   9.81 t/s, tg_3s =   9.91 t/s
3.31.711.969 I slot print_timing: id  0 | task 701 | n_gen =    130, tg =   9.85 t/s, tg_3s =   9.97 t/s
3.34.736.723 I slot print_timing: id  0 | task 701 | n_gen =    160, tg =   9.86 t/s, tg_3s =   9.92 t/s
3.37.758.977 I slot print_timing: id  0 | task 701 | n_gen =    190, tg =   9.87 t/s, tg_3s =   9.93 t/s
3.40.777.297 I slot print_timing: id  0 | task 701 | n_gen =    220, tg =   9.88 t/s, tg_3s =   9.94 t/s
3.43.800.579 I slot print_timing: id  0 | task 701 | n_gen =    250, tg =   9.89 t/s, tg_3s =   9.92 t/s
3.46.828.729 I slot print_timing: id  0 | task 701 | n_gen =    280, tg =   9.89 t/s, tg_3s =   9.91 t/s
3.49.851.209 I slot print_timing: id  0 | task 701 | n_gen =    310, tg =   9.89 t/s, tg_3s =   9.93 t/s
3.52.869.072 I slot print_timing: id  0 | task 701 | n_gen =    340, tg =   9.90 t/s, tg_3s =   9.94 t/s
3.55.916.022 I slot print_timing: id  0 | task 701 | n_gen =    370, tg =   9.89 t/s, tg_3s =   9.85 t/s
3.58.937.105 I slot print_timing: id  0 | task 701 | n_gen =    400, tg =   9.90 t/s, tg_3s =   9.93 t/s
4.00.063.803 I slot print_timing: id  0 | task 701 | prompt eval time =    7692.28 ms /  2154 tokens (    3.57 ms per token,   280.02 tokens per second)
4.00.063.814 I slot print_timing: id  0 | task 701 |        eval time =   41448.71 ms /   411 tokens (  101.09 ms per token,     9.89 tokens per second)
4.00.063.817 I slot print_timing: id  0 | task 701 |       total time =   49140.99 ms /  2565 tokens
4.00.063.820 I slot print_timing: id  0 | task 701 |    graphs reused =       1122
4.00.104.876 I slot      release: id  0 | task 701 | stop processing: n_tokens = 2564, truncated = 0
4.01.412.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169581567156
