0.00.003.728 I srv  llama_server: initializing ...
0.00.865.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.872.358 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.879.855 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.503.712 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.503.730 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.503.748 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.503.754 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.503.761 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.503.783 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.503.789 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.503.796 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.503.803 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.503.819 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.503.826 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.503.837 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.503.844 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.503.851 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.503.870 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.881.535 I cmn          init: llama threadpool init, n_threads = 6
0.50.551.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.602.297 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.603.409 I srv  llama_server: model loaded
0.50.603.429 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.603.430 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.435.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.435.867 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.58.789.560 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1086, progress = 0.47, t =   3.35 s / 323.83 tokens per second
1.00.421.431 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.70, t =   4.99 s / 320.53 tokens per second
1.02.059.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.92, t =   6.62 s / 318.58 tokens per second
1.02.416.034 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2155, progress = 0.94, t =   6.98 s / 308.74 tokens per second
1.02.707.365 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2283, progress = 1.00, t =   7.27 s / 313.97 tokens per second
1.12.951.122 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.13 t/s, tg_3s =  10.23 t/s
1.15.974.703 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.16 t/s, tg_3s =  10.25 t/s
1.19.003.165 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.17 t/s, tg_3s =  10.24 t/s
1.22.031.052 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.18 t/s, tg_3s =  10.24 t/s
1.25.057.211 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.19 t/s, tg_3s =  10.24 t/s
1.28.082.305 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.20 t/s, tg_3s =  10.25 t/s
1.31.125.544 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.20 t/s, tg_3s =  10.19 t/s
1.34.158.637 I slot print_timing: id  0 | task 1 | n_gen =    317, tg =  10.20 t/s, tg_3s =  10.22 t/s
1.37.188.753 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  10.20 t/s, tg_3s =  10.23 t/s
1.40.236.784 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  10.20 t/s, tg_3s =  10.17 t/s
1.43.300.044 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  10.19 t/s, tg_3s =  10.12 t/s
1.46.381.325 I slot print_timing: id  0 | task 1 | n_gen =    441, tg =  10.18 t/s, tg_3s =  10.06 t/s
1.49.468.106 I slot print_timing: id  0 | task 1 | n_gen =    472, tg =  10.18 t/s, tg_3s =  10.04 t/s
1.52.563.592 I slot print_timing: id  0 | task 1 | n_gen =    503, tg =  10.17 t/s, tg_3s =  10.01 t/s
