0.00.003.737 I srv  llama_server: initializing ...
0.00.852.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.859.520 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.764 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.519.068 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.084 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.102 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.519.109 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.519.116 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.519.138 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.519.144 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.519.151 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.519.158 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.519.164 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.519.171 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.519.180 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.519.187 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.519.194 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.519.214 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.707.919 I cmn          init: llama threadpool init, n_threads = 6
0.50.384.044 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.432.312 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.433.061 I srv  llama_server: model loaded
0.50.433.083 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.433.085 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.722.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.723.580 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.00.367.856 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1498, progress = 0.06, t =   4.64 s / 322.55 tokens per second
1.01.863.170 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2010, progress = 0.08, t =   6.14 s / 327.39 tokens per second
1.03.499.946 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2522, progress = 0.10, t =   7.78 s / 324.32 tokens per second
1.05.143.521 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3034, progress = 0.12, t =   9.42 s / 322.09 tokens per second
1.06.793.765 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3546, progress = 0.14, t =  11.07 s / 320.32 tokens per second
1.08.451.076 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4058, progress = 0.16, t =  12.73 s / 318.84 tokens per second
1.10.114.649 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4570, progress = 0.17, t =  14.39 s / 317.56 tokens per second
1.11.784.718 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5082, progress = 0.19, t =  16.06 s / 316.42 tokens per second
1.13.459.442 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5594, progress = 0.21, t =  17.74 s / 315.41 tokens per second
1.15.138.639 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6106, progress = 0.23, t =  19.41 s / 314.50 tokens per second
1.16.828.474 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6618, progress = 0.25, t =  21.10 s / 313.58 tokens per second
1.18.527.156 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7130, progress = 0.27, t =  22.80 s / 312.67 tokens per second
1.20.231.209 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7642, progress = 0.29, t =  24.51 s / 311.82 tokens per second
1.21.939.968 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8154, progress = 0.31, t =  26.22 s / 311.03 tokens per second
1.23.653.590 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8666, progress = 0.33, t =  27.93 s / 310.28 tokens per second
1.25.377.586 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9178, progress = 0.35, t =  29.65 s / 309.50 tokens per second
1.27.107.353 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9690, progress = 0.37, t =  31.38 s / 308.76 tokens per second
1.28.847.997 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10202, progress = 0.39, t =  33.12 s / 307.99 tokens per second
1.30.594.503 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10714, progress = 0.41, t =  34.87 s / 307.25 tokens per second
1.32.348.112 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11226, progress = 0.43, t =  36.62 s / 306.52 tokens per second
1.34.104.634 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11738, progress = 0.45, t =  38.38 s / 305.83 tokens per second
1.35.876.903 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12250, progress = 0.47, t =  40.15 s / 305.08 tokens per second
1.37.656.535 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12762, progress = 0.49, t =  41.93 s / 304.34 tokens per second
1.39.439.267 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13274, progress = 0.51, t =  43.72 s / 303.64 tokens per second
1.41.227.409 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13786, progress = 0.53, t =  45.50 s / 302.96 tokens per second
1.43.021.075 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14298, progress = 0.55, t =  47.30 s / 302.30 tokens per second
1.44.821.798 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14810, progress = 0.57, t =  49.10 s / 301.64 tokens per second
1.46.629.104 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15322, progress = 0.59, t =  50.91 s / 300.99 tokens per second
1.48.445.828 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15834, progress = 0.61, t =  52.72 s / 300.33 tokens per second
1.50.266.374 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16346, progress = 0.63, t =  54.54 s / 299.69 tokens per second
1.52.094.111 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16858, progress = 0.65, t =  56.37 s / 299.06 tokens per second
1.53.932.954 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17370, progress = 0.66, t =  58.21 s / 298.41 tokens per second
1.55.774.432 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17882, progress = 0.68, t =  60.05 s / 297.78 tokens per second
1.57.626.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18394, progress = 0.70, t =  61.90 s / 297.14 tokens per second
1.59.486.350 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18906, progress = 0.72, t =  63.76 s / 296.51 tokens per second
2.01.348.676 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19418, progress = 0.74, t =  65.63 s / 295.89 tokens per second
2.03.219.637 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19930, progress = 0.76, t =  67.50 s / 295.28 tokens per second
2.05.099.193 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20442, progress = 0.78, t =  69.38 s / 294.66 tokens per second
2.06.598.105 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20772, progress = 0.80, t =  70.87 s / 293.08 tokens per second
2.08.413.992 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21284, progress = 0.81, t =  72.69 s / 292.80 tokens per second
2.10.306.287 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21796, progress = 0.83, t =  74.58 s / 292.24 tokens per second
2.12.208.805 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22308, progress = 0.85, t =  76.49 s / 291.66 tokens per second
2.14.115.272 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22820, progress = 0.87, t =  78.39 s / 291.10 tokens per second
2.16.026.112 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23332, progress = 0.89, t =  80.30 s / 290.55 tokens per second
2.17.949.834 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23844, progress = 0.91, t =  82.23 s / 289.98 tokens per second
2.19.880.184 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24356, progress = 0.93, t =  84.16 s / 289.41 tokens per second
2.21.815.016 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24868, progress = 0.95, t =  86.09 s / 288.86 tokens per second
2.23.755.767 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25380, progress = 0.97, t =  88.03 s / 288.30 tokens per second
2.25.703.080 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25892, progress = 0.99, t =  89.98 s / 287.75 tokens per second
2.26.176.229 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25993, progress = 0.99, t =  90.45 s / 287.37 tokens per second
2.26.620.627 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26064, progress = 1.00, t =  90.90 s / 286.74 tokens per second
