0.00.864.755 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.160 W srv  llama_server: -----------------
0.00.870.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.870.165 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.870.165 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.870.166 W srv  llama_server: -----------------
0.00.874.634 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.425.869 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.26.393.599 I cmn          init: llama threadpool init, n_threads = 6
0.27.015.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.27.472.025 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.478.099 I srv  llama_server: model loaded
0.27.478.110 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.478.111 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.27.478.112 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.33.531.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.532.796 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.36.990.976 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.35, t =   3.46 s / 592.24 tokens per second
0.37.938.470 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.43, t =   4.41 s / 581.09 tokens per second
0.38.916.295 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.52, t =   5.38 s / 570.65 tokens per second
0.39.925.667 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.61, t =   6.39 s / 560.64 tokens per second
0.40.965.819 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.69, t =   7.43 s / 551.06 tokens per second
0.42.048.302 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.78, t =   8.52 s / 541.14 tokens per second
0.43.180.470 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.87, t =   9.65 s / 530.71 tokens per second
0.44.358.530 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.95, t =  10.83 s / 520.25 tokens per second
0.54.344.520 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.04 t/s, tg_3s =  11.15 t/s
