0.00.001.512 I srv  llama_server: initializing ...
0.00.241.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.243.487 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.246.212 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.842.424 I cmn          init: llama threadpool init, n_threads = 6
0.11.232.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.252.639 I srv  llama_server: model loaded
0.11.252.659 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.252.661 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.640.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.642.253 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.17.818.185 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.07, t =   3.18 s / 470.43 tokens per second
0.18.822.061 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2006, progress = 0.10, t =   4.18 s / 479.94 tokens per second
0.19.938.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2518, progress = 0.13, t =   5.30 s / 475.46 tokens per second
0.21.060.003 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3030, progress = 0.15, t =   6.42 s / 472.14 tokens per second
0.22.188.726 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3542, progress = 0.18, t =   7.55 s / 469.37 tokens per second
0.23.319.139 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4054, progress = 0.20, t =   8.68 s / 467.22 tokens per second
0.24.456.890 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4566, progress = 0.23, t =   9.81 s / 465.23 tokens per second
0.25.604.265 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5078, progress = 0.25, t =  10.96 s / 463.24 tokens per second
0.26.760.147 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5590, progress = 0.28, t =  12.12 s / 461.31 tokens per second
0.27.923.360 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6102, progress = 0.30, t =  13.28 s / 459.45 tokens per second
0.29.095.941 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6614, progress = 0.33, t =  14.45 s / 457.60 tokens per second
0.30.274.369 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7126, progress = 0.36, t =  15.63 s / 455.86 tokens per second
0.31.459.097 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7638, progress = 0.38, t =  16.82 s / 454.19 tokens per second
0.32.650.910 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8150, progress = 0.41, t =  18.01 s / 452.56 tokens per second
0.33.850.498 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8662, progress = 0.43, t =  19.21 s / 450.95 tokens per second
0.35.053.970 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9174, progress = 0.46, t =  20.41 s / 449.45 tokens per second
0.36.265.168 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9686, progress = 0.48, t =  21.62 s / 447.95 tokens per second
0.37.483.035 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10198, progress = 0.51, t =  22.84 s / 446.48 tokens per second
0.38.709.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10710, progress = 0.53, t =  24.07 s / 445.00 tokens per second
