0.00.003.362 I srv  llama_server: initializing ...
0.00.879.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.885.709 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.891.083 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.232.249 I cmn          init: llama threadpool init, n_threads = 6
0.21.723.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.748.851 I srv  llama_server: model loaded
0.21.748.872 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.748.875 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.409.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.413.800 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.549.783 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1449, progress = 0.92, t =   3.14 s / 462.07 tokens per second
0.35.698.490 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1491, progress = 0.94, t =   3.28 s / 453.94 tokens per second
0.35.876.638 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1577, progress = 1.00, t =   3.46 s / 455.42 tokens per second
0.42.494.619 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.55 t/s, tg_3s =  15.70 t/s
0.45.553.560 I slot print_timing: id  0 | task 0 | n_gen =    148, tg =  15.59 t/s, tg_3s =  15.69 t/s
0.46.382.130 I slot print_timing: id  0 | task 0 | prompt eval time =    3712.57 ms /  1581 tokens (    2.35 ms per token,   425.85 tokens per second)
0.46.382.142 I slot print_timing: id  0 | task 0 |        eval time =   10255.66 ms /   161 tokens (   64.10 ms per token,    15.60 tokens per second)
0.46.382.145 I slot print_timing: id  0 | task 0 |       total time =   13968.23 ms /  1742 tokens
0.46.382.157 I slot print_timing: id  0 | task 0 |    graphs reused =        164
0.46.382.582 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1741, truncated = 0
0.47.004.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 1.000
0.47.005.335 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.54.240.762 I slot print_timing: id  0 | task 167 | n_gen =    100, tg =  15.42 t/s, tg_3s =  15.58 t/s
0.57.261.967 I slot print_timing: id  0 | task 167 | n_gen =    147, tg =  15.47 t/s, tg_3s =  15.56 t/s
0.59.773.432 I slot print_timing: id  0 | task 167 | prompt eval time =     816.04 ms /   302 tokens (    2.70 ms per token,   370.08 tokens per second)
0.59.773.444 I slot print_timing: id  0 | task 167 |        eval time =   11951.99 ms /   186 tokens (   64.61 ms per token,    15.48 tokens per second)
0.59.773.447 I slot print_timing: id  0 | task 167 |       total time =   12768.03 ms /   488 tokens
0.59.773.453 I slot print_timing: id  0 | task 167 |    graphs reused =        347
0.59.773.869 I slot      release: id  0 | task 167 | stop processing: n_tokens = 2228, truncated = 0
0.59.888.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 1.000
0.59.889.064 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
1.03.002.067 I slot print_timing: id  0 | task 356 | prompt processing, n_tokens =   1536, progress = 0.86, t =   3.11 s / 493.43 tokens per second
1.04.195.024 I slot print_timing: id  0 | task 356 | prompt processing, n_tokens =   2011, progress = 0.97, t =   4.31 s / 467.03 tokens per second
1.04.449.556 I slot print_timing: id  0 | task 356 | prompt processing, n_tokens =   2139, progress = 1.00, t =   4.56 s / 469.03 tokens per second
1.11.335.171 I slot print_timing: id  0 | task 356 | n_gen =    100, tg =  15.02 t/s, tg_3s =  15.17 t/s
1.14.392.822 I slot print_timing: id  0 | task 356 | n_gen =    146, tg =  15.03 t/s, tg_3s =  15.04 t/s
1.17.446.502 I slot print_timing: id  0 | task 356 | n_gen =    192, tg =  15.04 t/s, tg_3s =  15.06 t/s
1.20.502.980 I slot print_timing: id  0 | task 356 | n_gen =    238, tg =  15.04 t/s, tg_3s =  15.05 t/s
1.23.518.234 I slot print_timing: id  0 | task 356 | n_gen =    283, tg =  15.02 t/s, tg_3s =  14.92 t/s
1.26.518.827 I slot print_timing: id  0 | task 356 | n_gen =    328, tg =  15.02 t/s, tg_3s =  15.00 t/s
1.29.584.101 I slot print_timing: id  0 | task 356 | n_gen =    374, tg =  15.02 t/s, tg_3s =  15.01 t/s
1.32.586.961 I slot print_timing: id  0 | task 356 | n_gen =    419, tg =  15.01 t/s, tg_3s =  14.99 t/s
1.35.589.309 I slot print_timing: id  0 | task 356 | n_gen =    464, tg =  15.01 t/s, tg_3s =  14.99 t/s
1.38.610.586 I slot print_timing: id  0 | task 356 | n_gen =    509, tg =  15.00 t/s, tg_3s =  14.89 t/s
1.41.625.990 I slot print_timing: id  0 | task 356 | n_gen =    554, tg =  14.99 t/s, tg_3s =  14.92 t/s
1.44.640.046 I slot print_timing: id  0 | task 356 | n_gen =    599, tg =  14.99 t/s, tg_3s =  14.93 t/s
1.47.650.645 I slot print_timing: id  0 | task 356 | n_gen =    644, tg =  14.99 t/s, tg_3s =  14.95 t/s
1.50.662.717 I slot print_timing: id  0 | task 356 | n_gen =    689, tg =  14.98 t/s, tg_3s =  14.94 t/s
1.53.672.502 I slot print_timing: id  0 | task 356 | n_gen =    734, tg =  14.98 t/s, tg_3s =  14.95 t/s
1.56.703.438 I slot print_timing: id  0 | task 356 | n_gen =    779, tg =  14.97 t/s, tg_3s =  14.85 t/s
1.59.725.193 I slot print_timing: id  0 | task 356 | n_gen =    824, tg =  14.97 t/s, tg_3s =  14.89 t/s
2.02.747.485 I slot print_timing: id  0 | task 356 | n_gen =    869, tg =  14.96 t/s, tg_3s =  14.89 t/s
2.05.773.481 I slot print_timing: id  0 | task 356 | n_gen =    914, tg =  14.96 t/s, tg_3s =  14.87 t/s
2.08.800.865 I slot print_timing: id  0 | task 356 | n_gen =    959, tg =  14.96 t/s, tg_3s =  14.86 t/s
2.11.830.096 I slot print_timing: id  0 | task 356 | n_gen =   1004, tg =  14.95 t/s, tg_3s =  14.86 t/s
2.14.877.954 I slot print_timing: id  0 | task 356 | n_gen =   1049, tg =  14.94 t/s, tg_3s =  14.76 t/s
2.17.911.295 I slot print_timing: id  0 | task 356 | n_gen =   1094, tg =  14.94 t/s, tg_3s =  14.84 t/s
2.20.946.941 I slot print_timing: id  0 | task 356 | n_gen =   1139, tg =  14.93 t/s, tg_3s =  14.82 t/s
2.23.978.320 I slot print_timing: id  0 | task 356 | n_gen =   1184, tg =  14.93 t/s, tg_3s =  14.84 t/s
2.27.015.435 I slot print_timing: id  0 | task 356 | n_gen =   1229, tg =  14.93 t/s, tg_3s =  14.82 t/s
2.30.064.504 I slot print_timing: id  0 | task 356 | n_gen =   1274, tg =  14.92 t/s, tg_3s =  14.76 t/s
2.33.114.430 I slot print_timing: id  0 | task 356 | n_gen =   1319, tg =  14.91 t/s, tg_3s =  14.75 t/s
2.36.161.429 I slot print_timing: id  0 | task 356 | n_gen =   1364, tg =  14.91 t/s, tg_3s =  14.77 t/s
2.39.206.372 I slot print_timing: id  0 | task 356 | n_gen =   1409, tg =  14.91 t/s, tg_3s =  14.78 t/s
2.42.258.078 I slot print_timing: id  0 | task 356 | n_gen =   1454, tg =  14.90 t/s, tg_3s =  14.75 t/s
2.45.306.979 I slot print_timing: id  0 | task 356 | n_gen =   1499, tg =  14.90 t/s, tg_3s =  14.76 t/s
2.48.310.116 I slot print_timing: id  0 | task 356 | n_gen =   1543, tg =  14.89 t/s, tg_3s =  14.65 t/s
2.51.370.277 I slot print_timing: id  0 | task 356 | n_gen =   1588, tg =  14.88 t/s, tg_3s =  14.71 t/s
2.54.427.723 I slot print_timing: id  0 | task 356 | n_gen =   1633, tg =  14.88 t/s, tg_3s =  14.72 t/s
2.57.484.634 I slot print_timing: id  0 | task 356 | n_gen =   1678, tg =  14.88 t/s, tg_3s =  14.72 t/s
3.00.549.158 I slot print_timing: id  0 | task 356 | n_gen =   1723, tg =  14.87 t/s, tg_3s =  14.68 t/s
3.03.610.748 I slot print_timing: id  0 | task 356 | n_gen =   1768, tg =  14.87 t/s, tg_3s =  14.70 t/s
3.06.628.710 I slot print_timing: id  0 | task 356 | n_gen =   1812, tg =  14.86 t/s, tg_3s =  14.58 t/s
3.09.629.962 I slot print_timing: id  0 | task 356 | n_gen =   1856, tg =  14.85 t/s, tg_3s =  14.66 t/s
3.12.696.712 I slot print_timing: id  0 | task 356 | n_gen =   1901, tg =  14.85 t/s, tg_3s =  14.67 t/s
3.15.698.875 I slot print_timing: id  0 | task 356 | n_gen =   1945, tg =  14.84 t/s, tg_3s =  14.66 t/s
3.18.766.475 I slot print_timing: id  0 | task 356 | n_gen =   1990, tg =  14.84 t/s, tg_3s =  14.67 t/s
3.21.784.968 I slot print_timing: id  0 | task 356 | n_gen =   2034, tg =  14.84 t/s, tg_3s =  14.58 t/s
3.24.799.419 I slot print_timing: id  0 | task 356 | n_gen =   2078, tg =  14.83 t/s, tg_3s =  14.60 t/s
3.27.819.141 I slot print_timing: id  0 | task 356 | n_gen =   2122, tg =  14.82 t/s, tg_3s =  14.57 t/s
3.30.835.426 I slot print_timing: id  0 | task 356 | n_gen =   2166, tg =  14.82 t/s, tg_3s =  14.59 t/s
3.33.854.720 I slot print_timing: id  0 | task 356 | n_gen =   2210, tg =  14.81 t/s, tg_3s =  14.57 t/s
3.36.875.913 I slot print_timing: id  0 | task 356 | n_gen =   2254, tg =  14.81 t/s, tg_3s =  14.56 t/s
3.39.910.740 I slot print_timing: id  0 | task 356 | n_gen =   2298, tg =  14.80 t/s, tg_3s =  14.50 t/s
3.42.945.219 I slot print_timing: id  0 | task 356 | n_gen =   2342, tg =  14.80 t/s, tg_3s =  14.50 t/s
3.45.976.705 I slot print_timing: id  0 | task 356 | n_gen =   2386, tg =  14.79 t/s, tg_3s =  14.51 t/s
