0.00.001.429 I srv  llama_server: initializing ...
0.00.148.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.150.312 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.152.602 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.264.810 I cmn          init: llama threadpool init, n_threads = 6
0.04.468.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.520.382 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.520.496 I srv  llama_server: model loaded
0.04.520.515 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.520.516 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.959.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.960.111 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.890.799 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  26.35 t/s, tg_3s =  26.62 t/s
0.18.914.362 I slot print_timing: id  0 | task 1 | n_gen =    180, tg =  26.40 t/s, tg_3s =  26.46 t/s
0.19.895.479 I slot print_timing: id  0 | task 1 | prompt eval time =    1173.90 ms /  1404 tokens (    0.84 ms per token,  1196.01 tokens per second)
0.19.895.491 I slot print_timing: id  0 | task 1 |        eval time =    7761.35 ms /   206 tokens (   37.86 ms per token,    26.41 tokens per second)
0.19.895.493 I slot print_timing: id  0 | task 1 |       total time =    8935.25 ms /  1610 tokens
0.19.895.503 I slot print_timing: id  0 | task 1 |    graphs reused =        208
0.19.895.857 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1609, truncated = 0
0.20.056.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.580 (> 0.100 thold), f_keep = 1.000
0.20.057.352 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.24.739.612 I slot print_timing: id  0 | task 213 | n_gen =    100, tg =  26.00 t/s, tg_3s =  26.27 t/s
0.27.728.747 I slot print_timing: id  0 | task 213 | prompt eval time =     875.05 ms /  1165 tokens (    0.75 ms per token,  1331.35 tokens per second)
0.27.728.760 I slot print_timing: id  0 | task 213 |        eval time =    6796.26 ms /   178 tokens (   38.40 ms per token,    26.04 tokens per second)
0.27.728.763 I slot print_timing: id  0 | task 213 |       total time =    7671.32 ms /  1343 tokens
0.27.728.765 I slot print_timing: id  0 | task 213 |    graphs reused =        386
0.27.729.192 I slot      release: id  0 | task 213 | stop processing: n_tokens = 2951, truncated = 0
0.27.861.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.570 (> 0.100 thold), f_keep = 1.000
0.27.862.095 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.33.370.515 I slot print_timing: id  0 | task 396 | n_gen =    100, tg =  25.42 t/s, tg_3s =  25.68 t/s
0.36.379.296 I slot print_timing: id  0 | task 396 | n_gen =    177, tg =  25.49 t/s, tg_3s =  25.59 t/s
0.39.417.477 I slot print_timing: id  0 | task 396 | n_gen =    254, tg =  25.45 t/s, tg_3s =  25.34 t/s
0.42.446.894 I slot print_timing: id  0 | task 396 | n_gen =    331, tg =  25.44 t/s, tg_3s =  25.42 t/s
0.44.111.048 I slot print_timing: id  0 | task 396 | prompt eval time =    1613.56 ms /  2224 tokens (    0.73 ms per token,  1378.32 tokens per second)
0.44.111.061 I slot print_timing: id  0 | task 396 |        eval time =   14635.31 ms /   373 tokens (   39.34 ms per token,    25.42 tokens per second)
0.44.111.064 I slot print_timing: id  0 | task 396 |       total time =   16248.87 ms /  2597 tokens
0.44.111.067 I slot print_timing: id  0 | task 396 |    graphs reused =        764
0.44.111.735 I slot      release: id  0 | task 396 | stop processing: n_tokens = 5547, truncated = 0
0.44.278.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 1.000
0.44.280.012 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.50.945.778 I slot print_timing: id  0 | task 776 | n_gen =    100, tg =  24.45 t/s, tg_3s =  24.69 t/s
0.53.978.690 I slot print_timing: id  0 | task 776 | n_gen =    175, tg =  24.57 t/s, tg_3s =  24.73 t/s
0.56.990.376 I slot print_timing: id  0 | task 776 | n_gen =    249, tg =  24.57 t/s, tg_3s =  24.57 t/s
0.59.995.936 I slot print_timing: id  0 | task 776 | n_gen =    323, tg =  24.58 t/s, tg_3s =  24.62 t/s
1.02.999.049 I slot print_timing: id  0 | task 776 | n_gen =    397, tg =  24.59 t/s, tg_3s =  24.64 t/s
1.06.017.635 I slot print_timing: id  0 | task 776 | n_gen =    471, tg =  24.58 t/s, tg_3s =  24.51 t/s
1.09.051.451 I slot print_timing: id  0 | task 776 | n_gen =    545, tg =  24.55 t/s, tg_3s =  24.39 t/s
1.12.055.587 I slot print_timing: id  0 | task 776 | n_gen =    618, tg =  24.52 t/s, tg_3s =  24.30 t/s
1.15.083.294 I slot print_timing: id  0 | task 776 | n_gen =    692, tg =  24.51 t/s, tg_3s =  24.44 t/s
1.18.084.336 I slot print_timing: id  0 | task 776 | n_gen =    765, tg =  24.50 t/s, tg_3s =  24.32 t/s
1.21.105.888 I slot print_timing: id  0 | task 776 | n_gen =    839, tg =  24.50 t/s, tg_3s =  24.49 t/s
1.24.133.627 I slot print_timing: id  0 | task 776 | n_gen =    913, tg =  24.49 t/s, tg_3s =  24.44 t/s
1.27.135.991 I slot print_timing: id  0 | task 776 | n_gen =    986, tg =  24.48 t/s, tg_3s =  24.31 t/s
1.30.141.081 I slot print_timing: id  0 | task 776 | n_gen =   1059, tg =  24.47 t/s, tg_3s =  24.29 t/s
1.33.157.779 I slot print_timing: id  0 | task 776 | n_gen =   1132, tg =  24.45 t/s, tg_3s =  24.20 t/s
1.36.172.416 I slot print_timing: id  0 | task 776 | n_gen =   1205, tg =  24.43 t/s, tg_3s =  24.21 t/s
1.39.194.252 I slot print_timing: id  0 | task 776 | n_gen =   1278, tg =  24.42 t/s, tg_3s =  24.16 t/s
1.42.210.291 I slot print_timing: id  0 | task 776 | n_gen =   1351, tg =  24.41 t/s, tg_3s =  24.20 t/s
1.45.221.300 I slot print_timing: id  0 | task 776 | n_gen =   1424, tg =  24.40 t/s, tg_3s =  24.24 t/s
1.48.249.752 I slot print_timing: id  0 | task 776 | n_gen =   1497, tg =  24.38 t/s, tg_3s =  24.10 t/s
1.51.272.036 I slot print_timing: id  0 | task 776 | n_gen =   1570, tg =  24.37 t/s, tg_3s =  24.15 t/s
1.54.305.041 I slot print_timing: id  0 | task 776 | n_gen =   1643, tg =  24.36 t/s, tg_3s =  24.07 t/s
1.57.312.479 I slot print_timing: id  0 | task 776 | n_gen =   1716, tg =  24.36 t/s, tg_3s =  24.27 t/s
2.00.331.003 I slot print_timing: id  0 | task 776 | n_gen =   1789, tg =  24.35 t/s, tg_3s =  24.18 t/s
2.03.345.356 I slot print_timing: id  0 | task 776 | n_gen =   1862, tg =  24.34 t/s, tg_3s =  24.22 t/s
2.06.371.552 I slot print_timing: id  0 | task 776 | n_gen =   1935, tg =  24.33 t/s, tg_3s =  24.12 t/s
2.09.373.381 I slot print_timing: id  0 | task 776 | n_gen =   2007, tg =  24.32 t/s, tg_3s =  23.99 t/s
2.12.375.790 I slot print_timing: id  0 | task 776 | n_gen =   2079, tg =  24.31 t/s, tg_3s =  23.98 t/s
2.15.381.428 I slot print_timing: id  0 | task 776 | n_gen =   2151, tg =  24.30 t/s, tg_3s =  23.95 t/s
2.18.418.816 I slot print_timing: id  0 | task 776 | n_gen =   2224, tg =  24.29 t/s, tg_3s =  24.03 t/s
2.21.426.580 I slot print_timing: id  0 | task 776 | n_gen =   2296, tg =  24.28 t/s, tg_3s =  23.94 t/s
2.24.451.101 I slot print_timing: id  0 | task 776 | n_gen =   2369, tg =  24.27 t/s, tg_3s =  24.14 t/s
2.27.472.125 I slot print_timing: id  0 | task 776 | n_gen =   2442, tg =  24.27 t/s, tg_3s =  24.16 t/s
2.30.497.661 I slot print_timing: id  0 | task 776 | n_gen =   2514, tg =  24.26 t/s, tg_3s =  23.80 t/s
2.33.524.488 I slot print_timing: id  0 | task 776 | n_gen =   2586, tg =  24.24 t/s, tg_3s =  23.79 t/s
2.36.526.006 I slot print_timing: id  0 | task 776 | n_gen =   2658, tg =  24.24 t/s, tg_3s =  23.99 t/s
2.39.553.130 I slot print_timing: id  0 | task 776 | n_gen =   2731, tg =  24.23 t/s, tg_3s =  24.12 t/s
2.42.556.875 I slot print_timing: id  0 | task 776 | n_gen =   2803, tg =  24.23 t/s, tg_3s =  23.97 t/s
2.45.561.146 I slot print_timing: id  0 | task 776 | n_gen =   2875, tg =  24.22 t/s, tg_3s =  23.97 t/s
2.48.593.826 I slot print_timing: id  0 | task 776 | n_gen =   2948, tg =  24.22 t/s, tg_3s =  24.07 t/s
2.51.597.976 I slot print_timing: id  0 | task 776 | n_gen =   3020, tg =  24.21 t/s, tg_3s =  23.97 t/s
2.54.598.754 I slot print_timing: id  0 | task 776 | n_gen =   3092, tg =  24.20 t/s, tg_3s =  23.99 t/s
2.57.604.364 I slot print_timing: id  0 | task 776 | n_gen =   3164, tg =  24.20 t/s, tg_3s =  23.96 t/s
3.00.605.851 I slot print_timing: id  0 | task 776 | n_gen =   3236, tg =  24.19 t/s, tg_3s =  23.99 t/s
3.03.618.273 I slot print_timing: id  0 | task 776 | n_gen =   3308, tg =  24.19 t/s, tg_3s =  23.90 t/s
3.06.635.878 I slot print_timing: id  0 | task 776 | n_gen =   3380, tg =  24.18 t/s, tg_3s =  23.86 t/s
3.09.650.980 I slot print_timing: id  0 | task 776 | n_gen =   3452, tg =  24.17 t/s, tg_3s =  23.88 t/s
3.12.665.831 I slot print_timing: id  0 | task 776 | n_gen =   3524, tg =  24.17 t/s, tg_3s =  23.88 t/s
3.14.649.368 I slot print_timing: id  0 | task 776 | prompt eval time =    2616.09 ms /  3468 tokens (    0.75 ms per token,  1325.64 tokens per second)
3.14.649.379 I slot print_timing: id  0 | task 776 |        eval time =  147753.19 ms /  3571 tokens (   41.39 ms per token,    24.16 tokens per second)
3.14.649.382 I slot print_timing: id  0 | task 776 |       total time =  150369.28 ms /  7039 tokens
3.14.649.385 I slot print_timing: id  0 | task 776 |    graphs reused =       4332
3.14.650.377 I slot      release: id  0 | task 776 | stop processing: n_tokens = 12585, truncated = 0
3.14.853.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.14.854.259 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.17.961.606 I slot print_timing: id  0 | task 4356 | prompt eval time =     169.55 ms /    91 tokens (    1.86 ms per token,   536.71 tokens per second)
3.17.961.618 I slot print_timing: id  0 | task 4356 |        eval time =    2937.70 ms /    71 tokens (   41.97 ms per token,    23.83 tokens per second)
3.17.961.621 I slot print_timing: id  0 | task 4356 |       total time =    3107.26 ms /   162 tokens
3.17.961.625 I slot print_timing: id  0 | task 4356 |    graphs reused =       4401
3.17.962.926 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 12746, truncated = 0
3.18.550.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.18.551.063 I slot launch_slot_: id  0 | task 4429 | processing task, is_child = 0
3.22.858.892 I slot print_timing: id  0 | task 4429 | n_gen =    100, tg =  23.73 t/s, tg_3s =  23.96 t/s
3.25.889.739 I slot print_timing: id  0 | task 4429 | n_gen =    172, tg =  23.74 t/s, tg_3s =  23.76 t/s
3.28.910.201 I slot print_timing: id  0 | task 4429 | n_gen =    244, tg =  23.77 t/s, tg_3s =  23.84 t/s
3.31.946.998 I slot print_timing: id  0 | task 4429 | n_gen =    316, tg =  23.75 t/s, tg_3s =  23.71 t/s
3.34.984.292 I slot print_timing: id  0 | task 4429 | n_gen =    388, tg =  23.75 t/s, tg_3s =  23.71 t/s
3.38.025.383 I slot print_timing: id  0 | task 4429 | n_gen =    460, tg =  23.73 t/s, tg_3s =  23.68 t/s
3.39.331.619 I slot print_timing: id  0 | task 4429 | prompt eval time =     135.00 ms /    29 tokens (    4.66 ms per token,   214.81 tokens per second)
3.39.331.630 I slot print_timing: id  0 | task 4429 |        eval time =   20645.48 ms /   491 tokens (   42.13 ms per token,    23.73 tokens per second)
3.39.331.633 I slot print_timing: id  0 | task 4429 |       total time =   20780.48 ms /   520 tokens
3.39.331.636 I slot print_timing: id  0 | task 4429 |    graphs reused =       4888
3.39.332.932 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 13265, truncated = 0
3.41.738.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.41.739.567 I slot launch_slot_: id  0 | task 4924 | processing task, is_child = 0
3.46.253.976 I slot print_timing: id  0 | task 4924 | n_gen =    100, tg =  23.04 t/s, tg_3s =  23.28 t/s
3.49.274.458 I slot print_timing: id  0 | task 4924 | n_gen =    171, tg =  23.24 t/s, tg_3s =  23.51 t/s
3.52.290.284 I slot print_timing: id  0 | task 4924 | n_gen =    242, tg =  23.32 t/s, tg_3s =  23.54 t/s
3.55.313.293 I slot print_timing: id  0 | task 4924 | n_gen =    313, tg =  23.36 t/s, tg_3s =  23.49 t/s
3.58.338.015 I slot print_timing: id  0 | task 4924 | n_gen =    384, tg =  23.38 t/s, tg_3s =  23.47 t/s
4.01.362.081 I slot print_timing: id  0 | task 4924 | n_gen =    455, tg =  23.40 t/s, tg_3s =  23.48 t/s
4.04.402.690 I slot print_timing: id  0 | task 4924 | n_gen =    526, tg =  23.39 t/s, tg_3s =  23.35 t/s
4.07.436.048 I slot print_timing: id  0 | task 4924 | n_gen =    597, tg =  23.39 t/s, tg_3s =  23.41 t/s
4.10.460.311 I slot print_timing: id  0 | task 4924 | n_gen =    668, tg =  23.40 t/s, tg_3s =  23.48 t/s
4.13.493.317 I slot print_timing: id  0 | task 4924 | n_gen =    739, tg =  23.40 t/s, tg_3s =  23.41 t/s
4.16.139.331 I slot print_timing: id  0 | task 4924 | prompt eval time =     218.39 ms /    59 tokens (    3.70 ms per token,   270.16 tokens per second)
4.16.139.352 I slot print_timing: id  0 | task 4924 |        eval time =   34181.31 ms /   801 tokens (   42.73 ms per token,    23.40 tokens per second)
4.16.139.355 I slot print_timing: id  0 | task 4924 |       total time =   34399.69 ms /   860 tokens
4.16.139.357 I slot print_timing: id  0 | task 4924 |    graphs reused =       5684
