0.00.001.279 I srv  llama_server: initializing ...
0.00.154.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.948 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.308 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.484.129 I cmn          init: llama threadpool init, n_threads = 6
0.04.693.211 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.747.823 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.747.953 I srv  llama_server: model loaded
0.04.747.972 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.747.974 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.09.171.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.171.806 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.12.179.659 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4415, progress = 0.18, t =   3.01 s / 1467.87 tokens per second
0.12.531.750 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4927, progress = 0.20, t =   3.36 s / 1466.44 tokens per second
0.12.885.135 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5439, progress = 0.22, t =   3.71 s / 1464.76 tokens per second
0.13.241.109 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5951, progress = 0.24, t =   4.07 s / 1462.45 tokens per second
0.13.600.197 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6463, progress = 0.26, t =   4.43 s / 1459.48 tokens per second
0.13.962.799 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6975, progress = 0.28, t =   4.79 s / 1455.89 tokens per second
0.14.327.626 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7487, progress = 0.30, t =   5.16 s / 1452.17 tokens per second
0.14.695.184 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7999, progress = 0.32, t =   5.52 s / 1448.24 tokens per second
0.15.064.311 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8511, progress = 0.34, t =   5.89 s / 1444.40 tokens per second
0.15.437.113 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9023, progress = 0.36, t =   6.27 s / 1440.17 tokens per second
0.15.812.783 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9535, progress = 0.38, t =   6.64 s / 1435.81 tokens per second
0.16.191.489 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10047, progress = 0.40, t =   7.02 s / 1431.28 tokens per second
0.16.574.864 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10559, progress = 0.43, t =   7.40 s / 1426.32 tokens per second
0.16.961.113 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11071, progress = 0.45, t =   7.79 s / 1421.33 tokens per second
0.17.252.348 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11357, progress = 0.46, t =   8.08 s / 1405.49 tokens per second
0.17.604.912 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11869, progress = 0.48, t =   8.43 s / 1407.45 tokens per second
0.17.999.262 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12381, progress = 0.50, t =   8.83 s / 1402.57 tokens per second
0.18.396.549 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12893, progress = 0.52, t =   9.22 s / 1397.67 tokens per second
0.18.794.762 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13405, progress = 0.54, t =   9.62 s / 1393.04 tokens per second
0.19.199.361 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13917, progress = 0.56, t =  10.03 s / 1387.89 tokens per second
0.19.606.784 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14429, progress = 0.58, t =  10.43 s / 1382.77 tokens per second
0.20.018.463 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14941, progress = 0.60, t =  10.85 s / 1377.49 tokens per second
0.20.431.371 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15453, progress = 0.62, t =  11.26 s / 1372.45 tokens per second
0.20.847.719 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15965, progress = 0.64, t =  11.68 s / 1367.36 tokens per second
0.21.268.434 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16477, progress = 0.66, t =  12.10 s / 1362.13 tokens per second
0.21.691.028 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16989, progress = 0.68, t =  12.52 s / 1357.05 tokens per second
0.22.115.181 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17501, progress = 0.70, t =  12.94 s / 1352.13 tokens per second
