0.00.001.271 I srv  llama_server: initializing ...
0.00.152.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.276 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.156.708 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.232.424 I cmn          init: llama threadpool init, n_threads = 6
0.04.440.050 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.495.472 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.495.585 I srv  llama_server: model loaded
0.04.495.602 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.495.603 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.09.338.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.339.528 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.12.368.498 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4415, progress = 0.10, t =   3.03 s / 1457.64 tokens per second
0.12.719.796 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4927, progress = 0.11, t =   3.38 s / 1457.62 tokens per second
0.13.074.346 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5439, progress = 0.12, t =   3.73 s / 1456.34 tokens per second
0.13.431.602 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5951, progress = 0.13, t =   4.09 s / 1454.31 tokens per second
0.13.791.183 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6463, progress = 0.14, t =   4.45 s / 1451.85 tokens per second
0.14.154.907 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6975, progress = 0.15, t =   4.82 s / 1448.52 tokens per second
0.14.523.013 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7487, progress = 0.16, t =   5.18 s / 1444.42 tokens per second
0.14.890.319 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7999, progress = 0.17, t =   5.55 s / 1441.08 tokens per second
0.15.260.143 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8511, progress = 0.19, t =   5.92 s / 1437.54 tokens per second
