0.00.001.353 I srv  llama_server: initializing ...
0.00.154.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.908 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.159.244 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.253.391 I cmn          init: llama threadpool init, n_threads = 6
0.04.467.013 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.521.355 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.521.462 I srv  llama_server: model loaded
0.04.521.474 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.521.475 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.09.181.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.182.684 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.12.188.919 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4415, progress = 0.11, t =   3.01 s / 1468.66 tokens per second
0.12.543.214 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4927, progress = 0.13, t =   3.36 s / 1466.18 tokens per second
0.12.897.019 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5439, progress = 0.14, t =   3.71 s / 1464.37 tokens per second
0.13.254.646 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5951, progress = 0.15, t =   4.07 s / 1461.50 tokens per second
0.13.615.867 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6463, progress = 0.17, t =   4.43 s / 1457.90 tokens per second
0.13.977.097 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6975, progress = 0.18, t =   4.79 s / 1454.85 tokens per second
0.14.341.514 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7487, progress = 0.19, t =   5.16 s / 1451.33 tokens per second
0.14.708.772 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7999, progress = 0.21, t =   5.53 s / 1447.53 tokens per second
0.15.079.891 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8511, progress = 0.22, t =   5.90 s / 1443.25 tokens per second
0.15.453.364 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9023, progress = 0.23, t =   6.27 s / 1438.94 tokens per second
0.15.829.485 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9535, progress = 0.25, t =   6.65 s / 1434.55 tokens per second
0.16.210.294 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10047, progress = 0.26, t =   7.03 s / 1429.68 tokens per second
0.16.595.102 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10559, progress = 0.27, t =   7.41 s / 1424.52 tokens per second
0.16.981.896 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11071, progress = 0.29, t =   7.80 s / 1419.52 tokens per second
