0.00.001.266 I srv  llama_server: initializing ...
0.00.196.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.500 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.200.944 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.039.324 I cmn          init: llama threadpool init, n_threads = 6
0.11.424.727 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.455.699 I srv  llama_server: model loaded
0.11.455.723 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.455.725 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.676.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.679.327 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.20.782.440 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.96, t =   3.10 s / 480.22 tokens per second
0.20.972.758 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1551, progress = 1.00, t =   3.29 s / 470.99 tokens per second
0.29.024.834 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.66 t/s, tg_3s =  12.78 t/s
0.31.619.295 I slot print_timing: id  0 | task 1 | prompt eval time =    3522.81 ms /  1555 tokens (    2.27 ms per token,   441.41 tokens per second)
0.31.619.308 I slot print_timing: id  0 | task 1 |        eval time =   10416.81 ms /   133 tokens (   78.92 ms per token,    12.67 tokens per second)
0.31.619.311 I slot print_timing: id  0 | task 1 |       total time =   13939.62 ms /  1688 tokens
0.31.619.320 I slot print_timing: id  0 | task 1 |    graphs reused =        136
0.31.619.711 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1687, truncated = 0
0.32.181.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 1.000
0.32.181.878 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.36.116.571 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2048, progress = 0.93, t =   3.93 s / 520.51 tokens per second
