0.00.001.690 I srv  llama_server: initializing ...
0.00.191.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.382 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.195.840 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.216.408 I cmn          init: llama threadpool init, n_threads = 6
0.11.592.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.620.944 I srv  llama_server: model loaded
0.11.620.969 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.620.972 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.038.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.039.115 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.18.967.851 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.13, t =   3.93 s / 509.59 tokens per second
0.20.004.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.16, t =   4.97 s / 506.32 tokens per second
0.21.048.137 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.19, t =   6.01 s / 503.58 tokens per second
0.22.098.681 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.23, t =   7.06 s / 501.17 tokens per second
0.23.155.109 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.26, t =   8.12 s / 499.02 tokens per second
0.24.215.675 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4562, progress = 0.29, t =   9.18 s / 497.14 tokens per second
0.25.284.889 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5074, progress = 0.33, t =  10.25 s / 495.23 tokens per second
0.26.364.535 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5586, progress = 0.36, t =  11.33 s / 493.23 tokens per second
0.27.448.858 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6098, progress = 0.39, t =  12.41 s / 491.39 tokens per second
0.28.541.259 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6610, progress = 0.42, t =  13.50 s / 489.55 tokens per second
0.29.641.534 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7122, progress = 0.46, t =  14.60 s / 487.73 tokens per second
0.30.749.351 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7634, progress = 0.49, t =  15.71 s / 485.93 tokens per second
0.31.863.533 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8146, progress = 0.52, t =  16.82 s / 484.18 tokens per second
0.32.984.450 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8658, progress = 0.55, t =  17.95 s / 482.47 tokens per second
0.34.112.130 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9170, progress = 0.59, t =  19.07 s / 480.79 tokens per second
0.35.249.794 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9682, progress = 0.62, t =  20.21 s / 479.06 tokens per second
0.36.389.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10194, progress = 0.65, t =  21.35 s / 477.46 tokens per second
0.37.536.128 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10706, progress = 0.69, t =  22.50 s / 475.89 tokens per second
0.38.688.991 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11218, progress = 0.72, t =  23.65 s / 474.34 tokens per second
0.39.849.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11730, progress = 0.75, t =  24.81 s / 472.79 tokens per second
0.41.085.797 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12219, progress = 0.78, t =  26.05 s / 469.12 tokens per second
0.42.176.221 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12731, progress = 0.82, t =  27.14 s / 469.14 tokens per second
0.43.355.160 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13243, progress = 0.85, t =  28.32 s / 467.69 tokens per second
