0.00.003.742 I srv  llama_server: initializing ...
0.00.849.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.855.953 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.896 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.425.210 I cmn          init: llama threadpool init, n_threads = 6
0.37.981.707 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.031.740 I srv  llama_server: model loaded
0.38.031.763 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.031.767 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.45.652.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.654.962 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.48.694.776 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.16, t =   3.04 s / 490.18 tokens per second
0.49.630.974 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.22, t =   3.98 s / 503.53 tokens per second
0.50.676.721 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.28, t =   5.02 s / 500.63 tokens per second
0.51.723.640 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.33, t =   6.07 s / 498.63 tokens per second
0.52.777.827 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.39, t =   7.12 s / 496.72 tokens per second
0.53.837.379 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.44, t =   8.18 s / 494.97 tokens per second
0.54.902.207 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4562, progress = 0.50, t =   9.25 s / 493.34 tokens per second
0.55.973.876 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5074, progress = 0.56, t =  10.32 s / 491.72 tokens per second
0.57.050.945 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5586, progress = 0.61, t =  11.40 s / 490.18 tokens per second
0.58.141.582 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6098, progress = 0.67, t =  12.49 s / 488.37 tokens per second
0.59.239.575 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6610, progress = 0.72, t =  13.58 s / 486.58 tokens per second
1.00.345.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7122, progress = 0.78, t =  14.69 s / 484.81 tokens per second
1.01.461.331 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7634, progress = 0.84, t =  15.81 s / 482.97 tokens per second
1.02.582.873 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8146, progress = 0.89, t =  16.93 s / 481.22 tokens per second
1.03.708.963 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8658, progress = 0.95, t =  18.05 s / 479.56 tokens per second
1.04.613.108 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8997, progress = 0.99, t =  18.96 s / 474.57 tokens per second
1.04.845.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9087, progress = 1.00, t =  19.19 s / 473.51 tokens per second
