0.00.861.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.118 W srv  llama_server: -----------------
0.00.866.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.866.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.866.131 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.866.132 W srv  llama_server: -----------------
0.00.870.125 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.386.713 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.095.685 I cmn          init: llama threadpool init, n_threads = 6
0.24.524.517 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.891.335 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.892.479 I srv  llama_server: model loaded
0.24.892.491 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.892.492 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.892.495 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.34.017.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.019.412 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.40.700.919 I slot print_timing: id  0 | task 1 | prompt eval time =    2255.13 ms /  1257 tokens (    1.79 ms per token,   557.39 tokens per second)
0.40.700.930 I slot print_timing: id  0 | task 1 |        eval time =    4426.25 ms /    62 tokens (   72.56 ms per token,    13.78 tokens per second)
0.40.700.931 I slot print_timing: id  0 | task 1 |       total time =    6681.39 ms /  1319 tokens
0.40.700.941 I slot print_timing: id  0 | task 1 |    graphs reused =         64
0.40.701.197 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1318, truncated = 0
0.41.654.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 0.952
0.41.655.107 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.50.224.957 I slot print_timing: id  0 | task 66 | prompt eval time =    1369.24 ms /   723 tokens (    1.89 ms per token,   528.03 tokens per second)
0.50.224.968 I slot print_timing: id  0 | task 66 |        eval time =    7200.53 ms /    98 tokens (   74.23 ms per token,    13.47 tokens per second)
0.50.224.969 I slot print_timing: id  0 | task 66 |       total time =    8569.77 ms /   821 tokens
