0.00.004.081 I srv  llama_server: initializing ...
0.00.552.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.558.747 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.563.808 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.24.453.629 I cmn          init: llama threadpool init, n_threads = 6
0.25.074.092 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.138.954 I srv  llama_server: model loaded
0.25.138.980 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.138.981 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.399.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.401.336 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.40.718.732 I slot print_timing: id  0 | task 0 | prompt eval time =    4698.66 ms /  1472 tokens (    3.19 ms per token,   313.28 tokens per second)
0.40.718.745 I slot print_timing: id  0 | task 0 |        eval time =    2618.65 ms /    27 tokens (  100.72 ms per token,     9.93 tokens per second)
0.40.718.748 I slot print_timing: id  0 | task 0 |       total time =    7317.31 ms /  1499 tokens
0.40.718.758 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.40.719.191 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1498, truncated = 0
0.41.374.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 1.000
0.41.375.685 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.45.485.387 I slot print_timing: id  0 | task 30 | prompt eval time =     958.77 ms /   258 tokens (    3.72 ms per token,   269.09 tokens per second)
0.45.485.401 I slot print_timing: id  0 | task 30 |        eval time =    3150.86 ms /    34 tokens (   95.48 ms per token,    10.47 tokens per second)
0.45.485.404 I slot print_timing: id  0 | task 30 |       total time =    4109.64 ms /   292 tokens
0.45.485.407 I slot print_timing: id  0 | task 30 |    graphs reused =         64
0.45.485.868 I slot      release: id  0 | task 30 | stop processing: n_tokens = 1789, truncated = 0
0.45.572.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 1.000
0.45.573.599 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.55.918.690 I slot print_timing: id  0 | task 65 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.39 t/s
0.58.952.419 I slot print_timing: id  0 | task 65 | n_gen =    131, tg =  10.27 t/s, tg_3s =  10.22 t/s
1.01.982.165 I slot print_timing: id  0 | task 65 | n_gen =    162, tg =  10.26 t/s, tg_3s =  10.23 t/s
1.05.010.990 I slot print_timing: id  0 | task 65 | n_gen =    193, tg =  10.26 t/s, tg_3s =  10.23 t/s
1.05.701.711 I slot print_timing: id  0 | task 65 | prompt eval time =     716.89 ms /   193 tokens (    3.71 ms per token,   269.22 tokens per second)
1.05.701.732 I slot print_timing: id  0 | task 65 |        eval time =   19411.16 ms /   200 tokens (   97.54 ms per token,    10.25 tokens per second)
1.05.701.735 I slot print_timing: id  0 | task 65 |       total time =   20128.05 ms /   393 tokens
1.05.701.737 I slot print_timing: id  0 | task 65 |    graphs reused =        261
1.05.702.246 I slot      release: id  0 | task 65 | stop processing: n_tokens = 2181, truncated = 0
