0.00.001.432 I srv  llama_server: initializing ...
0.00.200.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.121 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.204.701 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.338.859 I cmn          init: llama threadpool init, n_threads = 6
0.11.721.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.749.681 I srv  llama_server: model loaded
0.11.749.704 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.749.706 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.314.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.315.519 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.444.590 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1494, progress = 0.94, t =   3.13 s / 477.47 tokens per second
0.20.612.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   3.30 s / 478.64 tokens per second
0.26.639.832 I slot print_timing: id  0 | task 0 | prompt eval time =    3556.54 ms /  1582 tokens (    2.25 ms per token,   444.81 tokens per second)
0.26.639.845 I slot print_timing: id  0 | task 0 |        eval time =    5767.68 ms /    74 tokens (   79.01 ms per token,    12.66 tokens per second)
0.26.639.848 I slot print_timing: id  0 | task 0 |       total time =    9324.22 ms /  1656 tokens
0.26.639.858 I slot print_timing: id  0 | task 0 |    graphs reused =         77
0.26.640.226 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1655, truncated = 0
0.27.209.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 1.000
0.27.210.582 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.36.168.140 I slot print_timing: id  0 | task 80 | n_gen =    100, tg =  12.64 t/s, tg_3s =  12.77 t/s
0.39.243.360 I slot print_timing: id  0 | task 80 | n_gen =    139, tg =  12.65 t/s, tg_3s =  12.68 t/s
0.42.256.781 I slot print_timing: id  0 | task 80 | n_gen =    177, tg =  12.65 t/s, tg_3s =  12.61 t/s
0.45.264.070 I slot print_timing: id  0 | task 80 | n_gen =    215, tg =  12.64 t/s, tg_3s =  12.64 t/s
0.48.275.759 I slot print_timing: id  0 | task 80 | n_gen =    253, tg =  12.64 t/s, tg_3s =  12.62 t/s
0.51.298.761 I slot print_timing: id  0 | task 80 | n_gen =    291, tg =  12.63 t/s, tg_3s =  12.57 t/s
0.54.314.890 I slot print_timing: id  0 | task 80 | n_gen =    329, tg =  12.63 t/s, tg_3s =  12.60 t/s
0.57.334.807 I slot print_timing: id  0 | task 80 | n_gen =    367, tg =  12.62 t/s, tg_3s =  12.58 t/s
1.00.357.458 I slot print_timing: id  0 | task 80 | n_gen =    405, tg =  12.62 t/s, tg_3s =  12.57 t/s
1.03.397.164 I slot print_timing: id  0 | task 80 | n_gen =    443, tg =  12.61 t/s, tg_3s =  12.50 t/s
1.06.431.691 I slot print_timing: id  0 | task 80 | n_gen =    481, tg =  12.60 t/s, tg_3s =  12.52 t/s
1.08.748.241 I slot print_timing: id  0 | task 80 | prompt eval time =    1127.60 ms /   484 tokens (    2.33 ms per token,   429.23 tokens per second)
1.08.748.254 I slot print_timing: id  0 | task 80 |        eval time =   40409.99 ms /   510 tokens (   79.39 ms per token,    12.60 tokens per second)
1.08.748.257 I slot print_timing: id  0 | task 80 |       total time =   41537.58 ms /   994 tokens
1.08.748.260 I slot print_timing: id  0 | task 80 |    graphs reused =        583
1.08.748.657 I slot      release: id  0 | task 80 | stop processing: n_tokens = 2648, truncated = 0
1.10.779.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.650 (> 0.100 thold), f_keep = 0.597
1.10.779.714 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
1.20.392.176 I slot print_timing: id  0 | task 594 | prompt eval time =    2061.36 ms /   851 tokens (    2.42 ms per token,   412.83 tokens per second)
1.20.392.188 I slot print_timing: id  0 | task 594 |        eval time =    7551.02 ms /    96 tokens (   79.48 ms per token,    12.58 tokens per second)
1.20.392.191 I slot print_timing: id  0 | task 594 |       total time =    9612.38 ms /   947 tokens
1.20.392.194 I slot print_timing: id  0 | task 594 |    graphs reused =        679
1.20.392.672 I slot      release: id  0 | task 594 | stop processing: n_tokens = 2524, truncated = 0
1.20.557.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 1.000
1.20.557.885 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
1.24.536.001 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.98 s / 514.83 tokens per second
1.25.607.372 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.05 s / 506.99 tokens per second
1.26.688.400 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.13 s / 501.11 tokens per second
1.27.777.870 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.22 s / 496.41 tokens per second
1.28.872.256 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   4096, progress = 0.37, t =   8.31 s / 492.65 tokens per second
1.29.976.284 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   4608, progress = 0.40, t =   9.42 s / 489.26 tokens per second
1.31.085.845 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   5120, progress = 0.43, t =  10.53 s / 486.33 tokens per second
1.32.202.937 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   5632, progress = 0.45, t =  11.64 s / 483.64 tokens per second
1.33.324.317 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   6144, progress = 0.48, t =  12.77 s / 481.27 tokens per second
1.34.452.537 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   6656, progress = 0.51, t =  13.89 s / 479.04 tokens per second
1.35.590.096 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   7168, progress = 0.54, t =  15.03 s / 476.85 tokens per second
1.36.732.033 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   7680, progress = 0.57, t =  16.17 s / 474.83 tokens per second
1.37.878.429 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   8192, progress = 0.60, t =  17.32 s / 472.97 tokens per second
1.39.030.956 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   8704, progress = 0.62, t =  18.47 s / 471.17 tokens per second
1.40.195.512 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   9216, progress = 0.65, t =  19.64 s / 469.31 tokens per second
1.41.365.802 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   9728, progress = 0.68, t =  20.81 s / 467.52 tokens per second
1.42.544.029 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  10240, progress = 0.71, t =  21.99 s / 465.75 tokens per second
1.43.728.176 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  10752, progress = 0.74, t =  23.17 s / 464.04 tokens per second
1.44.919.871 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  11264, progress = 0.77, t =  24.36 s / 462.36 tokens per second
1.46.116.935 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  11776, progress = 0.80, t =  25.56 s / 460.74 tokens per second
1.47.320.863 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  12288, progress = 0.82, t =  26.76 s / 459.14 tokens per second
1.48.533.277 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  12800, progress = 0.85, t =  27.98 s / 457.55 tokens per second
