0.00.001.576 I srv  llama_server: initializing ...
0.00.219.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.554 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.224.178 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.056.440 I cmn          init: llama threadpool init, n_threads = 6
0.11.456.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.487.432 I srv  llama_server: model loaded
0.11.487.455 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.487.458 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.477.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.478.891 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.17.481.561 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.08, t =   3.00 s / 497.57 tokens per second
0.18.415.506 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2006, progress = 0.11, t =   3.94 s / 509.59 tokens per second
0.19.454.538 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2518, progress = 0.14, t =   4.98 s / 506.07 tokens per second
0.20.498.154 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3030, progress = 0.16, t =   6.02 s / 503.39 tokens per second
0.21.547.184 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3542, progress = 0.19, t =   7.07 s / 501.12 tokens per second
0.22.602.420 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4054, progress = 0.22, t =   8.12 s / 499.05 tokens per second
0.23.662.781 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4566, progress = 0.25, t =   9.18 s / 497.18 tokens per second
0.24.731.899 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5078, progress = 0.27, t =  10.25 s / 495.27 tokens per second
0.25.810.129 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5590, progress = 0.30, t =  11.33 s / 493.33 tokens per second
0.26.900.535 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6102, progress = 0.33, t =  12.42 s / 491.24 tokens per second
0.27.995.747 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6614, progress = 0.36, t =  13.52 s / 489.32 tokens per second
0.29.095.617 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7126, progress = 0.38, t =  14.62 s / 487.53 tokens per second
0.30.205.601 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7638, progress = 0.41, t =  15.73 s / 485.67 tokens per second
0.31.324.759 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8150, progress = 0.44, t =  16.85 s / 483.80 tokens per second
0.32.444.994 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8662, progress = 0.47, t =  17.97 s / 482.13 tokens per second
0.33.573.476 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9174, progress = 0.49, t =  19.09 s / 480.45 tokens per second
0.34.710.537 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9686, progress = 0.52, t =  20.23 s / 478.76 tokens per second
0.35.848.714 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10198, progress = 0.55, t =  21.37 s / 477.22 tokens per second
0.36.995.592 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10710, progress = 0.58, t =  22.52 s / 475.65 tokens per second
0.38.150.167 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11222, progress = 0.60, t =  23.67 s / 474.08 tokens per second
0.39.311.085 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11734, progress = 0.63, t =  24.83 s / 472.53 tokens per second
0.40.482.119 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12246, progress = 0.66, t =  26.00 s / 470.94 tokens per second
0.41.658.323 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12758, progress = 0.69, t =  27.18 s / 469.40 tokens per second
0.42.840.459 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13270, progress = 0.71, t =  28.36 s / 467.89 tokens per second
0.44.031.801 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13782, progress = 0.74, t =  29.55 s / 466.35 tokens per second
0.45.230.622 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14294, progress = 0.77, t =  30.75 s / 464.82 tokens per second
0.46.437.115 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14806, progress = 0.80, t =  31.96 s / 463.29 tokens per second
0.47.648.210 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15318, progress = 0.82, t =  33.17 s / 461.81 tokens per second
0.48.866.642 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15830, progress = 0.85, t =  34.39 s / 460.34 tokens per second
0.50.090.956 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16342, progress = 0.88, t =  35.61 s / 458.89 tokens per second
0.51.321.112 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16854, progress = 0.91, t =  36.84 s / 457.47 tokens per second
0.52.560.087 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17366, progress = 0.93, t =  38.08 s / 456.03 tokens per second
0.53.808.207 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17878, progress = 0.96, t =  39.33 s / 454.57 tokens per second
