0.00.003.691 I srv  llama_server: initializing ...
0.00.856.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.512 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.860 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.676.656 I cmn          init: llama threadpool init, n_threads = 6
0.38.257.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.310.825 I srv  llama_server: model loaded
0.38.310.845 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.310.846 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.43.502.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.502.791 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.46.768.171 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.59, t =   3.27 s / 489.39 tokens per second
0.47.811.072 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.78, t =   4.31 s / 489.76 tokens per second
0.48.844.879 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2579, progress = 0.95, t =   5.34 s / 482.78 tokens per second
0.49.078.714 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2707, progress = 1.00, t =   5.58 s / 485.49 tokens per second
0.57.343.970 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.46 t/s, tg_3s =  12.58 t/s
1.00.397.864 I slot print_timing: id  0 | task 1 | n_gen =    138, tg =  12.45 t/s, tg_3s =  12.44 t/s
1.03.419.006 I slot print_timing: id  0 | task 1 | n_gen =    176, tg =  12.48 t/s, tg_3s =  12.58 t/s
1.06.446.534 I slot print_timing: id  0 | task 1 | n_gen =    214, tg =  12.49 t/s, tg_3s =  12.55 t/s
1.09.468.418 I slot print_timing: id  0 | task 1 | n_gen =    252, tg =  12.51 t/s, tg_3s =  12.57 t/s
1.12.490.472 I slot print_timing: id  0 | task 1 | n_gen =    290, tg =  12.51 t/s, tg_3s =  12.57 t/s
1.15.512.334 I slot print_timing: id  0 | task 1 | n_gen =    328, tg =  12.52 t/s, tg_3s =  12.58 t/s
1.18.550.059 I slot print_timing: id  0 | task 1 | n_gen =    366, tg =  12.52 t/s, tg_3s =  12.51 t/s
1.21.582.839 I slot print_timing: id  0 | task 1 | n_gen =    404, tg =  12.52 t/s, tg_3s =  12.53 t/s
1.24.612.727 I slot print_timing: id  0 | task 1 | n_gen =    442, tg =  12.52 t/s, tg_3s =  12.54 t/s
1.27.644.969 I slot print_timing: id  0 | task 1 | n_gen =    480, tg =  12.52 t/s, tg_3s =  12.53 t/s
1.30.678.694 I slot print_timing: id  0 | task 1 | n_gen =    518, tg =  12.52 t/s, tg_3s =  12.53 t/s
1.33.709.970 I slot print_timing: id  0 | task 1 | n_gen =    556, tg =  12.52 t/s, tg_3s =  12.54 t/s
1.36.740.072 I slot print_timing: id  0 | task 1 | n_gen =    594, tg =  12.53 t/s, tg_3s =  12.54 t/s
1.39.789.441 I slot print_timing: id  0 | task 1 | n_gen =    632, tg =  12.52 t/s, tg_3s =  12.46 t/s
1.42.830.332 I slot print_timing: id  0 | task 1 | n_gen =    670, tg =  12.52 t/s, tg_3s =  12.50 t/s
1.45.868.388 I slot print_timing: id  0 | task 1 | n_gen =    708, tg =  12.52 t/s, tg_3s =  12.51 t/s
1.48.908.526 I slot print_timing: id  0 | task 1 | n_gen =    746, tg =  12.52 t/s, tg_3s =  12.50 t/s
1.51.955.120 I slot print_timing: id  0 | task 1 | n_gen =    784, tg =  12.52 t/s, tg_3s =  12.47 t/s
1.54.993.467 I slot print_timing: id  0 | task 1 | n_gen =    822, tg =  12.52 t/s, tg_3s =  12.51 t/s
1.58.033.770 I slot print_timing: id  0 | task 1 | n_gen =    860, tg =  12.52 t/s, tg_3s =  12.50 t/s
2.01.100.568 I slot print_timing: id  0 | task 1 | n_gen =    898, tg =  12.51 t/s, tg_3s =  12.39 t/s
2.04.168.165 I slot print_timing: id  0 | task 1 | n_gen =    936, tg =  12.50 t/s, tg_3s =  12.39 t/s
2.07.238.977 I slot print_timing: id  0 | task 1 | n_gen =    974, tg =  12.50 t/s, tg_3s =  12.37 t/s
2.10.312.558 I slot print_timing: id  0 | task 1 | n_gen =   1012, tg =  12.49 t/s, tg_3s =  12.36 t/s
2.13.379.308 I slot print_timing: id  0 | task 1 | n_gen =   1050, tg =  12.49 t/s, tg_3s =  12.39 t/s
2.16.452.309 I slot print_timing: id  0 | task 1 | n_gen =   1088, tg =  12.49 t/s, tg_3s =  12.37 t/s
2.19.518.022 I slot print_timing: id  0 | task 1 | n_gen =   1126, tg =  12.48 t/s, tg_3s =  12.40 t/s
2.22.527.072 I slot print_timing: id  0 | task 1 | n_gen =   1163, tg =  12.48 t/s, tg_3s =  12.30 t/s
2.25.527.432 I slot print_timing: id  0 | task 1 | n_gen =   1200, tg =  12.47 t/s, tg_3s =  12.33 t/s
2.28.528.596 I slot print_timing: id  0 | task 1 | n_gen =   1237, tg =  12.47 t/s, tg_3s =  12.33 t/s
2.31.603.981 I slot print_timing: id  0 | task 1 | n_gen =   1275, tg =  12.46 t/s, tg_3s =  12.36 t/s
2.34.604.106 I slot print_timing: id  0 | task 1 | n_gen =   1312, tg =  12.46 t/s, tg_3s =  12.33 t/s
2.37.675.660 I slot print_timing: id  0 | task 1 | n_gen =   1350, tg =  12.46 t/s, tg_3s =  12.37 t/s
2.40.755.003 I slot print_timing: id  0 | task 1 | n_gen =   1388, tg =  12.46 t/s, tg_3s =  12.34 t/s
2.43.830.118 I slot print_timing: id  0 | task 1 | n_gen =   1426, tg =  12.45 t/s, tg_3s =  12.36 t/s
2.46.907.485 I slot print_timing: id  0 | task 1 | n_gen =   1464, tg =  12.45 t/s, tg_3s =  12.35 t/s
2.49.984.651 I slot print_timing: id  0 | task 1 | n_gen =   1502, tg =  12.45 t/s, tg_3s =  12.35 t/s
2.52.985.600 I slot print_timing: id  0 | task 1 | n_gen =   1539, tg =  12.44 t/s, tg_3s =  12.33 t/s
2.56.063.326 I slot print_timing: id  0 | task 1 | n_gen =   1577, tg =  12.44 t/s, tg_3s =  12.35 t/s
2.59.143.214 I slot print_timing: id  0 | task 1 | n_gen =   1615, tg =  12.44 t/s, tg_3s =  12.34 t/s
3.02.160.123 I slot print_timing: id  0 | task 1 | n_gen =   1652, tg =  12.44 t/s, tg_3s =  12.26 t/s
3.05.178.693 I slot print_timing: id  0 | task 1 | n_gen =   1689, tg =  12.43 t/s, tg_3s =  12.26 t/s
3.08.201.423 I slot print_timing: id  0 | task 1 | n_gen =   1726, tg =  12.43 t/s, tg_3s =  12.24 t/s
3.11.230.950 I slot print_timing: id  0 | task 1 | n_gen =   1763, tg =  12.42 t/s, tg_3s =  12.21 t/s
3.14.259.504 I slot print_timing: id  0 | task 1 | n_gen =   1800, tg =  12.42 t/s, tg_3s =  12.22 t/s
3.17.289.266 I slot print_timing: id  0 | task 1 | n_gen =   1837, tg =  12.41 t/s, tg_3s =  12.21 t/s
3.20.325.259 I slot print_timing: id  0 | task 1 | n_gen =   1874, tg =  12.41 t/s, tg_3s =  12.19 t/s
3.23.360.513 I slot print_timing: id  0 | task 1 | n_gen =   1911, tg =  12.41 t/s, tg_3s =  12.19 t/s
3.26.374.126 I slot print_timing: id  0 | task 1 | n_gen =   1948, tg =  12.40 t/s, tg_3s =  12.28 t/s
3.29.384.311 I slot print_timing: id  0 | task 1 | n_gen =   1985, tg =  12.40 t/s, tg_3s =  12.29 t/s
3.32.400.356 I slot print_timing: id  0 | task 1 | n_gen =   2022, tg =  12.40 t/s, tg_3s =  12.27 t/s
3.35.417.765 I slot print_timing: id  0 | task 1 | n_gen =   2059, tg =  12.40 t/s, tg_3s =  12.26 t/s
3.38.432.692 I slot print_timing: id  0 | task 1 | n_gen =   2096, tg =  12.39 t/s, tg_3s =  12.27 t/s
3.41.449.813 I slot print_timing: id  0 | task 1 | n_gen =   2133, tg =  12.39 t/s, tg_3s =  12.26 t/s
3.44.491.489 I slot print_timing: id  0 | task 1 | n_gen =   2170, tg =  12.39 t/s, tg_3s =  12.16 t/s
3.47.526.359 I slot print_timing: id  0 | task 1 | n_gen =   2207, tg =  12.38 t/s, tg_3s =  12.19 t/s
3.50.564.088 I slot print_timing: id  0 | task 1 | n_gen =   2244, tg =  12.38 t/s, tg_3s =  12.18 t/s
3.53.597.180 I slot print_timing: id  0 | task 1 | n_gen =   2281, tg =  12.38 t/s, tg_3s =  12.20 t/s
3.56.629.693 I slot print_timing: id  0 | task 1 | n_gen =   2318, tg =  12.37 t/s, tg_3s =  12.20 t/s
