0.00.003.514 I srv  llama_server: initializing ...
0.00.861.679 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.867.369 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.821 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.58.045.148 I cmn          init: llama threadpool init, n_threads = 6
0.58.689.079 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.740.089 I srv  llama_server: model loaded
0.58.740.113 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.740.115 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.033.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.036.757 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.13.187.618 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1426, progress = 0.92, t =   4.15 s / 343.55 tokens per second
1.13.356.192 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1493, progress = 0.96, t =   4.32 s / 345.65 tokens per second
1.13.598.217 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1554, progress = 1.00, t =   4.56 s / 340.69 tokens per second
1.21.045.311 I slot print_timing: id  0 | task 1 | prompt eval time =    4914.46 ms /  1558 tokens (    3.15 ms per token,   317.02 tokens per second)
1.21.045.324 I slot print_timing: id  0 | task 1 |        eval time =    7094.00 ms /    87 tokens (   82.49 ms per token,    12.12 tokens per second)
1.21.045.327 I slot print_timing: id  0 | task 1 |       total time =   12008.47 ms /  1645 tokens
1.21.045.339 I slot print_timing: id  0 | task 1 |    graphs reused =         90
1.21.045.774 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1644, truncated = 0
1.21.893.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
1.21.894.269 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
1.30.535.437 I slot print_timing: id  0 | task 94 | prompt eval time =    2306.02 ms /   731 tokens (    3.15 ms per token,   317.00 tokens per second)
1.30.535.450 I slot print_timing: id  0 | task 94 |        eval time =    6335.08 ms /    78 tokens (   82.27 ms per token,    12.15 tokens per second)
1.30.535.453 I slot print_timing: id  0 | task 94 |       total time =    8641.10 ms /   809 tokens
1.30.535.456 I slot print_timing: id  0 | task 94 |    graphs reused =        167
1.30.535.903 I slot      release: id  0 | task 94 | stop processing: n_tokens = 2452, truncated = 0
1.30.634.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 1.000
1.30.634.893 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
1.34.758.022 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   1536, progress = 0.88, t =   4.12 s / 372.54 tokens per second
1.36.287.919 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   1944, progress = 0.97, t =   5.65 s / 343.89 tokens per second
1.36.499.026 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   2072, progress = 1.00, t =   5.86 s / 353.34 tokens per second
1.45.258.270 I slot print_timing: id  0 | task 176 | n_gen =    100, tg =  11.86 t/s, tg_3s =  11.98 t/s
1.48.292.678 I slot print_timing: id  0 | task 176 | n_gen =    136, tg =  11.86 t/s, tg_3s =  11.86 t/s
1.51.367.441 I slot print_timing: id  0 | task 176 | n_gen =    172, tg =  11.83 t/s, tg_3s =  11.71 t/s
1.54.444.817 I slot print_timing: id  0 | task 176 | n_gen =    208, tg =  11.80 t/s, tg_3s =  11.70 t/s
1.56.581.566 I slot print_timing: id  0 | task 176 | prompt eval time =    6274.88 ms /  2076 tokens (    3.02 ms per token,   330.84 tokens per second)
1.56.581.578 I slot print_timing: id  0 | task 176 |        eval time =   19671.72 ms /   233 tokens (   84.79 ms per token,    11.79 tokens per second)
1.56.581.581 I slot print_timing: id  0 | task 176 |       total time =   25946.60 ms /  2309 tokens
1.56.581.584 I slot print_timing: id  0 | task 176 |    graphs reused =        404
1.56.582.377 I slot      release: id  0 | task 176 | stop processing: n_tokens = 4760, truncated = 0
1.56.695.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.56.696.424 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
2.05.923.671 I slot print_timing: id  0 | task 415 | n_gen =    100, tg =  11.14 t/s, tg_3s =  11.26 t/s
2.08.953.658 I slot print_timing: id  0 | task 415 | n_gen =    135, tg =  11.25 t/s, tg_3s =  11.55 t/s
2.10.432.370 I slot print_timing: id  0 | task 415 | prompt eval time =     342.54 ms /    29 tokens (   11.81 ms per token,    84.66 tokens per second)
2.10.432.384 I slot print_timing: id  0 | task 415 |        eval time =   13393.34 ms /   152 tokens (   88.70 ms per token,    11.27 tokens per second)
2.10.432.387 I slot print_timing: id  0 | task 415 |       total time =   13735.88 ms /   181 tokens
2.10.432.390 I slot print_timing: id  0 | task 415 |    graphs reused =        553
2.10.433.814 I slot      release: id  0 | task 415 | stop processing: n_tokens = 4940, truncated = 0
2.10.539.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.10.540.282 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
2.18.996.314 I slot print_timing: id  0 | task 569 | prompt eval time =     513.54 ms /    29 tokens (   17.71 ms per token,    56.47 tokens per second)
2.18.996.327 I slot print_timing: id  0 | task 569 |        eval time =    7942.39 ms /    91 tokens (   88.25 ms per token,    11.33 tokens per second)
2.18.996.329 I slot print_timing: id  0 | task 569 |       total time =    8455.92 ms /   120 tokens
2.18.996.333 I slot print_timing: id  0 | task 569 |    graphs reused =        642
2.18.997.737 I slot      release: id  0 | task 569 | stop processing: n_tokens = 5059, truncated = 0
2.19.333.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.19.336.394 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
2.27.405.687 I slot print_timing: id  0 | task 662 | prompt eval time =     580.11 ms /    29 tokens (   20.00 ms per token,    49.99 tokens per second)
2.27.405.699 I slot print_timing: id  0 | task 662 |        eval time =    7489.11 ms /    85 tokens (   89.16 ms per token,    11.22 tokens per second)
2.27.405.703 I slot print_timing: id  0 | task 662 |       total time =    8069.22 ms /   114 tokens
2.27.405.705 I slot print_timing: id  0 | task 662 |    graphs reused =        724
2.27.407.911 I slot      release: id  0 | task 662 | stop processing: n_tokens = 5172, truncated = 0
2.27.595.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
2.27.596.497 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
2.37.234.829 I slot print_timing: id  0 | task 749 | n_gen =    100, tg =  11.46 t/s, tg_3s =  11.57 t/s
2.40.011.317 I slot print_timing: id  0 | task 749 | prompt eval time =     997.77 ms /   109 tokens (    9.15 ms per token,   109.24 tokens per second)
2.40.011.334 I slot print_timing: id  0 | task 749 |        eval time =   11416.97 ms /   132 tokens (   87.15 ms per token,    11.47 tokens per second)
2.40.011.337 I slot print_timing: id  0 | task 749 |       total time =   12414.74 ms /   241 tokens
2.40.011.339 I slot print_timing: id  0 | task 749 |    graphs reused =        853
