0.00.001.316 I srv  llama_server: initializing ...
0.00.152.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.644 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.020 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.351.005 I cmn          init: llama threadpool init, n_threads = 6
0.32.801.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.900.581 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.900.701 I srv  llama_server: model loaded
0.32.900.716 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.900.717 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.42.911.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.913.311 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.49.950.443 I slot print_timing: id  0 | task 0 | prompt eval time =    2588.45 ms /  1429 tokens (    1.81 ms per token,   552.07 tokens per second)
0.49.950.456 I slot print_timing: id  0 | task 0 |        eval time =    4448.58 ms /    58 tokens (   78.05 ms per token,    12.81 tokens per second)
0.49.950.459 I slot print_timing: id  0 | task 0 |       total time =    7037.03 ms /  1487 tokens
0.49.950.469 I slot print_timing: id  0 | task 0 |    graphs reused =         62
0.49.950.849 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1486, truncated = 0
0.50.106.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 1.000
0.50.106.772 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.58.430.798 I slot print_timing: id  0 | task 64 | n_gen =    100, tg =  12.84 t/s, tg_3s =  12.97 t/s
1.01.458.024 I slot print_timing: id  0 | task 64 | n_gen =    139, tg =  12.85 t/s, tg_3s =  12.88 t/s
1.04.487.952 I slot print_timing: id  0 | task 64 | n_gen =    178, tg =  12.86 t/s, tg_3s =  12.87 t/s
1.05.960.270 I slot print_timing: id  0 | task 64 | prompt eval time =     615.76 ms /   287 tokens (    2.15 ms per token,   466.09 tokens per second)
