0.00.003.539 I srv  llama_server: initializing ...
0.00.858.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.293 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.677 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.519.960 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.977 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.995 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.520.002 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.520.009 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.520.031 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.520.038 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.520.044 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.520.051 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.520.057 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.520.064 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.520.073 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.520.080 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.520.087 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.520.107 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.51.981.530 I cmn          init: llama threadpool init, n_threads = 6
0.52.626.929 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.52.673.738 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.52.674.132 I srv  llama_server: model loaded
0.52.674.151 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.674.152 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.03.405.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.407.486 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.08.016.099 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1455, progress = 0.92, t =   4.61 s / 315.72 tokens per second
1.08.257.257 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1499, progress = 0.94, t =   4.85 s / 309.09 tokens per second
1.08.509.161 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1583, progress = 1.00, t =   5.10 s / 310.30 tokens per second
1.18.539.229 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.30 t/s, tg_3s =  10.41 t/s
1.19.510.086 I slot print_timing: id  0 | task 0 | prompt eval time =    5521.01 ms /  1587 tokens (    3.48 ms per token,   287.45 tokens per second)
1.19.510.101 I slot print_timing: id  0 | task 0 |        eval time =   10581.46 ms /   110 tokens (   97.08 ms per token,    10.30 tokens per second)
1.19.510.105 I slot print_timing: id  0 | task 0 |       total time =   16102.47 ms /  1697 tokens
1.19.510.117 I slot print_timing: id  0 | task 0 |    graphs reused =        113
1.19.510.539 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1696, truncated = 0
1.20.124.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 1.000
1.20.125.579 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
1.31.467.969 I slot print_timing: id  0 | task 116 | n_gen =    100, tg =  10.32 t/s, tg_3s =  10.43 t/s
1.34.562.386 I slot print_timing: id  0 | task 116 | n_gen =    132, tg =  10.33 t/s, tg_3s =  10.34 t/s
1.37.581.223 I slot print_timing: id  0 | task 116 | n_gen =    163, tg =  10.32 t/s, tg_3s =  10.27 t/s
1.40.585.438 I slot print_timing: id  0 | task 116 | n_gen =    194, tg =  10.32 t/s, tg_3s =  10.32 t/s
1.43.591.164 I slot print_timing: id  0 | task 116 | n_gen =    225, tg =  10.32 t/s, tg_3s =  10.31 t/s
1.46.605.028 I slot print_timing: id  0 | task 116 | n_gen =    256, tg =  10.31 t/s, tg_3s =  10.29 t/s
1.49.622.715 I slot print_timing: id  0 | task 116 | n_gen =    287, tg =  10.31 t/s, tg_3s =  10.27 t/s
1.52.637.770 I slot print_timing: id  0 | task 116 | n_gen =    318, tg =  10.31 t/s, tg_3s =  10.28 t/s
1.55.654.340 I slot print_timing: id  0 | task 116 | n_gen =    349, tg =  10.30 t/s, tg_3s =  10.28 t/s
1.58.670.549 I slot print_timing: id  0 | task 116 | n_gen =    380, tg =  10.30 t/s, tg_3s =  10.28 t/s
2.01.706.451 I slot print_timing: id  0 | task 116 | n_gen =    411, tg =  10.29 t/s, tg_3s =  10.21 t/s
2.04.737.102 I slot print_timing: id  0 | task 116 | n_gen =    442, tg =  10.29 t/s, tg_3s =  10.23 t/s
2.07.771.134 I slot print_timing: id  0 | task 116 | n_gen =    473, tg =  10.28 t/s, tg_3s =  10.22 t/s
2.10.407.353 I slot print_timing: id  0 | task 116 | prompt eval time =    1753.18 ms /   477 tokens (    3.68 ms per token,   272.08 tokens per second)
2.10.407.367 I slot print_timing: id  0 | task 116 |        eval time =   48528.52 ms /   500 tokens (   97.25 ms per token,    10.28 tokens per second)
2.10.407.370 I slot print_timing: id  0 | task 116 |       total time =   50281.71 ms /   977 tokens
2.10.407.372 I slot print_timing: id  0 | task 116 |    graphs reused =        610
2.10.407.823 I slot      release: id  0 | task 116 | stop processing: n_tokens = 2672, truncated = 0
2.10.499.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
2.10.500.719 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
2.21.026.873 I slot print_timing: id  0 | task 619 | n_gen =    100, tg =  10.23 t/s, tg_3s =  10.33 t/s
2.24.056.343 I slot print_timing: id  0 | task 619 | n_gen =    131, tg =  10.23 t/s, tg_3s =  10.23 t/s
2.27.085.935 I slot print_timing: id  0 | task 619 | n_gen =    162, tg =  10.23 t/s, tg_3s =  10.23 t/s
2.30.115.068 I slot print_timing: id  0 | task 619 | n_gen =    193, tg =  10.23 t/s, tg_3s =  10.23 t/s
2.33.160.301 I slot print_timing: id  0 | task 619 | n_gen =    224, tg =  10.22 t/s, tg_3s =  10.18 t/s
2.36.201.296 I slot print_timing: id  0 | task 619 | n_gen =    255, tg =  10.22 t/s, tg_3s =  10.19 t/s
2.39.239.199 I slot print_timing: id  0 | task 619 | n_gen =    286, tg =  10.22 t/s, tg_3s =  10.20 t/s
2.42.279.211 I slot print_timing: id  0 | task 619 | n_gen =    317, tg =  10.22 t/s, tg_3s =  10.20 t/s
2.45.315.182 I slot print_timing: id  0 | task 619 | n_gen =    348, tg =  10.22 t/s, tg_3s =  10.21 t/s
2.47.275.229 I slot print_timing: id  0 | task 619 | prompt eval time =     845.09 ms /   183 tokens (    4.62 ms per token,   216.54 tokens per second)
2.47.275.241 I slot print_timing: id  0 | task 619 |        eval time =   35929.34 ms /   368 tokens (   97.90 ms per token,    10.21 tokens per second)
2.47.275.244 I slot print_timing: id  0 | task 619 |       total time =   36774.44 ms /   551 tokens
2.47.275.247 I slot print_timing: id  0 | task 619 |    graphs reused =        975
2.47.275.772 I slot      release: id  0 | task 619 | stop processing: n_tokens = 3222, truncated = 0
2.49.218.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.49.219.181 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
2.59.411.112 I slot print_timing: id  0 | task 991 | prompt eval time =     627.42 ms /    55 tokens (   11.41 ms per token,    87.66 tokens per second)
2.59.411.129 I slot print_timing: id  0 | task 991 |        eval time =    9564.44 ms /    98 tokens (   98.60 ms per token,    10.14 tokens per second)
