0.00.002.310 I srv  llama_server: initializing ...
0.00.578.409 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.582.130 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.586.156 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.23.777.464 I cmn          init: llama threadpool init, n_threads = 6
0.24.227.143 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.24.254.479 I srv  llama_server: model loaded
0.24.254.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.254.500 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.28.786.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.788.158 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.008.762 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.14, t =   4.22 s / 354.22 tokens per second
0.34.359.845 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2007, progress = 0.18, t =   5.57 s / 360.22 tokens per second
0.35.848.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2519, progress = 0.23, t =   7.06 s / 356.80 tokens per second
0.37.343.233 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3031, progress = 0.28, t =   8.55 s / 354.30 tokens per second
0.38.841.089 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3543, progress = 0.32, t =  10.05 s / 352.44 tokens per second
0.40.345.202 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4055, progress = 0.37, t =  11.56 s / 350.87 tokens per second
0.41.854.304 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4567, progress = 0.41, t =  13.07 s / 349.53 tokens per second
0.43.367.692 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5079, progress = 0.46, t =  14.58 s / 348.37 tokens per second
0.44.886.296 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.51, t =  16.10 s / 347.31 tokens per second
0.46.412.562 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6103, progress = 0.55, t =  17.62 s / 346.28 tokens per second
0.47.946.182 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6615, progress = 0.60, t =  19.16 s / 345.29 tokens per second
0.49.486.543 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7127, progress = 0.65, t =  20.70 s / 344.33 tokens per second
0.51.039.293 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7639, progress = 0.69, t =  22.25 s / 343.31 tokens per second
0.52.602.020 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8151, progress = 0.74, t =  23.81 s / 342.28 tokens per second
0.54.170.714 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8663, progress = 0.79, t =  25.38 s / 341.30 tokens per second
0.55.745.216 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9175, progress = 0.83, t =  26.96 s / 340.36 tokens per second
0.57.325.654 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9687, progress = 0.88, t =  28.54 s / 339.45 tokens per second
0.58.590.234 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10028, progress = 0.91, t =  29.80 s / 336.49 tokens per second
1.00.133.874 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10540, progress = 0.96, t =  31.35 s / 336.25 tokens per second
1.01.308.232 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10886, progress = 0.99, t =  32.52 s / 334.75 tokens per second
1.01.622.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10948, progress = 0.99, t =  32.83 s / 333.43 tokens per second
1.01.875.616 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11014, progress = 1.00, t =  33.09 s / 332.88 tokens per second
1.09.668.873 I slot print_timing: id  0 | task 1 | prompt eval time =   33461.55 ms / 11018 tokens (    3.04 ms per token,   329.27 tokens per second)
1.09.668.886 I slot print_timing: id  0 | task 1 |        eval time =    7419.06 ms /    82 tokens (   91.59 ms per token,    10.92 tokens per second)
1.09.668.889 I slot print_timing: id  0 | task 1 |       total time =   40880.61 ms / 11100 tokens
1.09.668.899 I slot print_timing: id  0 | task 1 |    graphs reused =        120
1.09.670.350 I slot      release: id  0 | task 1 | stop processing: n_tokens = 11099, truncated = 0
1.09.894.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.09.895.434 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.19.679.428 I slot print_timing: id  0 | task 108 | n_gen =    100, tg =  10.98 t/s, tg_3s =  11.09 t/s
1.22.761.618 I slot print_timing: id  0 | task 108 | n_gen =    134, tg =  10.99 t/s, tg_3s =  11.03 t/s
1.25.845.982 I slot print_timing: id  0 | task 108 | n_gen =    168, tg =  11.00 t/s, tg_3s =  11.02 t/s
1.28.934.907 I slot print_timing: id  0 | task 108 | n_gen =    202, tg =  11.00 t/s, tg_3s =  11.01 t/s
1.31.935.723 I slot print_timing: id  0 | task 108 | n_gen =    235, tg =  11.00 t/s, tg_3s =  11.00 t/s
1.34.952.451 I slot print_timing: id  0 | task 108 | n_gen =    268, tg =  10.99 t/s, tg_3s =  10.94 t/s
1.37.967.250 I slot print_timing: id  0 | task 108 | n_gen =    301, tg =  10.99 t/s, tg_3s =  10.95 t/s
1.40.969.245 I slot print_timing: id  0 | task 108 | n_gen =    334, tg =  10.99 t/s, tg_3s =  10.99 t/s
1.43.990.044 I slot print_timing: id  0 | task 108 | n_gen =    367, tg =  10.98 t/s, tg_3s =  10.92 t/s
1.47.022.337 I slot print_timing: id  0 | task 108 | n_gen =    400, tg =  10.97 t/s, tg_3s =  10.88 t/s
1.50.034.450 I slot print_timing: id  0 | task 108 | n_gen =    433, tg =  10.97 t/s, tg_3s =  10.96 t/s
1.53.045.549 I slot print_timing: id  0 | task 108 | n_gen =    466, tg =  10.97 t/s, tg_3s =  10.96 t/s
1.53.681.765 I slot print_timing: id  0 | task 108 | prompt eval time =     765.69 ms /   171 tokens (    4.48 ms per token,   223.33 tokens per second)
1.53.681.781 I slot print_timing: id  0 | task 108 |        eval time =   43020.57 ms /   473 tokens (   91.15 ms per token,    10.97 tokens per second)
1.53.681.783 I slot print_timing: id  0 | task 108 |       total time =   43786.25 ms /   644 tokens
1.53.681.786 I slot print_timing: id  0 | task 108 |    graphs reused =        590
1.53.683.175 I slot      release: id  0 | task 108 | stop processing: n_tokens = 11742, truncated = 0
1.53.873.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.53.874.619 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
2.02.758.888 I slot print_timing: id  0 | task 584 | prompt eval time =     416.83 ms /    29 tokens (   14.37 ms per token,    69.57 tokens per second)
2.02.758.904 I slot print_timing: id  0 | task 584 |        eval time =    8467.36 ms /    89 tokens (   96.22 ms per token,    10.39 tokens per second)
2.02.758.907 I slot print_timing: id  0 | task 584 |       total time =    8884.19 ms /   118 tokens
2.02.758.912 I slot print_timing: id  0 | task 584 |    graphs reused =        676
2.02.760.337 I slot      release: id  0 | task 584 | stop processing: n_tokens = 11859, truncated = 0
2.02.967.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.997
2.02.968.170 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
2.13.102.828 I slot print_timing: id  0 | task 675 | n_gen =    100, tg =  10.55 t/s, tg_3s =  10.65 t/s
2.13.197.442 I slot print_timing: id  0 | task 675 | prompt eval time =     747.63 ms /   139 tokens (    5.38 ms per token,   185.92 tokens per second)
2.13.197.455 I slot print_timing: id  0 | task 675 |        eval time =    9481.57 ms /   101 tokens (   94.82 ms per token,    10.55 tokens per second)
2.13.197.459 I slot print_timing: id  0 | task 675 |       total time =   10229.20 ms /   240 tokens
2.13.197.461 I slot print_timing: id  0 | task 675 |    graphs reused =        775
2.13.199.406 I slot      release: id  0 | task 675 | stop processing: n_tokens = 12006, truncated = 0
2.13.422.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.13.423.156 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
2.22.225.527 I slot print_timing: id  0 | task 779 | prompt eval time =     372.18 ms /    29 tokens (   12.83 ms per token,    77.92 tokens per second)
2.22.225.542 I slot print_timing: id  0 | task 779 |        eval time =    8430.12 ms /    89 tokens (   95.80 ms per token,    10.44 tokens per second)
2.22.225.545 I slot print_timing: id  0 | task 779 |       total time =    8802.30 ms /   118 tokens
2.22.225.548 I slot print_timing: id  0 | task 779 |    graphs reused =        862
2.22.226.980 I slot      release: id  0 | task 779 | stop processing: n_tokens = 12123, truncated = 0
