0.00.009.185 I srv  llama_server: initializing ...
0.02.779.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.794.302 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.807.573 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.22.527.524 I cmn          init: llama threadpool init, n_threads = 6
1.22.966.877 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.23.010.424 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.23.010.558 I srv  llama_server: model loaded
1.23.010.576 I srv  llama_server: listening on http://127.0.0.1:8080
1.23.010.579 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.29.529.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.529.243 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.32.898.304 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.53, t =   3.37 s / 1063.83 tokens per second
1.33.389.036 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.61, t =   3.86 s / 1061.22 tokens per second
1.33.882.833 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.68, t =   4.35 s / 1058.46 tokens per second
1.34.380.418 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.76, t =   4.85 s / 1055.44 tokens per second
1.34.882.725 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.83, t =   5.35 s / 1052.04 tokens per second
1.35.387.065 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.91, t =   5.86 s / 1048.87 tokens per second
1.35.899.123 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6636, progress = 0.98, t =   6.37 s / 1041.79 tokens per second
1.36.018.318 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6764, progress = 1.00, t =   6.49 s / 1042.38 tokens per second
1.41.164.379 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  20.00 t/s, tg_3s =  20.20 t/s
1.44.190.654 I slot print_timing: id  0 | task 1 | n_gen =    161, tg =  20.06 t/s, tg_3s =  20.16 t/s
1.47.212.079 I slot print_timing: id  0 | task 1 | n_gen =    222, tg =  20.10 t/s, tg_3s =  20.19 t/s
1.50.230.646 I slot print_timing: id  0 | task 1 | n_gen =    283, tg =  20.12 t/s, tg_3s =  20.21 t/s
1.53.249.982 I slot print_timing: id  0 | task 1 | n_gen =    344, tg =  20.13 t/s, tg_3s =  20.20 t/s
1.56.276.783 I slot print_timing: id  0 | task 1 | n_gen =    405, tg =  20.14 t/s, tg_3s =  20.15 t/s
1.59.315.955 I slot print_timing: id  0 | task 1 | n_gen =    466, tg =  20.13 t/s, tg_3s =  20.07 t/s
2.02.345.294 I slot print_timing: id  0 | task 1 | n_gen =    527, tg =  20.13 t/s, tg_3s =  20.14 t/s
2.05.382.505 I slot print_timing: id  0 | task 1 | n_gen =    588, tg =  20.12 t/s, tg_3s =  20.08 t/s
2.08.417.087 I slot print_timing: id  0 | task 1 | n_gen =    649, tg =  20.12 t/s, tg_3s =  20.10 t/s
2.11.417.598 I slot print_timing: id  0 | task 1 | n_gen =    709, tg =  20.11 t/s, tg_3s =  20.00 t/s
2.14.445.906 I slot print_timing: id  0 | task 1 | n_gen =    770, tg =  20.11 t/s, tg_3s =  20.14 t/s
2.17.483.482 I slot print_timing: id  0 | task 1 | n_gen =    831, tg =  20.11 t/s, tg_3s =  20.08 t/s
2.20.516.966 I slot print_timing: id  0 | task 1 | n_gen =    892, tg =  20.11 t/s, tg_3s =  20.11 t/s
2.23.517.874 I slot print_timing: id  0 | task 1 | n_gen =    952, tg =  20.10 t/s, tg_3s =  19.99 t/s
2.26.555.554 I slot print_timing: id  0 | task 1 | n_gen =   1013, tg =  20.10 t/s, tg_3s =  20.08 t/s
2.29.605.811 I slot print_timing: id  0 | task 1 | n_gen =   1074, tg =  20.10 t/s, tg_3s =  20.00 t/s
2.32.652.934 I slot print_timing: id  0 | task 1 | n_gen =   1134, tg =  20.08 t/s, tg_3s =  19.69 t/s
2.35.687.805 I slot print_timing: id  0 | task 1 | n_gen =   1194, tg =  20.06 t/s, tg_3s =  19.77 t/s
2.38.707.786 I slot print_timing: id  0 | task 1 | n_gen =   1254, tg =  20.05 t/s, tg_3s =  19.87 t/s
2.41.727.642 I slot print_timing: id  0 | task 1 | n_gen =   1314, tg =  20.04 t/s, tg_3s =  19.87 t/s
2.44.754.312 I slot print_timing: id  0 | task 1 | n_gen =   1374, tg =  20.03 t/s, tg_3s =  19.82 t/s
2.47.784.659 I slot print_timing: id  0 | task 1 | n_gen =   1434, tg =  20.02 t/s, tg_3s =  19.80 t/s
2.50.816.063 I slot print_timing: id  0 | task 1 | n_gen =   1494, tg =  20.01 t/s, tg_3s =  19.79 t/s
2.53.828.487 I slot print_timing: id  0 | task 1 | n_gen =   1554, tg =  20.01 t/s, tg_3s =  19.92 t/s
2.56.838.390 I slot print_timing: id  0 | task 1 | n_gen =   1614, tg =  20.01 t/s, tg_3s =  19.93 t/s
2.59.858.267 I slot print_timing: id  0 | task 1 | n_gen =   1674, tg =  20.00 t/s, tg_3s =  19.87 t/s
