0.00.001.518 I srv  llama_server: initializing ...
0.00.238.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.240.490 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.243.187 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.10.357.127 I cmn          init: llama threadpool init, n_threads = 6
0.10.606.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.625.753 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.625.870 I srv  llama_server: model loaded
0.10.625.887 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.625.889 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.18.068.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.070.593 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.24.239.698 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  21.04 t/s, tg_3s =  21.25 t/s
0.25.750.162 I slot print_timing: id  0 | task 1 | prompt eval time =    1463.80 ms /  1366 tokens (    1.07 ms per token,   933.19 tokens per second)
0.25.750.175 I slot print_timing: id  0 | task 1 |        eval time =    6215.67 ms /   132 tokens (   47.45 ms per token,    21.08 tokens per second)
0.25.750.177 I slot print_timing: id  0 | task 1 |       total time =    7679.48 ms /  1498 tokens
0.25.750.188 I slot print_timing: id  0 | task 1 |    graphs reused =        134
0.25.750.605 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1497, truncated = 0
0.26.264.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.688 (> 0.100 thold), f_keep = 1.000
0.26.265.484 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.31.710.757 I slot print_timing: id  0 | task 138 | n_gen =    100, tg =  21.06 t/s, tg_3s =  21.27 t/s
0.34.724.186 I slot print_timing: id  0 | task 138 | n_gen =    163, tg =  21.00 t/s, tg_3s =  20.91 t/s
0.35.294.573 I slot print_timing: id  0 | task 138 | prompt eval time =     744.36 ms /   678 tokens (    1.10 ms per token,   910.86 tokens per second)
0.35.294.588 I slot print_timing: id  0 | task 138 |        eval time =    8284.66 ms /   175 tokens (   47.61 ms per token,    21.00 tokens per second)
0.35.294.591 I slot print_timing: id  0 | task 138 |       total time =    9029.01 ms /   853 tokens
0.35.294.594 I slot print_timing: id  0 | task 138 |    graphs reused =        308
0.35.295.124 I slot      release: id  0 | task 138 | stop processing: n_tokens = 2349, truncated = 0
0.35.378.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.607 (> 0.100 thold), f_keep = 1.000
0.35.379.166 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.41.684.186 I slot print_timing: id  0 | task 317 | n_gen =    100, tg =  20.67 t/s, tg_3s =  20.88 t/s
0.44.694.259 I slot print_timing: id  0 | task 317 | n_gen =    162, tg =  20.64 t/s, tg_3s =  20.60 t/s
0.47.695.503 I slot print_timing: id  0 | task 317 | n_gen =    224, tg =  20.65 t/s, tg_3s =  20.66 t/s
0.50.697.841 I slot print_timing: id  0 | task 317 | n_gen =    286, tg =  20.65 t/s, tg_3s =  20.65 t/s
0.53.702.917 I slot print_timing: id  0 | task 317 | n_gen =    348, tg =  20.65 t/s, tg_3s =  20.63 t/s
0.56.748.301 I slot print_timing: id  0 | task 317 | n_gen =    411, tg =  20.65 t/s, tg_3s =  20.69 t/s
0.59.757.911 I slot print_timing: id  0 | task 317 | n_gen =    473, tg =  20.64 t/s, tg_3s =  20.60 t/s
1.02.778.234 I slot print_timing: id  0 | task 317 | n_gen =    535, tg =  20.63 t/s, tg_3s =  20.53 t/s
1.05.787.947 I slot print_timing: id  0 | task 317 | n_gen =    597, tg =  20.63 t/s, tg_3s =  20.60 t/s
1.08.792.988 I slot print_timing: id  0 | task 317 | n_gen =    659, tg =  20.63 t/s, tg_3s =  20.63 t/s
1.11.838.570 I slot print_timing: id  0 | task 317 | n_gen =    722, tg =  20.63 t/s, tg_3s =  20.69 t/s
1.14.856.490 I slot print_timing: id  0 | task 317 | n_gen =    784, tg =  20.63 t/s, tg_3s =  20.54 t/s
