0.00.009.290 I srv  llama_server: initializing ...
0.02.786.607 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.801.818 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.815.255 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.37.048.682 I cmn          init: llama threadpool init, n_threads = 6
1.37.460.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.37.498.952 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.37.499.087 I srv  llama_server: model loaded
1.37.499.110 I srv  llama_server: listening on http://127.0.0.1:8080
1.37.499.112 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.43.707.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.707.765 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.47.088.294 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.51, t =   3.38 s / 1060.22 tokens per second
1.47.579.356 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.58, t =   3.87 s / 1057.99 tokens per second
1.48.074.190 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.65, t =   4.37 s / 1055.35 tokens per second
1.48.575.568 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.72, t =   4.87 s / 1051.83 tokens per second
1.49.079.128 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.80, t =   5.37 s / 1048.54 tokens per second
1.49.584.094 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.87, t =   5.88 s / 1045.57 tokens per second
1.50.092.807 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.94, t =   6.38 s / 1042.45 tokens per second
1.50.482.122 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6935, progress = 0.98, t =   6.77 s / 1023.73 tokens per second
1.50.538.881 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7063, progress = 1.00, t =   6.83 s / 1033.96 tokens per second
1.55.688.464 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  20.00 t/s, tg_3s =  20.20 t/s
1.58.692.346 I slot print_timing: id  0 | task 1 | n_gen =    160, tg =  19.99 t/s, tg_3s =  19.97 t/s
2.01.716.239 I slot print_timing: id  0 | task 1 | n_gen =    221, tg =  20.04 t/s, tg_3s =  20.17 t/s
2.04.739.322 I slot print_timing: id  0 | task 1 | n_gen =    282, tg =  20.07 t/s, tg_3s =  20.18 t/s
2.07.774.962 I slot print_timing: id  0 | task 1 | n_gen =    343, tg =  20.07 t/s, tg_3s =  20.09 t/s
2.10.823.091 I slot print_timing: id  0 | task 1 | n_gen =    404, tg =  20.06 t/s, tg_3s =  20.01 t/s
2.13.862.414 I slot print_timing: id  0 | task 1 | n_gen =    465, tg =  20.06 t/s, tg_3s =  20.07 t/s
2.16.900.144 I slot print_timing: id  0 | task 1 | n_gen =    526, tg =  20.07 t/s, tg_3s =  20.08 t/s
2.19.938.276 I slot print_timing: id  0 | task 1 | n_gen =    587, tg =  20.07 t/s, tg_3s =  20.08 t/s
2.22.940.689 I slot print_timing: id  0 | task 1 | n_gen =    647, tg =  20.06 t/s, tg_3s =  19.98 t/s
2.25.983.672 I slot print_timing: id  0 | task 1 | n_gen =    708, tg =  20.06 t/s, tg_3s =  20.05 t/s
2.28.986.973 I slot print_timing: id  0 | task 1 | n_gen =    768, tg =  20.05 t/s, tg_3s =  19.98 t/s
2.32.033.379 I slot print_timing: id  0 | task 1 | n_gen =    829, tg =  20.05 t/s, tg_3s =  20.02 t/s
2.35.041.554 I slot print_timing: id  0 | task 1 | n_gen =    889, tg =  20.04 t/s, tg_3s =  19.95 t/s
2.38.041.740 I slot print_timing: id  0 | task 1 | n_gen =    949, tg =  20.04 t/s, tg_3s =  20.00 t/s
2.41.045.781 I slot print_timing: id  0 | task 1 | n_gen =   1009, tg =  20.04 t/s, tg_3s =  19.97 t/s
2.44.052.861 I slot print_timing: id  0 | task 1 | n_gen =   1069, tg =  20.03 t/s, tg_3s =  19.95 t/s
2.47.061.082 I slot print_timing: id  0 | task 1 | n_gen =   1129, tg =  20.03 t/s, tg_3s =  19.95 t/s
2.50.074.151 I slot print_timing: id  0 | task 1 | n_gen =   1189, tg =  20.02 t/s, tg_3s =  19.91 t/s
2.53.081.794 I slot print_timing: id  0 | task 1 | n_gen =   1249, tg =  20.02 t/s, tg_3s =  19.95 t/s
