0.00.003.189 I srv  llama_server: initializing ...
0.00.870.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.876.957 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.020 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.578.799 I cmn          init: llama threadpool init, n_threads = 6
0.32.954.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.974.186 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.974.310 I srv  llama_server: model loaded
0.32.974.327 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.974.329 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.201.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.207.796 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.425.559 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  20.98 t/s, tg_3s =  21.19 t/s
0.50.567.081 I slot print_timing: id  0 | task 0 | prompt eval time =    1498.62 ms /  1392 tokens (    1.08 ms per token,   928.86 tokens per second)
0.50.567.094 I slot print_timing: id  0 | task 0 |        eval time =    4860.55 ms /   103 tokens (   47.65 ms per token,    20.99 tokens per second)
0.50.567.097 I slot print_timing: id  0 | task 0 |       total time =    6359.16 ms /  1495 tokens
0.50.567.107 I slot print_timing: id  0 | task 0 |    graphs reused =        105
0.50.567.591 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1494, truncated = 0
0.51.174.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 1.000
0.51.175.619 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.56.287.451 I slot print_timing: id  0 | task 108 | n_gen =    100, tg =  20.90 t/s, tg_3s =  21.12 t/s
0.57.233.847 I slot print_timing: id  0 | task 108 | prompt eval time =     375.97 ms /   284 tokens (    1.32 ms per token,   755.38 tokens per second)
0.57.233.860 I slot print_timing: id  0 | task 108 |        eval time =    5682.18 ms /   120 tokens (   47.75 ms per token,    20.94 tokens per second)
0.57.233.864 I slot print_timing: id  0 | task 108 |       total time =    6058.16 ms /   404 tokens
0.57.233.867 I slot print_timing: id  0 | task 108 |    graphs reused =        222
0.57.234.344 I slot      release: id  0 | task 108 | stop processing: n_tokens = 1897, truncated = 0
0.57.313.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.638 (> 0.100 thold), f_keep = 1.000
0.57.314.204 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
