0.00.001.328 I srv  llama_server: initializing ...
0.00.261.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.263.573 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.266.534 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.757.906 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.922 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.940 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.757.947 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.757.954 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.757.976 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.757.982 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.989 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.996 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.758.002 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.758.009 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.758.019 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.758.029 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.758.037 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.758.058 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.328.217 I cmn          init: llama threadpool init, n_threads = 6
0.16.793.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.814.605 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.814.797 I srv  llama_server: model loaded
0.16.814.811 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.814.812 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.696.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.697.902 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.28.284.224 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1427, progress = 0.92, t =   4.59 s / 311.15 tokens per second
0.28.492.397 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.96, t =   4.79 s / 311.61 tokens per second
0.28.776.085 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1555, progress = 1.00, t =   5.08 s / 306.22 tokens per second
0.38.811.403 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.35 t/s
0.41.844.220 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.22 t/s
0.44.278.010 I slot print_timing: id  0 | task 1 | prompt eval time =    5448.22 ms /  1559 tokens (    3.49 ms per token,   286.15 tokens per second)
0.44.278.024 I slot print_timing: id  0 | task 1 |        eval time =   15131.80 ms /   156 tokens (   97.62 ms per token,    10.24 tokens per second)
0.44.278.027 I slot print_timing: id  0 | task 1 |       total time =   20580.01 ms /  1715 tokens
0.44.278.041 I slot print_timing: id  0 | task 1 |    graphs reused =        159
0.44.278.414 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1714, truncated = 0
0.44.827.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.694 (> 0.100 thold), f_keep = 1.000
0.44.827.914 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.57.234.736 I slot print_timing: id  0 | task 163 | n_gen =    100, tg =  10.13 t/s, tg_3s =  10.23 t/s
1.00.282.597 I slot print_timing: id  0 | task 163 | n_gen =    131, tg =  10.14 t/s, tg_3s =  10.17 t/s
1.03.333.607 I slot print_timing: id  0 | task 163 | n_gen =    162, tg =  10.14 t/s, tg_3s =  10.16 t/s
1.06.382.228 I slot print_timing: id  0 | task 163 | n_gen =    193, tg =  10.15 t/s, tg_3s =  10.17 t/s
1.09.429.922 I slot print_timing: id  0 | task 163 | n_gen =    224, tg =  10.15 t/s, tg_3s =  10.17 t/s
1.10.512.084 I slot print_timing: id  0 | task 163 | prompt eval time =    2634.13 ms /   755 tokens (    3.49 ms per token,   286.62 tokens per second)
1.10.512.098 I slot print_timing: id  0 | task 163 |        eval time =   23049.97 ms /   235 tokens (   98.50 ms per token,    10.15 tokens per second)
1.10.512.101 I slot print_timing: id  0 | task 163 |       total time =   25684.09 ms /   990 tokens
1.10.512.104 I slot print_timing: id  0 | task 163 |    graphs reused =        393
1.10.512.547 I slot      release: id  0 | task 163 | stop processing: n_tokens = 2703, truncated = 0
1.10.622.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
1.10.622.608 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
1.15.196.553 I slot print_timing: id  0 | task 402 | prompt processing, n_tokens =   1536, progress = 0.87, t =   4.57 s / 335.82 tokens per second
1.16.861.081 I slot print_timing: id  0 | task 402 | prompt processing, n_tokens =   2048, progress = 0.97, t =   6.24 s / 328.29 tokens per second
1.17.297.701 I slot print_timing: id  0 | task 402 | prompt processing, n_tokens =   2051, progress = 0.97, t =   6.68 s / 307.27 tokens per second
1.17.518.324 I slot print_timing: id  0 | task 402 | prompt processing, n_tokens =   2179, progress = 1.00, t =   6.90 s / 316.00 tokens per second
1.27.968.314 I slot print_timing: id  0 | task 402 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
1.30.973.129 I slot print_timing: id  0 | task 402 | n_gen =    130, tg =   9.93 t/s, tg_3s =   9.98 t/s
1.33.977.428 I slot print_timing: id  0 | task 402 | n_gen =    160, tg =   9.94 t/s, tg_3s =   9.99 t/s
1.36.992.906 I slot print_timing: id  0 | task 402 | n_gen =    190, tg =   9.94 t/s, tg_3s =   9.95 t/s
1.39.996.916 I slot print_timing: id  0 | task 402 | n_gen =    220, tg =   9.95 t/s, tg_3s =   9.99 t/s
1.43.021.756 I slot print_timing: id  0 | task 402 | n_gen =    250, tg =   9.95 t/s, tg_3s =   9.92 t/s
1.46.048.398 I slot print_timing: id  0 | task 402 | n_gen =    280, tg =   9.94 t/s, tg_3s =   9.91 t/s
1.49.074.803 I slot print_timing: id  0 | task 402 | n_gen =    310, tg =   9.94 t/s, tg_3s =   9.91 t/s
1.52.097.531 I slot print_timing: id  0 | task 402 | n_gen =    340, tg =   9.94 t/s, tg_3s =   9.92 t/s
1.55.117.193 I slot print_timing: id  0 | task 402 | n_gen =    370, tg =   9.94 t/s, tg_3s =   9.93 t/s
1.58.146.296 I slot print_timing: id  0 | task 402 | n_gen =    400, tg =   9.93 t/s, tg_3s =   9.90 t/s
2.01.181.232 I slot print_timing: id  0 | task 402 | n_gen =    430, tg =   9.93 t/s, tg_3s =   9.88 t/s
2.04.205.656 I slot print_timing: id  0 | task 402 | n_gen =    460, tg =   9.93 t/s, tg_3s =   9.92 t/s
2.07.223.780 I slot print_timing: id  0 | task 402 | n_gen =    490, tg =   9.93 t/s, tg_3s =   9.94 t/s
2.10.278.390 I slot print_timing: id  0 | task 402 | n_gen =    520, tg =   9.92 t/s, tg_3s =   9.82 t/s
2.13.314.750 I slot print_timing: id  0 | task 402 | n_gen =    550, tg =   9.92 t/s, tg_3s =   9.88 t/s
2.16.367.090 I slot print_timing: id  0 | task 402 | n_gen =    580, tg =   9.92 t/s, tg_3s =   9.83 t/s
2.19.418.307 I slot print_timing: id  0 | task 402 | n_gen =    610, tg =   9.91 t/s, tg_3s =   9.83 t/s
2.22.481.527 I slot print_timing: id  0 | task 402 | n_gen =    640, tg =   9.91 t/s, tg_3s =   9.79 t/s
2.25.534.337 I slot print_timing: id  0 | task 402 | n_gen =    670, tg =   9.90 t/s, tg_3s =   9.83 t/s
2.28.589.970 I slot print_timing: id  0 | task 402 | n_gen =    700, tg =   9.90 t/s, tg_3s =   9.82 t/s
2.31.663.469 I slot print_timing: id  0 | task 402 | n_gen =    730, tg =   9.89 t/s, tg_3s =   9.76 t/s
