0.00.001.656 I srv  llama_server: initializing ...
0.00.264.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.739 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.269.594 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.784.333 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.784.351 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.784.368 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.784.375 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.784.382 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.784.404 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.784.410 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.784.417 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.784.424 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.784.430 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.784.436 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.784.445 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.784.452 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.784.459 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.784.479 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.310.369 I cmn          init: llama threadpool init, n_threads = 6
0.16.803.637 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.835.135 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.835.282 I srv  llama_server: model loaded
0.16.835.300 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.835.302 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.712.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.713.086 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.28.275.875 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1428, progress = 0.92, t =   4.56 s / 312.97 tokens per second
0.28.481.617 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.96, t =   4.77 s / 313.52 tokens per second
0.28.763.935 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1556, progress = 1.00, t =   5.05 s / 308.07 tokens per second
0.38.047.879 I slot print_timing: id  0 | task 1 | prompt eval time =    5417.10 ms /  1560 tokens (    3.47 ms per token,   287.98 tokens per second)
0.38.047.895 I slot print_timing: id  0 | task 1 |        eval time =    8917.60 ms /    91 tokens (   99.08 ms per token,    10.09 tokens per second)
0.38.047.898 I slot print_timing: id  0 | task 1 |       total time =   14334.70 ms /  1651 tokens
0.38.047.907 I slot print_timing: id  0 | task 1 |    graphs reused =         94
0.38.048.364 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1650, truncated = 0
0.38.586.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.691 (> 0.100 thold), f_keep = 1.000
0.38.587.153 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.51.070.997 I slot print_timing: id  0 | task 98 | n_gen =    100, tg =   9.99 t/s, tg_3s =  10.09 t/s
0.54.083.197 I slot print_timing: id  0 | task 98 | n_gen =    130, tg =   9.99 t/s, tg_3s =   9.96 t/s
0.57.105.879 I slot print_timing: id  0 | task 98 | n_gen =    160, tg =   9.97 t/s, tg_3s =   9.92 t/s
0.59.744.519 I slot print_timing: id  0 | task 98 | prompt eval time =    2577.67 ms /   738 tokens (    3.49 ms per token,   286.31 tokens per second)
0.59.744.533 I slot print_timing: id  0 | task 98 |        eval time =   18579.61 ms /   186 tokens (  100.43 ms per token,     9.96 tokens per second)
0.59.744.536 I slot print_timing: id  0 | task 98 |       total time =   21157.28 ms /   924 tokens
0.59.744.539 I slot print_timing: id  0 | task 98 |    graphs reused =        278
0.59.744.978 I slot      release: id  0 | task 98 | stop processing: n_tokens = 2573, truncated = 0
0.59.847.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
0.59.848.250 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
