0.00.223.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.225.520 W srv  llama_server: -----------------
0.00.225.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.225.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.225.530 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.225.531 W srv  llama_server: -----------------
0.00.226.948 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.633.641 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.938.818 I cmn          init: llama threadpool init, n_threads = 6
0.08.287.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.650.961 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.651.562 I srv  llama_server: model loaded
0.08.651.578 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.651.579 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.651.579 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.676.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.677.806 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.24.863.443 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.22 t/s, tg_3s =  14.36 t/s
0.26.890.986 I slot print_timing: id  0 | task 1 | prompt eval time =    2223.47 ms /  1255 tokens (    1.77 ms per token,   564.43 tokens per second)
0.26.890.994 I slot print_timing: id  0 | task 1 |        eval time =    8989.61 ms /   127 tokens (   71.35 ms per token,    14.02 tokens per second)
0.26.890.996 I slot print_timing: id  0 | task 1 |       total time =   11213.07 ms /  1382 tokens
0.26.891.006 I slot print_timing: id  0 | task 1 |    graphs reused =        129
0.26.891.246 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1381, truncated = 0
0.27.806.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.518 (> 0.100 thold), f_keep = 0.907
0.27.807.638 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.37.428.366 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  13.36 t/s, tg_3s =  13.50 t/s
0.40.283.829 I slot print_timing: id  0 | task 131 | prompt eval time =    2212.92 ms /  1167 tokens (    1.90 ms per token,   527.36 tokens per second)
0.40.283.839 I slot print_timing: id  0 | task 131 |        eval time =   10263.19 ms /   137 tokens (   75.46 ms per token,    13.25 tokens per second)
0.40.283.841 I slot print_timing: id  0 | task 131 |       total time =   12476.12 ms /  1304 tokens
0.40.283.843 I slot print_timing: id  0 | task 131 |    graphs reused =        268
0.40.284.188 I slot      release: id  0 | task 131 | stop processing: n_tokens = 2556, truncated = 0
0.40.766.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 0.946
0.40.767.211 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.53.031.438 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  12.00 t/s, tg_3s =  12.12 t/s
0.56.107.517 I slot print_timing: id  0 | task 271 | n_gen =    137, tg =  12.01 t/s, tg_3s =  12.03 t/s
0.59.183.213 I slot print_timing: id  0 | task 271 | n_gen =    174, tg =  12.01 t/s, tg_3s =  12.03 t/s
1.02.264.377 I slot print_timing: id  0 | task 271 | n_gen =    211, tg =  12.01 t/s, tg_3s =  12.01 t/s
1.05.285.176 I slot print_timing: id  0 | task 271 | n_gen =    247, tg =  12.00 t/s, tg_3s =  11.92 t/s
